2.533333333333333215e+00,-1.515567970204841731e+04
2.566666666666666430e+00,-1.515567970204841731e+04
2.600000000000000089e+00,-1.515567970204841731e+04
2.633333333333333304e+00,-1.516084560098150723e+04
2.666666666666666519e+00,-1.516139707636344792e+04
2.700000000000000178e+00,-1.516312849162011116e+04
2.733333333333333393e+00,-1.515567970204841731e+04
2.766666666666666607e+00,-1.515567970204841731e+04
2.799999999999999822e+00,-1.515567970204841731e+04
2.833333333333333481e+00,-1.516270845180561264e+04
2.866666666666666696e+00,-1.516312849162011116e+04
2.899999999999999911e+00,-1.516312849162011116e+04
2.933333333333333126e+00,-1.515567970204841731e+04
2.966666666666666785e+00,-1.515567970204841731e+04
3.000000000000000000e+00,-1.515567970204841731e+04
3.033333333333333215e+00,-1.515978901364061858e+04
3.066666666666666430e+00,-1.516312849162011116e+04
3.100000000000000089e+00,-1.516312849162011116e+04
3.133333333333333304e+00,-1.516312849162011116e+04
3.166666666666666519e+00,-1.515601088454603450e+04
3.200000000000000178e+00,-1.515567970204841731e+04
3.233333333333333393e+00,-1.515567970204841731e+04
3.266666666666666607e+00,-1.515778607092312086e+04
3.299999999999999822e+00,-1.516167063659795895e+04
3.333333333333333481e+00,-1.516312849162011116e+04
3.366666666666666696e+00,-1.516078036486325436e+04
3.399999999999999911e+00,-1.515845028854615157e+04
3.433333333333333126e+00,-1.515567970204841731e+04
3.466666666666666785e+00,-1.515567970204841731e+04
3.500000000000000000e+00,-1.515855873181611241e+04
3.533333333333333215e+00,-1.516312849162011116e+04
3.566666666666666430e+00,-1.516312849162011116e+04
3.600000000000000089e+00,-1.516312849162011116e+04
3.633333333333333304e+00,-1.515567970204841731e+04
3.666666666666666519e+00,-1.515567970204841731e+04
3.699999999999999734e+00,-1.515567970204841731e+04
3.733333333333333393e+00,-1.516312849162011116e+04
3.766666666666666607e+00,-1.516312849162011116e+04
3.799999999999999822e+00,-1.516312849162011116e+04
3.833333333333333481e+00,-1.516312849162011116e+04
3.866666666666666696e+00,-1.515567970204841731e+04
3.899999999999999911e+00,-1.515567970204841731e+04
3.933333333333333126e+00,-1.515567970204841731e+04
3.966666666666666785e+00,-1.516309003874354312e+04
4.000000000000000000e+00,-1.516312849162011116e+04
4.033333333333333215e+00,-1.516312849162011116e+04
4.066666666666666430e+00,-1.516007698865354178e+04
4.099999999999999645e+00,-1.515567970204841731e+04
4.133333333333332860e+00,-1.515567970204841731e+04
4.166666666666666963e+00,-1.515567970204841731e+04
4.200000000000000178e+00,-1.516312849162011116e+04
4.233333333333333393e+00,-1.516312849162011116e+04
4.266666666666666607e+00,-1.516312849162011116e+04
4.299999999999999822e+00,-1.516312849162011116e+04
4.333333333333333037e+00,-1.515567970204841731e+04
4.366666666666666252e+00,-1.515567970204841731e+04
4.400000000000000355e+00,-1.515567970204841731e+04
4.433333333333333570e+00,-1.516312849162011116e+04
4.466666666666666785e+00,-1.516312849162011116e+04
4.500000000000000000e+00,-1.516176362961142149e+04
4.533333333333333215e+00,-1.515567970204841731e+04
4.566666666666666430e+00,-1.515567970204841731e+04
4.599999999999999645e+00,-1.515567970204841731e+04
4.633333333333332860e+00,-1.516106376952077153e+04
4.666666666666666963e+00,-1.516312849162011116e+04
4.700000000000000178e+00,-1.516312849162011116e+04
4.733333333333333393e+00,-1.516064571475183402e+04
4.766666666666666607e+00,-1.515567970204841731e+04
4.799999999999999822e+00,-1.515567970204841731e+04
4.833333333333333037e+00,-1.515567970204841731e+04
4.866666666666666252e+00,-1.516312849162011116e+04
4.900000000000000355e+00,-1.516312849162011116e+04
4.933333333333333570e+00,-1.516312849162011116e+04
4.966666666666666785e+00,-1.516291770473316865e+04
5.000000000000000000e+00,-1.515567970204841731e+04
5.033333333333333215e+00,-1.515567970204841731e+04
5.066666666666666430e+00,-1.515567970204841731e+04
5.099999999999999645e+00,-1.516312849162011116e+04
5.133333333333332860e+00,-1.516312849162011116e+04
5.166666666666666963e+00,-1.516312849162011116e+04
5.200000000000000178e+00,-1.516057836982791014e+04
5.233333333333333393e+00,-1.515567970204841731e+04
5.266666666666666607e+00,-1.515567970204841731e+04
5.299999999999999822e+00,-1.515567970204841731e+04
5.333333333333333037e+00,-1.516312849162011116e+04
5.366666666666666252e+00,-1.516312849162011116e+04
5.400000000000000355e+00,-1.516178168548995927e+04
5.433333333333333570e+00,-1.515567970204841731e+04
5.466666666666666785e+00,-1.515567970204841731e+04
5.500000000000000000e+00,-1.515567970204841731e+04
5.533333333333333215e+00,-1.516312849162011116e+04
5.566666666666666430e+00,-1.516312849162011116e+04
5.599999999999999645e+00,-1.516312849162011116e+04
5.633333333333332860e+00,-1.516312849162011116e+04
5.666666666666666963e+00,-1.515567970204841731e+04
5.700000000000000178e+00,-1.515567970204841731e+04
5.733333333333333393e+00,-1.515567970204841731e+04
5.766666666666666607e+00,-1.516228438640217973e+04
5.799999999999999822e+00,-1.516312849162011116e+04
5.833333333333333037e+00,-1.516312849162011116e+04
5.866666666666666252e+00,-1.515852816118208284e+04
5.900000000000000355e+00,-1.515567970204841731e+04
5.933333333333333570e+00,-1.515567970204841731e+04
5.966666666666666785e+00,-1.515567970204841731e+04
6.000000000000000000e+00,-1.516312849162011116e+04
6.033333333333333215e+00,-1.516312849162011116e+04
6.066666666666666430e+00,-1.516312849162011116e+04
6.099999999999999645e+00,-1.516312849162011116e+04
6.133333333333332860e+00,-1.515567970204841731e+04
6.166666666666666963e+00,-1.515567970204841731e+04
6.200000000000000178e+00,-1.515853133399171202e+04
6.233333333333333393e+00,-1.516312849162011116e+04
6.266666666666666607e+00,-1.516312849162011116e+04
6.299999999999999822e+00,-1.515854093311441284e+04
6.333333333333333037e+00,-1.515567970204841731e+04
6.366666666666666252e+00,-1.515567970204841731e+04
6.400000000000000355e+00,-1.515567970204841731e+04
6.433333333333333570e+00,-1.515966318185324963e+04
6.466666666666666785e+00,-1.516312849162011116e+04
6.500000000000000000e+00,-1.516312849162011116e+04
6.533333333333333215e+00,-1.515980699715001538e+04
6.566666666666666430e+00,-1.515567970204841731e+04
6.599999999999999645e+00,-1.515567970204841731e+04
6.633333333333332860e+00,-1.515567970204841731e+04
6.666666666666666963e+00,-1.516312849162011116e+04
6.700000000000000178e+00,-1.516312849162011116e+04
6.733333333333333393e+00,-1.516312849162011116e+04
6.766666666666666607e+00,-1.516138186108466653e+04
6.799999999999999822e+00,-1.515567970204841731e+04
6.833333333333333037e+00,-1.515567970204841731e+04
6.866666666666666252e+00,-1.515567970204841731e+04
6.899999999999999467e+00,-1.516312849162011116e+04
6.933333333333333570e+00,-1.516312849162011116e+04
6.966666666666666785e+00,-1.516312849162011116e+04
7.000000000000000000e+00,-1.516278499127322357e+04
7.033333333333333215e+00,-1.515567970204841731e+04
7.066666666666666430e+00,-1.515567970204841731e+04
7.099999999999999645e+00,-1.515567970204841731e+04
7.133333333333332860e+00,-1.516136860865232484e+04
7.166666666666666963e+00,-1.516312849162011116e+04
7.200000000000000178e+00,-1.516136137839802177e+04
7.233333333333333393e+00,-1.515567970204841731e+04
7.266666666666666607e+00,-1.515567970204841731e+04
7.299999999999999822e+00,-1.515567970204841731e+04
7.333333333333333037e+00,-1.515754947711191562e+04
7.366666666666666252e+00,-1.516312849162011116e+04
7.399999999999999467e+00,-1.516312849162011116e+04
7.433333333333333570e+00,-1.516070811138028694e+04
7.466666666666666785e+00,-1.515567970204841731e+04
7.500000000000000000e+00,-1.515567970204841731e+04
7.533333333333333215e+00,-1.515567970204841731e+04
7.566666666666666430e+00,-1.516312849162011116e+04
7.599999999999999645e+00,-1.516312849162011116e+04
7.633333333333332860e+00,-1.516312849162011116e+04
7.666666666666666963e+00,-1.516202556105743315e+04
7.700000000000000178e+00,-1.515567970204841731e+04
7.733333333333333393e+00,-1.515567970204841731e+04
7.766666666666666607e+00,-1.515567970204841731e+04
7.799999999999999822e+00,-1.516312849162011116e+04
7.833333333333333037e+00,-1.516312849162011116e+04
7.866666666666666252e+00,-1.516177861357534312e+04
7.899999999999999467e+00,-1.515567970204841731e+04
7.933333333333333570e+00,-1.515567970204841731e+04
7.966666666666666785e+00,-1.515567970204841731e+04
8.000000000000000000e+00,-1.515567970204841731e+04
8.033333333333333215e+00,-1.516312849162011116e+04
8.066666666666666430e+00,-1.516312849162011116e+04
8.099999999999999645e+00,-1.516312849162011116e+04
8.133333333333332860e+00,-1.515790576715043062e+04
8.166666666666666075e+00,-1.515567970204841731e+04
8.199999999999999289e+00,-1.515567970204841731e+04
8.233333333333332504e+00,-1.516312849162011116e+04
8.266666666666665719e+00,-1.516312849162011116e+04
8.300000000000000711e+00,-1.516312849162011116e+04
8.333333333333333925e+00,-1.516312849162011116e+04
8.366666666666667140e+00,-1.515567970204841731e+04
8.400000000000000355e+00,-1.515567970204841731e+04
8.433333333333333570e+00,-1.515567970204841731e+04
8.466666666666666785e+00,-1.516302773335348502e+04
8.500000000000000000e+00,-1.516312849162011116e+04
8.533333333333333215e+00,-1.516312849162011116e+04
8.566666666666666430e+00,-1.515915304634380118e+04
8.599999999999999645e+00,-1.515567970204841731e+04
8.633333333333332860e+00,-1.515567970204841731e+04
8.666666666666666075e+00,-1.515567970204841731e+04
8.699999999999999289e+00,-1.516312849162011116e+04
8.733333333333332504e+00,-1.516312849162011116e+04
8.766666666666665719e+00,-1.516312849162011116e+04
8.800000000000000711e+00,-1.516149421040128254e+04
8.833333333333333925e+00,-1.515567970204841731e+04
8.866666666666667140e+00,-1.515567970204841731e+04
8.900000000000000355e+00,-1.515895456093427674e+04
8.933333333333333570e+00,-1.516312849162011116e+04
8.966666666666666785e+00,-1.516312849162011116e+04
9.000000000000000000e+00,-1.516296521307591865e+04
9.033333333333333215e+00,-1.515807885892786362e+04
9.066666666666666430e+00,-1.515567970204841731e+04
9.099999999999999645e+00,-1.515567970204841731e+04
9.133333333333332860e+00,-1.515967653162874558e+04
9.166666666666666075e+00,-1.516312849162011116e+04
9.199999999999999289e+00,-1.516312849162011116e+04
9.233333333333332504e+00,-1.515876402974794655e+04
9.266666666666665719e+00,-1.515567970204841731e+04
9.300000000000000711e+00,-1.515567970204841731e+04
9.333333333333333925e+00,-1.515567970204841731e+04
9.366666666666667140e+00,-1.516312849162011116e+04
9.400000000000000355e+00,-1.516312849162011116e+04
9.433333333333333570e+00,-1.516312849162011116e+04
9.466666666666666785e+00,-1.515869488913697569e+04
9.500000000000000000e+00,-1.515567970204841731e+04
9.533333333333333215e+00,-1.515567970204841731e+04
9.566666666666666430e+00,-1.515824001179505103e+04
9.599999999999999645e+00,-1.516312849162011116e+04
9.633333333333332860e+00,-1.516312849162011116e+04
9.666666666666666075e+00,-1.516312849162011116e+04
9.699999999999999289e+00,-1.515928393087351469e+04
9.733333333333332504e+00,-1.515567970204841731e+04
9.766666666666665719e+00,-1.515567970204841731e+04
9.800000000000000711e+00,-1.515567970204841731e+04
9.833333333333333925e+00,-1.516312849162011116e+04
9.866666666666667140e+00,-1.516312849162011116e+04
9.900000000000000355e+00,-1.516223183885854996e+04
9.933333333333333570e+00,-1.515567970204841731e+04
9.966666666666666785e+00,-1.515567970204841731e+04
1.000000000000000000e+01,-1.515567970204841731e+04
1.003333333333333321e+01,-1.516255665020791639e+04
1.006666666666666643e+01,-1.516312849162011116e+04
1.009999999999999964e+01,-1.516312849162011116e+04
1.013333333333333286e+01,-1.516251891436301594e+04
1.016666666666666607e+01,-1.515567970204841731e+04
1.019999999999999929e+01,-1.515567970204841731e+04
1.023333333333333250e+01,-1.515894650559407637e+04
1.026666666666666572e+01,-1.516312849162011116e+04
1.030000000000000071e+01,-1.516312849162011116e+04
1.033333333333333393e+01,-1.516114698537457116e+04
1.036666666666666714e+01,-1.515570754019241758e+04
1.040000000000000036e+01,-1.515567970204841731e+04
1.043333333333333357e+01,-1.515567970204841731e+04
1.046666666666666679e+01,-1.515841334643088703e+04
1.050000000000000000e+01,-1.516312849162011116e+04
1.053333333333333321e+01,-1.516312849162011116e+04
1.056666666666666643e+01,-1.516297276299758960e+04
1.059999999999999964e+01,-1.515577424322870684e+04
1.063333333333333286e+01,-1.515567970204841731e+04
1.066666666666666607e+01,-1.515567970204841731e+04
1.069999999999999929e+01,-1.516102737250496830e+04
1.073333333333333250e+01,-1.516312849162011116e+04
1.076666666666666572e+01,-1.516312849162011116e+04
1.080000000000000071e+01,-1.515748789607923572e+04
1.083333333333333393e+01,-1.515567970204841731e+04
1.086666666666666714e+01,-1.515567970204841731e+04
1.090000000000000036e+01,-1.515567970204841731e+04
1.093333333333333357e+01,-1.516312849162011116e+04
1.096666666666666679e+01,-1.516312849162011116e+04
1.100000000000000000e+01,-1.516018504732369911e+04
1.103333333333333321e+01,-1.515603230536760930e+04
1.106666666666666643e+01,-1.515567970204841731e+04
1.109999999999999964e+01,-1.515567970204841731e+04
1.113333333333333286e+01,-1.516223312907156833e+04
1.116666666666666607e+01,-1.516312849162011116e+04
1.119999999999999929e+01,-1.516312849162011116e+04
1.123333333333333250e+01,-1.516075350081676334e+04
1.126666666666666572e+01,-1.515567970204841731e+04
1.130000000000000071e+01,-1.515567970204841731e+04
1.133333333333333393e+01,-1.515567970204841731e+04
1.136666666666666714e+01,-1.516312849162011116e+04
1.140000000000000036e+01,-1.516312849162011116e+04
1.143333333333333357e+01,-1.516312849162011116e+04
1.146666666666666679e+01,-1.516038876767487091e+04
1.150000000000000000e+01,-1.515567970204841731e+04
1.153333333333333321e+01,-1.515567970204841731e+04
1.156666666666666643e+01,-1.515567970204841731e+04
1.159999999999999964e+01,-1.516227879133526403e+04
1.163333333333333286e+01,-1.516312849162011116e+04
1.166666666666666607e+01,-1.516312849162011116e+04
1.169999999999999929e+01,-1.515693308760999935e+04
1.173333333333333250e+01,-1.515567970204841731e+04
1.176666666666666572e+01,-1.515567970204841731e+04
1.180000000000000071e+01,-1.515671587363301660e+04
1.183333333333333393e+01,-1.516312849162011116e+04
1.186666666666666714e+01,-1.516312849162011116e+04
1.190000000000000036e+01,-1.515929096555354590e+04
1.193333333333333357e+01,-1.515567970204841731e+04
1.196666666666666679e+01,-1.515567970204841731e+04
1.200000000000000000e+01,-1.515567970204841731e+04
1.203333333333333321e+01,-1.516312849162011116e+04
1.206666666666666643e+01,-1.516312849162011116e+04
1.209999999999999964e+01,-1.516312849162011116e+04
1.213333333333333286e+01,-1.516112251616944923e+04
1.216666666666666607e+01,-1.515567970204841731e+04
1.219999999999999929e+01,-1.515567970204841731e+04
1.223333333333333250e+01,-1.515567970204841731e+04
1.226666666666666572e+01,-1.516312849162011116e+04
1.230000000000000071e+01,-1.516312849162011116e+04
1.233333333333333393e+01,-1.516312849162011116e+04
1.236666666666666714e+01,-1.515691601382065528e+04
1.240000000000000036e+01,-1.515567970204841731e+04
1.243333333333333357e+01,-1.515567970204841731e+04
1.246666666666666679e+01,-1.515795372125156791e+04
1.250000000000000000e+01,-1.516312849162011116e+04
1.253333333333333321e+01,-1.516312849162011116e+04
1.256666666666666643e+01,-1.516312849162011116e+04
1.259999999999999964e+01,-1.515567970204841731e+04
1.263333333333333286e+01,-1.515567970204841731e+04
1.266666666666666607e+01,-1.515567970204841731e+04
1.269999999999999929e+01,-1.516312849162011116e+04
1.273333333333333250e+01,-1.516312849162011116e+04
1.276666666666666572e+01,-1.516312849162011116e+04
1.280000000000000071e+01,-1.515651462615313176e+04
1.283333333333333393e+01,-1.515567970204841731e+04
1.286666666666666714e+01,-1.515567970204841731e+04
1.290000000000000036e+01,-1.515759900601882509e+04
1.293333333333333357e+01,-1.516312849162011116e+04
1.296666666666666679e+01,-1.516312849162011116e+04
1.300000000000000000e+01,-1.516312849162011116e+04
1.303333333333333321e+01,-1.515722614378014441e+04
1.306666666666666643e+01,-1.515567970204841731e+04
1.309999999999999964e+01,-1.515567970204841731e+04
1.313333333333333286e+01,-1.516297827681571653e+04
1.316666666666666607e+01,-1.516312849162011116e+04
1.319999999999999929e+01,-1.516312849162011116e+04
1.323333333333333250e+01,-1.516100241114529308e+04
1.326666666666666572e+01,-1.515567970204841731e+04
1.329999999999999893e+01,-1.515567970204841731e+04
1.333333333333333393e+01,-1.515567970204841731e+04
1.336666666666666714e+01,-1.516193763210786710e+04
1.340000000000000036e+01,-1.516312849162011116e+04
1.343333333333333357e+01,-1.516295422229020915e+04
1.346666666666666679e+01,-1.515721443041298880e+04
1.350000000000000000e+01,-1.515567970204841731e+04
1.353333333333333321e+01,-1.515567970204841731e+04
1.356666666666666643e+01,-1.515567970204841731e+04
1.359999999999999964e+01,-1.516312849162011116e+04
1.363333333333333286e+01,-1.516312849162011116e+04
1.366666666666666607e+01,-1.516312849162011116e+04
1.369999999999999929e+01,-1.516312849162011116e+04
1.373333333333333250e+01,-1.515567970204841731e+04
1.376666666666666572e+01,-1.515567970204841731e+04
1.379999999999999893e+01,-1.515720159976398099e+04
1.383333333333333393e+01,-1.516312849162011116e+04
1.386666666666666714e+01,-1.516312849162011116e+04
1.390000000000000036e+01,-1.516129421317599554e+04
1.393333333333333357e+01,-1.515567970204841731e+04
1.396666666666666679e+01,-1.515567970204841731e+04
1.400000000000000000e+01,-1.515567970204841731e+04
1.403333333333333321e+01,-1.515619153257188736e+04
1.406666666666666643e+01,-1.516312849162011116e+04
1.409999999999999964e+01,-1.516312849162011116e+04
1.413333333333333286e+01,-1.516312849162011116e+04
1.416666666666666607e+01,-1.515567970204841731e+04
1.419999999999999929e+01,-1.515567970204841731e+04
1.423333333333333250e+01,-1.515567970204841731e+04
1.426666666666666572e+01,-1.516312849162011116e+04
1.429999999999999893e+01,-1.516312849162011116e+04
1.433333333333333393e+01,-1.516312849162011116e+04
1.436666666666666714e+01,-1.515793645088899029e+04
1.440000000000000036e+01,-1.515567970204841731e+04
1.443333333333333357e+01,-1.515567970204841731e+04
1.446666666666666679e+01,-1.515567970204841731e+04
1.450000000000000000e+01,-1.516312849162011116e+04
1.453333333333333321e+01,-1.516312849162011116e+04
1.456666666666666643e+01,-1.516119493259397859e+04
1.459999999999999964e+01,-1.515715406100843211e+04
1.463333333333333286e+01,-1.515567970204841731e+04
1.466666666666666607e+01,-1.515567970204841731e+04
1.469999999999999929e+01,-1.515946462551752666e+04
1.473333333333333250e+01,-1.516312849162011116e+04
1.476666666666666572e+01,-1.516312849162011116e+04
1.479999999999999893e+01,-1.516266747089293676e+04
1.483333333333333393e+01,-1.515567970204841731e+04
1.486666666666666714e+01,-1.515567970204841731e+04
1.490000000000000036e+01,-1.515567970204841731e+04
1.493333333333333357e+01,-1.516312849162011116e+04
1.496666666666666679e+01,-1.516312849162011116e+04
1.500000000000000000e+01,-1.516312849162011116e+04
1.503333333333333321e+01,-1.515823986450387019e+04
1.506666666666666643e+01,-1.515567970204841731e+04
1.509999999999999964e+01,-1.515567970204841731e+04
1.513333333333333286e+01,-1.515567970204841731e+04
1.516666666666666607e+01,-1.516312849162011116e+04
1.519999999999999929e+01,-1.516312849162011116e+04
1.523333333333333250e+01,-1.516312849162011116e+04
1.526666666666666572e+01,-1.516019961594203232e+04
1.529999999999999893e+01,-1.515567970204841731e+04
1.533333333333333393e+01,-1.515567970204841731e+04
1.536666666666666714e+01,-1.516072085190085636e+04
1.540000000000000036e+01,-1.516312849162011116e+04
1.543333333333333357e+01,-1.516312849162011116e+04
1.546666666666666679e+01,-1.516048333549410745e+04
1.550000000000000000e+01,-1.515567970204841731e+04
1.553333333333333321e+01,-1.515567970204841731e+04
1.556666666666666643e+01,-1.515567970204841731e+04
1.559999999999999964e+01,-1.516260915113338888e+04
1.563333333333333286e+01,-1.516312849162011116e+04
1.566666666666666607e+01,-1.516312849162011116e+04
1.569999999999999929e+01,-1.515869027993310556e+04
1.573333333333333250e+01,-1.515567970204841731e+04
1.576666666666666572e+01,-1.515567970204841731e+04
1.579999999999999893e+01,-1.515567970204841731e+04
1.583333333333333393e+01,-1.516312849162011116e+04
1.586666666666666714e+01,-1.516312849162011116e+04
1.590000000000000036e+01,-1.516312849162011116e+04
1.593333333333333357e+01,-1.516083238273581446e+04
1.596666666666666679e+01,-1.515567970204841731e+04
1.600000000000000000e+01,-1.515567970204841731e+04
1.603333333333333144e+01,-1.515875461787484892e+04
1.606666666666666643e+01,-1.516312849162011116e+04
1.610000000000000142e+01,-1.516312849162011116e+04
1.613333333333333286e+01,-1.516312849162011116e+04
1.616666666666666785e+01,-1.515827180149390915e+04
1.619999999999999929e+01,-1.515567970204841731e+04
1.623333333333333428e+01,-1.515567970204841731e+04
1.626666666666666572e+01,-1.515705526936209571e+04
1.630000000000000071e+01,-1.516312849162011116e+04
1.633333333333333215e+01,-1.516312849162011116e+04
1.636666666666666714e+01,-1.515847279013202206e+04
1.639999999999999858e+01,-1.515567970204841731e+04
1.643333333333333357e+01,-1.515567970204841731e+04
1.646666666666666501e+01,-1.515567970204841731e+04
1.650000000000000000e+01,-1.516312849162011116e+04
1.653333333333333144e+01,-1.516312849162011116e+04
1.656666666666666643e+01,-1.516312849162011116e+04
1.660000000000000142e+01,-1.516308473626106570e+04
1.663333333333333286e+01,-1.515567970204841731e+04
1.666666666666666785e+01,-1.515567970204841731e+04
1.669999999999999929e+01,-1.515567970204841731e+04
1.673333333333333428e+01,-1.516312849162011116e+04
1.676666666666666572e+01,-1.516312849162011116e+04
1.680000000000000071e+01,-1.516217499001288161e+04
1.683333333333333215e+01,-1.515567970204841731e+04
1.686666666666666714e+01,-1.515567970204841731e+04
1.689999999999999858e+01,-1.515567970204841731e+04
1.693333333333333357e+01,-1.515651381677311474e+04
1.696666666666666501e+01,-1.516312849162011116e+04
1.700000000000000000e+01,-1.516312849162011116e+04
1.703333333333333144e+01,-1.516312849162011116e+04
1.706666666666666643e+01,-1.515598213490605121e+04
1.710000000000000142e+01,-1.515567970204841731e+04
1.713333333333333286e+01,-1.515567970204841731e+04
1.716666666666666785e+01,-1.516312849162011116e+04
1.719999999999999929e+01,-1.516312849162011116e+04
1.723333333333333428e+01,-1.516312849162011116e+04
1.726666666666666572e+01,-1.515965853252446323e+04
1.730000000000000071e+01,-1.515567970204841731e+04
1.733333333333333215e+01,-1.515567970204841731e+04
1.736666666666666714e+01,-1.515567970204841731e+04
1.739999999999999858e+01,-1.516312849162011116e+04
1.743333333333333357e+01,-1.516312849162011116e+04
1.746666666666666501e+01,-1.515779462790799880e+04
1.750000000000000000e+01,-1.515672618912140933e+04
1.753333333333333144e+01,-1.515567970204841731e+04
1.756666666666666643e+01,-1.515567970204841731e+04
1.760000000000000142e+01,-1.516113744152768777e+04
1.763333333333333286e+01,-1.516312849162011116e+04
1.766666666666666785e+01,-1.516312849162011116e+04
1.769999999999999929e+01,-1.516312849162011116e+04
1.773333333333333428e+01,-1.515567970204841731e+04
1.776666666666666572e+01,-1.515567970204841731e+04
1.780000000000000071e+01,-1.515567970204841731e+04
1.783333333333333215e+01,-1.516312849162011116e+04
1.786666666666666714e+01,-1.516312849162011116e+04
1.789999999999999858e+01,-1.516312849162011116e+04
1.793333333333333357e+01,-1.516066255456242470e+04
1.796666666666666501e+01,-1.515567970204841731e+04
1.800000000000000000e+01,-1.515567970204841731e+04
1.803333333333333144e+01,-1.515567970204841731e+04
1.806666666666666643e+01,-1.516312849162011116e+04
1.810000000000000142e+01,-1.516312849162011116e+04
1.813333333333333286e+01,-1.516312849162011116e+04
1.816666666666666785e+01,-1.515929762706632209e+04
1.819999999999999929e+01,-1.515567970204841731e+04
1.823333333333333428e+01,-1.515567970204841731e+04
1.826666666666666572e+01,-1.515597259594297429e+04
1.830000000000000071e+01,-1.516312849162011116e+04
1.833333333333333215e+01,-1.516312849162011116e+04
1.836666666666666714e+01,-1.516312849162011116e+04
1.839999999999999858e+01,-1.516029203677310579e+04
1.843333333333333357e+01,-1.515567970204841731e+04
1.846666666666666501e+01,-1.515567970204841731e+04
1.850000000000000000e+01,-1.516165451781487718e+04
1.853333333333333144e+01,-1.516312849162011116e+04
1.856666666666666643e+01,-1.516312849162011116e+04
1.860000000000000142e+01,-1.515776291712702368e+04
1.863333333333333286e+01,-1.515567970204841731e+04
