1.214583333333333215e+01,1.000714399872125598e-01
1.216666666666666607e+01,1.000713725374635932e-01
1.218750000000000000e+01,1.000713051729717196e-01
1.220833333333333215e+01,1.000712378900502769e-01
1.222916666666666607e+01,1.000711706850053867e-01
1.225000000000000000e+01,1.000711035541383964e-01
1.227083333333333215e+01,1.000710364937484192e-01
1.229166666666666607e+01,1.000709695001347627e-01
1.231250000000000000e+01,1.000709025695993987e-01
1.233333333333333215e+01,1.000708356984495451e-01
1.235416666666666607e+01,1.000707688830000663e-01
1.237500000000000000e+01,1.000707021195759855e-01
1.239583333333333215e+01,1.000706354045149404e-01
1.241666666666666607e+01,1.000705687341697653e-01
1.243750000000000000e+01,1.000705021049108356e-01
1.245833333333333215e+01,1.000704355131286083e-01
1.247916666666666607e+01,1.000703689552360776e-01
1.250000000000000000e+01,1.000703024276711900e-01
1.252083333333333215e+01,1.000702359268993147e-01
1.254166666666666607e+01,1.000701694494155886e-01
1.256250000000000000e+01,1.000701029917473867e-01
1.258333333333333215e+01,1.000700365504567230e-01
1.260416666666666607e+01,1.000699701221425125e-01
1.262500000000000000e+01,1.000699037034429861e-01
1.264583333333333215e+01,1.000698372910379941e-01
1.266666666666666607e+01,1.000697708816512821e-01
1.268750000000000000e+01,1.000697044720527534e-01
1.270833333333333215e+01,1.000696380590607587e-01
1.272916666666666607e+01,1.000695716395442053e-01
1.275000000000000000e+01,1.000695052104247779e-01
1.277083333333333215e+01,1.000694387686791170e-01
1.279166666666666607e+01,1.000693723113408734e-01
1.281250000000000000e+01,1.000693058355028031e-01
1.283333333333333215e+01,1.000692393383187384e-01
1.285416666666666607e+01,1.000691728170056694e-01
1.287500000000000000e+01,1.000691062688456451e-01
1.289583333333333215e+01,1.000690396911876889e-01
1.291666666666666607e+01,1.000689730814496303e-01
1.293750000000000000e+01,1.000689064371199782e-01
1.295833333333333215e+01,1.000688397557596837e-01
1.297916666666666607e+01,1.000687730350037913e-01
1.300000000000000000e+01,1.000687062725632293e-01
1.302083333333333215e+01,1.000686394662263362e-01
1.304166666666666607e+01,1.000685726138604986e-01
1.306250000000000000e+01,1.000685057134136635e-01
1.308333333333333215e+01,1.000684387629157124e-01
1.310416666666666607e+01,1.000683717604800294e-01
1.312500000000000000e+01,1.000683047043047225e-01
1.314583333333333215e+01,1.000682375926740392e-01
1.316666666666666607e+01,1.000681704239595043e-01
1.318750000000000000e+01,1.000681031966211276e-01
1.320833333333333215e+01,1.000680359092085830e-01
1.322916666666666607e+01,1.000679685603622082e-01
1.325000000000000000e+01,1.000679011488140452e-01
1.327083333333333215e+01,1.000678336733887425e-01
1.329166666666666607e+01,1.000677661330044571e-01
1.331250000000000000e+01,1.000676985266736735e-01
1.333333333333333215e+01,1.000676308535039111e-01
1.335416666666666607e+01,1.000675631126984738e-01
1.337500000000000000e+01,1.000674953035570053e-01
1.339583333333333215e+01,1.000674274254760715e-01
1.341666666666666607e+01,1.000673594779496328e-01
1.343750000000000000e+01,1.000672914605694741e-01
1.345833333333333215e+01,1.000672233730256072e-01
1.347916666666666607e+01,1.000671552151064098e-01
1.350000000000000000e+01,1.000670869866989721e-01
1.352083333333333215e+01,1.000670186877892359e-01
1.354166666666666607e+01,1.000669503184619669e-01
1.356250000000000000e+01,1.000668818789008790e-01
1.358333333333333215e+01,1.000668133693885103e-01
1.360416666666666607e+01,1.000667447903060975e-01
1.362500000000000000e+01,1.000666761421333123e-01
1.364583333333333215e+01,1.000666074254480814e-01
1.366666666666666607e+01,1.000665386409261559e-01
1.368750000000000000e+01,1.000664697893407229e-01
1.370833333333333215e+01,1.000664008715618364e-01
1.372916666666666607e+01,1.000663318885559316e-01
1.375000000000000000e+01,1.000662628413850619e-01
1.377083333333333215e+01,1.000661937312061767e-01
1.379166666666666607e+01,1.000661245592703585e-01
1.381250000000000000e+01,1.000660553269218517e-01
1.383333333333333215e+01,1.000659860355971320e-01
1.385416666666666607e+01,1.000659166868237415e-01
1.387500000000000000e+01,1.000658472822192058e-01
1.389583333333333215e+01,1.000657778234897155e-01
1.391666666666666607e+01,1.000657083124288360e-01
1.393750000000000000e+01,1.000656387509160500e-01
1.395833333333333215e+01,1.000655691409152032e-01
1.397916666666666607e+01,1.000654994844729084e-01
1.400000000000000000e+01,1.000654297837168388e-01
1.402083333333333215e+01,1.000653600408538957e-01
1.404166666666666607e+01,1.000652902581682935e-01
1.406250000000000000e+01,1.000652204380195615e-01
1.408333333333333215e+01,1.000651505828404897e-01
1.410416666666666607e+01,1.000650806951348948e-01
1.412500000000000000e+01,1.000650107774754272e-01
1.414583333333333215e+01,1.000649408325011841e-01
1.416666666666666607e+01,1.000648708629153227e-01
1.418750000000000000e+01,1.000648008714825205e-01
1.420833333333333215e+01,1.000647308610265601e-01
1.422916666666666607e+01,1.000646608344275962e-01
1.425000000000000000e+01,1.000645907946196428e-01
1.427083333333333215e+01,1.000645207445878121e-01
1.429166666666666607e+01,1.000644506873656914e-01
1.431250000000000000e+01,1.000643806260326646e-01
1.433333333333333215e+01,1.000643105637111230e-01
1.435416666666666607e+01,1.000642405035638421e-01
1.437500000000000000e+01,1.000641704487912481e-01
1.439583333333333215e+01,1.000641004026288083e-01
1.441666666666666607e+01,1.000640303683443810e-01
1.443750000000000000e+01,1.000639603492356061e-01
1.445833333333333215e+01,1.000638903486274073e-01
1.447916666666666607e+01,1.000638203698694384e-01
1.450000000000000000e+01,1.000637504163336688e-01
1.452083333333333215e+01,1.000636804914119271e-01
1.454166666666666607e+01,1.000636105985136109e-01
1.456250000000000000e+01,1.000635407410633143e-01
1.458333333333333215e+01,1.000634709224986207e-01
1.460416666666666607e+01,1.000634011462678274e-01
1.462500000000000000e+01,1.000633314158277526e-01
1.464583333333333215e+01,1.000632617346416398e-01
1.466666666666666607e+01,1.000631921061770069e-01
1.468750000000000000e+01,1.000631225339035230e-01
1.470833333333333215e+01,1.000630530212909403e-01
1.472916666666666607e+01,1.000629835718070404e-01
1.475000000000000000e+01,1.000629141889155804e-01
1.477083333333333215e+01,1.000628448760742806e-01
1.479166666666666607e+01,1.000627756367327287e-01
1.481250000000000000e+01,1.000627064743304373e-01
1.483333333333333215e+01,1.000626373922947898e-01
1.485416666666666607e+01,1.000625683940389726e-01
1.487500000000000000e+01,1.000624994829600461e-01
1.489583333333333215e+01,1.000624306624368492e-01
1.491666666666666607e+01,1.000623619358280703e-01
1.493750000000000000e+01,1.000622933064701930e-01
1.495833333333333215e+01,1.000622247776755402e-01
1.497916666666666607e+01,1.000621563527302055e-01
1.500000000000000000e+01,1.000620880348921521e-01
1.502083333333333215e+01,1.000620198273891454e-01
1.504166666666666607e+01,1.000619517334168512e-01
1.506250000000000000e+01,1.000618837561368241e-01
1.508333333333333215e+01,1.000618158986745776e-01
1.510416666666666607e+01,1.000617481641176004e-01
1.512500000000000000e+01,1.000616805555135103e-01
1.514583333333333215e+01,1.000616130758680555e-01
1.516666666666666607e+01,1.000615457281432835e-01
1.518750000000000000e+01,1.000614785152555281e-01
1.520833333333333215e+01,1.000614114400737442e-01
1.522916666666666607e+01,1.000613445054175377e-01
1.525000000000000000e+01,1.000612777140553328e-01
1.527083333333333215e+01,1.000612110687026379e-01
1.529166666666666607e+01,1.000611445720202414e-01
1.531250000000000000e+01,1.000610782266124765e-01
1.533333333333333215e+01,1.000610120350255011e-01
1.535416666666666607e+01,1.000609459997456319e-01
1.537500000000000000e+01,1.000608801231976097e-01
1.539583333333333215e+01,1.000608144077431011e-01
1.541666666666666607e+01,1.000607488556790325e-01
1.543750000000000000e+01,1.000606834692360364e-01
1.545833333333333215e+01,1.000606182505769937e-01
1.547916666666666607e+01,1.000605532017955074e-01
1.550000000000000000e+01,1.000604883249144594e-01
1.552083333333333215e+01,1.000604236218847198e-01
1.554166666666666607e+01,1.000603590945836480e-01
1.556250000000000000e+01,1.000602947448138852e-01
1.558333333333333215e+01,1.000602305743021198e-01
1.560416666666666607e+01,1.000601665846977545e-01
1.562500000000000000e+01,1.000601027775718382e-01
1.564583333333333215e+01,1.000600391544159001e-01
1.566666666666666607e+01,1.000599757166408671e-01
1.568750000000000000e+01,1.000599124655761202e-01
1.570833333333333215e+01,1.000598494024684537e-01
1.572916666666666607e+01,1.000597865284811594e-01
1.575000000000000000e+01,1.000597238446931520e-01
1.577083333333333215e+01,1.000596613520981781e-01
1.579166666666666607e+01,1.000595990516040396e-01
1.581250000000000000e+01,1.000595369440319266e-01
1.583333333333333215e+01,1.000594750301157243e-01
1.585416666666666607e+01,1.000594133105014300e-01
1.587500000000000000e+01,1.000593517857465975e-01
1.589583333333333215e+01,1.000592904563198798e-01
1.591666666666666607e+01,1.000592293226006124e-01
1.593750000000000000e+01,1.000591683848784247e-01
1.595833333333333215e+01,1.000591076433529486e-01
1.597916666666666607e+01,1.000590470981335411e-01
1.600000000000000000e+01,1.000589867492391732e-01
1.602083333333333215e+01,1.000589265965981522e-01
1.604166666666666430e+01,1.000588666400481913e-01
1.606250000000000000e+01,1.000588068793363677e-01
1.608333333333333215e+01,1.000587473141191230e-01
1.610416666666666430e+01,1.000586879439623739e-01
1.612500000000000000e+01,1.000586287683417758e-01
1.614583333333333215e+01,1.000585697866428342e-01
1.616666666666666430e+01,1.000585109981612653e-01
1.618750000000000000e+01,1.000584524021033150e-01
1.620833333333333215e+01,1.000583939975861619e-01
1.622916666666666430e+01,1.000583357836384579e-01
1.625000000000000000e+01,1.000582777592007588e-01
1.627083333333333215e+01,1.000582199231261488e-01
1.629166666666666430e+01,1.000581622741809340e-01
1.631250000000000000e+01,1.000581048110452953e-01
1.633333333333333215e+01,1.000580475323140789e-01
1.635416666666666430e+01,1.000579904364976291e-01
1.637500000000000000e+01,1.000579335220226351e-01
1.639583333333333215e+01,1.000578767872331021e-01
1.641666666666666430e+01,1.000578202303913505e-01
1.643750000000000000e+01,1.000577638496790572e-01
1.645833333333333215e+01,1.000577076431983792e-01
1.647916666666666430e+01,1.000576516089730778e-01
1.650000000000000000e+01,1.000575957449497955e-01
1.652083333333333215e+01,1.000575400489993466e-01
1.654166666666666430e+01,1.000574845189179246e-01
1.656250000000000000e+01,1.000574291524286147e-01
1.658333333333333215e+01,1.000573739471827400e-01
1.660416666666666430e+01,1.000573189007614161e-01
1.662500000000000000e+01,1.000572640106770078e-01
1.664583333333333215e+01,1.000572092743747671e-01
1.666666666666666430e+01,1.000571546892344149e-01
1.668750000000000000e+01,1.000571002525718622e-01
1.670833333333333215e+01,1.000570459616409308e-01
1.672916666666666430e+01,1.000569918136351294e-01
1.675000000000000000e+01,1.000569378056893749e-01
1.677083333333333215e+01,1.000568839348819766e-01
1.679166666666666430e+01,1.000568301982364683e-01
1.681250000000000000e+01,1.000567765927235231e-01
1.683333333333333215e+01,1.000567231152629660e-01
1.685416666666666430e+01,1.000566697627257723e-01
1.687500000000000000e+01,1.000566165319361628e-01
1.689583333333333215e+01,1.000565634196736164e-01
1.691666666666666430e+01,1.000565104226750490e-01
1.693750000000000000e+01,1.000564575376369503e-01
1.695833333333333215e+01,1.000564047612175489e-01
1.697916666666666430e+01,1.000563520900390468e-01
1.700000000000000000e+01,1.000562995206898675e-01
1.702083333333333215e+01,1.000562470497268902e-01
1.704166666666666430e+01,1.000561946736778229e-01
1.706250000000000000e+01,1.000561423890434232e-01
1.708333333333333215e+01,1.000560901922999402e-01
1.710416666666666430e+01,1.000560380799013355e-01
1.712500000000000000e+01,1.000559860482818364e-01
1.714583333333333215e+01,1.000559340938582259e-01
1.716666666666666430e+01,1.000558822130322711e-01
1.718750000000000000e+01,1.000558304021931522e-01
1.720833333333333215e+01,1.000557786577199598e-01
1.722916666666666430e+01,1.000557269759840551e-01
1.725000000000000000e+01,1.000556753533516502e-01
1.727083333333333215e+01,1.000556237861861125e-01
1.729166666666666430e+01,1.000555722708506290e-01
1.731250000000000000e+01,1.000555208037105098e-01
1.733333333333333215e+01,1.000554693811358253e-01
1.735416666666666430e+01,1.000554179995037929e-01
1.737500000000000000e+01,1.000553666552012888e-01
1.739583333333333215e+01,1.000553153446272908e-01
1.741666666666666430e+01,1.000552640641954177e-01
1.743750000000000000e+01,1.000552128103363581e-01
1.745833333333333215e+01,1.000551615795003402e-01
1.747916666666666430e+01,1.000551103681595749e-01
1.750000000000000000e+01,1.000550591728106842e-01
1.752083333333333215e+01,1.000550079899771849e-01
1.754166666666666430e+01,1.000549568162118069e-01
1.756250000000000000e+01,1.000549056480989629e-01
1.758333333333333215e+01,1.000548544822570940e-01
1.760416666666666430e+01,1.000548033153410565e-01
1.762500000000000000e+01,1.000547521440443843e-01
1.764583333333333215e+01,1.000547009651016755e-01
1.766666666666666430e+01,1.000546497752908548e-01
1.768750000000000000e+01,1.000545985714353936e-01
1.770833333333333215e+01,1.000545473504066002e-01
1.772916666666666430e+01,1.000544961091257845e-01
1.775000000000000000e+01,1.000544448445664369e-01
1.777083333333333215e+01,1.000543935537563794e-01
1.779166666666666430e+01,1.000543422337797916e-01
1.781250000000000000e+01,1.000542908817793619e-01
1.783333333333333215e+01,1.000542394949582997e-01
1.785416666666666430e+01,1.000541880705822645e-01
1.787500000000000000e+01,1.000541366059814197e-01
1.789583333333333215e+01,1.000540850985521951e-01
1.791666666666666430e+01,1.000540335457592717e-01
1.793750000000000000e+01,1.000539819451373297e-01
1.795833333333333215e+01,1.000539302942928532e-01
1.797916666666666430e+01,1.000538785909057954e-01
1.800000000000000000e+01,1.000538268327313546e-01
1.802083333333333215e+01,1.000537750176014595e-01
1.804166666666666430e+01,1.000537231434264346e-01
1.806250000000000000e+01,1.000536712081965263e-01
1.808333333333333215e+01,1.000536192099833327e-01
1.810416666666666430e+01,1.000535671469411914e-01
1.812500000000000000e+01,1.000535150173086085e-01
1.814583333333333215e+01,1.000534628194094666e-01
1.816666666666666430e+01,1.000534105516543426e-01
1.818750000000000000e+01,1.000533582125416321e-01
1.820833333333333215e+01,1.000533058006587012e-01
1.822916666666666430e+01,1.000532533146829550e-01
1.825000000000000000e+01,1.000532007533828094e-01
1.827083333333333215e+01,1.000531481156186481e-01
1.829166666666666430e+01,1.000530954003437251e-01
1.831250000000000000e+01,1.000530426066049000e-01
1.833333333333333215e+01,1.000529897335434432e-01
1.835416666666666430e+01,1.000529367803956876e-01
1.837500000000000000e+01,1.000528837464936954e-01
1.839583333333333215e+01,1.000528306312657434e-01
1.841666666666666430e+01,1.000527774342368365e-01
1.843750000000000000e+01,1.000527241550291241e-01
1.845833333333333215e+01,1.000526707933622333e-01
1.847916666666666430e+01,1.000526173490535325e-01
1.850000000000000000e+01,1.000525638220183672e-01
1.852083333333333215e+01,1.000525102122701709e-01
1.854166666666666430e+01,1.000524565199205351e-01
1.856250000000000000e+01,1.000524027451791947e-01
1.858333333333333215e+01,1.000523488883539591e-01
1.860416666666666430e+01,1.000522949498505176e-01
1.862500000000000000e+01,1.000522409301722454e-01
1.864583333333333215e+01,1.000521868299198702e-01
1.866666666666666430e+01,1.000521326497910979e-01
1.868750000000000000e+01,1.000520783905801264e-01
1.870833333333333215e+01,1.000520240531770910e-01
1.872916666666666430e+01,1.000519696385674812e-01
1.875000000000000000e+01,1.000519151478313634e-01
1.877083333333333215e+01,1.000518605821426460e-01
1.879166666666666430e+01,1.000518059427681627e-01
1.881250000000000000e+01,1.000517512310667018e-01
1.883333333333333215e+01,1.000516964484879090e-01
1.885416666666666430e+01,1.000516415965712475e-01
1.887500000000000000e+01,1.000515866769446788e-01
1.889583333333333215e+01,1.000515316913233310e-01
1.891666666666666430e+01,1.000514766415081108e-01
1.893750000000000000e+01,1.000514215293841630e-01
1.895833333333333215e+01,1.000513663569192607e-01
1.897916666666666430e+01,1.000513111261621679e-01
1.900000000000000000e+01,1.000512558392407658e-01
1.902083333333333215e+01,1.000512004983602488e-01
1.904166666666666430e+01,1.000511451058011536e-01
1.906250000000000000e+01,1.000510896639172365e-01
1.908333333333333215e+01,1.000510341751334603e-01
1.910416666666666430e+01,1.000509786419437885e-01
1.912500000000000000e+01,1.000509230669088395e-01
1.914583333333333215e+01,1.000508674526536662e-01
1.916666666666666430e+01,1.000508118018653275e-01
1.918750000000000000e+01,1.000507561172904875e-01
1.920833333333333215e+01,1.000507004017329171e-01
1.922916666666666430e+01,1.000506446580510245e-01
1.925000000000000000e+01,1.000505888891553424e-01
1.927083333333333215e+01,1.000505330980060170e-01
1.929166666666666430e+01,1.000504772876101983e-01
1.931250000000000000e+01,1.000504214610195841e-01
1.933333333333333215e+01,1.000503656213278664e-01
1.935416666666666430e+01,1.000503097716681639e-01
1.937500000000000000e+01,1.000502539152105935e-01
1.939583333333333215e+01,1.000501980551597586e-01
1.941666666666666430e+01,1.000501421947523756e-01
1.943750000000000000e+01,1.000500863372547761e-01
1.945833333333333215e+01,1.000500304859605893e-01
1.947916666666666430e+01,1.000499746441883553e-01
1.950000000000000000e+01,1.000499188152793040e-01
1.952083333333333215e+01,1.000498630025949964e-01
1.954166666666666430e+01,1.000498072095151042e-01
1.956250000000000000e+01,1.000497514394352028e-01
1.958333333333333215e+01,1.000496956957646344e-01
1.960416666666666430e+01,1.000496399819243015e-01
1.962500000000000000e+01,1.000495843013444325e-01
1.964583333333333215e+01,1.000495286574626802e-01
1.966666666666666430e+01,1.000494730537218324e-01
1.968750000000000000e+01,1.000494174935677855e-01
1.970833333333333215e+01,1.000493619804474210e-01
1.972916666666666430e+01,1.000493065178066077e-01
1.975000000000000000e+01,1.000492511090880637e-01
1.977083333333333215e+01,1.000491957577292895e-01
1.979166666666666430e+01,1.000491404671605411e-01
1.981250000000000000e+01,1.000490852408027764e-01
1.983333333333333215e+01,1.000490300820655459e-01
1.985416666666666430e+01,1.000489749943449663e-01
1.987500000000000000e+01,1.000489199810217084e-01
1.989583333333333215e+01,1.000488650454588735e-01
1.991666666666666430e+01,1.000488101909999955e-01
1.993750000000000000e+01,1.000487554209670421e-01
1.995833333333333215e+01,1.000487007386582361e-01
1.997916666666666430e+01,1.000486461473461958e-01
2.000000000000000000e+01,1.000485916502757977e-01
2.002083333333333215e+01,1.000485372506622062e-01
2.004166666666666430e+01,1.000484829516888885e-01
2.006250000000000000e+01,1.000484287565055475e-01
2.008333333333333215e+01,1.000483746682262198e-01
2.010416666666666430e+01,1.000483206899272226e-01
2.012500000000000000e+01,1.000482668246453072e-01
2.014583333333333215e+01,1.000482130753756332e-01
2.016666666666666430e+01,1.000481594450698813e-01
2.018750000000000000e+01,1.000481059366343101e-01
2.020833333333333215e+01,1.000480525529279380e-01
2.022916666666666430e+01,1.000479992967606424e-01
2.025000000000000000e+01,1.000479461708913415e-01
2.027083333333333215e+01,1.000478931780261621e-01
2.029166666666666430e+01,1.000478403208166778e-01
2.031250000000000000e+01,1.000477876018581597e-01
2.033333333333333215e+01,1.000477350236877727e-01
2.035416666666666430e+01,1.000476825887830212e-01
2.037500000000000000e+01,1.000476302995599309e-01
2.039583333333333215e+01,1.000475781583715640e-01
2.041666666666666430e+01,1.000475261675063121e-01
2.043750000000000000e+01,1.000474743291863977e-01
2.045833333333333215e+01,1.000474226455663612e-01
2.047916666666666430e+01,1.000473711187315623e-01
2.050000000000000000e+01,1.000473197506967366e-01
2.052083333333333215e+01,1.000472685434046494e-01
2.054166666666666430e+01,1.000472174987246526e-01
2.056250000000000000e+01,1.000471666184514496e-01
2.058333333333333215e+01,1.000471159043038183e-01
2.060416666666666430e+01,1.000470653579234037e-01
2.062500000000000000e+01,1.000470149808734832e-01
2.064583333333333215e+01,1.000469647746379254e-01
2.066666666666666430e+01,1.000469147406200798e-01
2.068750000000000000e+01,1.000468648801417643e-01
2.070833333333333215e+01,1.000468151944422512e-01
2.072916666666666430e+01,1.000467656846774078e-01
2.075000000000000000e+01,1.000467163519187935e-01
2.077083333333333215e+01,1.000466671971528970e-01
2.079166666666666430e+01,1.000466182212802618e-01
2.081250000000000000e+01,1.000465694251148896e-01
2.083333333333333215e+01,1.000465208093835601e-01
2.085416666666666430e+01,1.000464723747252205e-01
2.087500000000000000e+01,1.000464241216904443e-01
2.089583333333333215e+01,1.000463760507410149e-01
2.091666666666666430e+01,1.000463281622493428e-01
2.093750000000000000e+01,1.000462804564983404e-01
2.095833333333333215e+01,1.000462329336808814e-01
2.097916666666666430e+01,1.000461855938997169e-01
2.100000000000000000e+01,1.000461384371671841e-01
2.102083333333333215e+01,1.000460914634051651e-01
2.104166666666666430e+01,1.000460446724449060e-01
2.106250000000000000e+01,1.000459980640271557e-01
2.108333333333333215e+01,1.000459516378020275e-01
2.110416666666666430e+01,1.000459053933293180e-01
2.112500000000000000e+01,1.000458593300785071e-01
2.114583333333333215e+01,1.000458134474290633e-01
2.116666666666666430e+01,1.000457677446707494e-01
2.118750000000000000e+01,1.000457222210039132e-01
2.120833333333333215e+01,1.000456768755399739e-01
2.122916666666666430e+01,1.000456317073018520e-01
2.125000000000000000e+01,1.000455867152244688e-01
2.127083333333333215e+01,1.000455418981554129e-01
2.129166666666666430e+01,1.000454972548555088e-01
2.131250000000000000e+01,1.000454527839996360e-01
2.133333333333333215e+01,1.000454084841773256e-01
2.135416666666666430e+01,1.000453643538937870e-01
2.137500000000000000e+01,1.000453203915706302e-01
2.139583333333333215e+01,1.000452765955469059e-01
2.141666666666666430e+01,1.000452329640801052e-01
2.143750000000000000e+01,1.000451894953470894e-01
2.145833333333333215e+01,1.000451461874453940e-01
2.147916666666666430e+01,1.000451030383942286e-01
2.150000000000000000e+01,1.000450600461357947e-01
2.152083333333333215e+01,1.000450172085365214e-01
2.154166666666666430e+01,1.000449745233884385e-01
2.156250000000000000e+01,1.000449319884105237e-01
2.158333333333333215e+01,1.000448896012501032e-01
2.160416666666666430e+01,1.000448473594844068e-01
2.162500000000000000e+01,1.000448052606220661e-01
2.164583333333333215e+01,1.000447633021047250e-01
2.166666666666666430e+01,1.000447214813085933e-01
2.168750000000000000e+01,1.000446797955462236e-01
2.170833333333333215e+01,1.000446382420682179e-01
2.172916666666666430e+01,1.000445968180649348e-01
2.175000000000000000e+01,1.000445555206683490e-01
2.177083333333333215e+01,1.000445143469539250e-01
2.179166666666666430e+01,1.000444732939424763e-01
2.181250000000000000e+01,1.000444323586021644e-01
2.183333333333333215e+01,1.000443915378503856e-01
2.185416666666666430e+01,1.000443508285558947e-01
2.187500000000000000e+01,1.000443102275407614e-01
2.189583333333333215e+01,1.000442697315825497e-01
2.191666666666666430e+01,1.000442293374163294e-01
2.193750000000000000e+01,1.000441890417369528e-01
2.195833333333333215e+01,1.000441488412012192e-01
2.197916666666666430e+01,1.000441087324299566e-01
2.200000000000000000e+01,1.000440687120104782e-01
2.202083333333333215e+01,1.000440287764986641e-01
2.204166666666666430e+01,1.000439889224214035e-01
2.206250000000000000e+01,1.000439491462788294e-01
2.208333333333333215e+01,1.000439094445466914e-01
2.210416666666666430e+01,1.000438698136787291e-01
2.212500000000000000e+01,1.000438302501090310e-01
2.214583333333333215e+01,1.000437907502544771e-01
2.216666666666666430e+01,1.000437513105170984e-01
2.218750000000000000e+01,1.000437119272865466e-01
2.220833333333333215e+01,1.000436725969425789e-01
2.222916666666666430e+01,1.000436333158574026e-01
2.225000000000000000e+01,1.000435940803982432e-01
2.227083333333333215e+01,1.000435548869297725e-01
2.229166666666666430e+01,1.000435157318165791e-01
2.231250000000000000e+01,1.000434766114256802e-01
2.233333333333333215e+01,1.000434375221289918e-01
2.235416666666666430e+01,1.000433984603057991e-01
2.237500000000000000e+01,1.000433594223452682e-01
2.239583333333333215e+01,1.000433204046489166e-01
2.241666666666666430e+01,1.000432814036330414e-01
2.243750000000000000e+01,1.000432424157313011e-01
2.245833333333333215e+01,1.000432034373970880e-01
2.247916666666666430e+01,1.000431644651059854e-01
2.250000000000000000e+01,1.000431254953582649e-01
2.252083333333333215e+01,1.000430865246812462e-01
2.254166666666666430e+01,1.000430475496317528e-01
2.256250000000000000e+01,1.000430085667984997e-01
2.258333333333333215e+01,1.000429695728044521e-01
2.260416666666666430e+01,1.000429305643092542e-01
2.262500000000000000e+01,1.000428915380114359e-01
2.264583333333333215e+01,1.000428524906508410e-01
2.266666666666666430e+01,1.000428134190108620e-01
2.268750000000000000e+01,1.000427743199207159e-01
2.270833333333333215e+01,1.000427351902576784e-01
2.272916666666666430e+01,1.000426960269492488e-01
2.275000000000000000e+01,1.000426568269753569e-01
2.277083333333333215e+01,1.000426175873705137e-01
2.279166666666666430e+01,1.000425783052258238e-01
2.281250000000000000e+01,1.000425389776911644e-01
2.283333333333333215e+01,1.000424996019771556e-01
2.285416666666666430e+01,1.000424601753571452e-01
2.287500000000000000e+01,1.000424206951691652e-01
2.289583333333333215e+01,1.000423811588178058e-01
2.291666666666666430e+01,1.000423415637761576e-01
2.293750000000000000e+01,1.000423019075875192e-01
2.295833333333333215e+01,1.000422621878672286e-01
2.297916666666666430e+01,1.000422224023044121e-01
2.300000000000000000e+01,1.000421825486635385e-01
2.302083333333333215e+01,1.000421426247862094e-01
2.304166666666666430e+01,1.000421026285925746e-01
2.306250000000000000e+01,1.000420625580829559e-01
2.308333333333333215e+01,1.000420224113392625e-01
2.310416666666666430e+01,1.000419821865263931e-01
2.312500000000000000e+01,1.000419418818936368e-01
2.314583333333333215e+01,1.000419014957758812e-01
2.316666666666666430e+01,1.000418610265949998e-01
2.318750000000000000e+01,1.000418204728608790e-01
2.320833333333333215e+01,1.000417798331726393e-01
2.322916666666666430e+01,1.000417391062196626e-01
2.325000000000000000e+01,1.000416982907825908e-01
2.327083333333333215e+01,1.000416573857342839e-01
2.329166666666666430e+01,1.000416163900406524e-01
2.331250000000000000e+01,1.000415753027615595e-01
2.333333333333333215e+01,1.000415341230514871e-01
2.335416666666666430e+01,1.000414928501602435e-01
2.337500000000000000e+01,1.000414514834336299e-01
2.339583333333333215e+01,1.000414100223139952e-01
2.341666666666666430e+01,1.000413684663406105e-01
2.343750000000000000e+01,1.000413268151502666e-01
2.345833333333333215e+01,1.000412850684775229e-01
2.347916666666666430e+01,1.000412432261550688e-01
2.350000000000000000e+01,1.000412012881138485e-01
2.352083333333333215e+01,1.000411592543833522e-01
2.354166666666666430e+01,1.000411171250915887e-01
2.356250000000000000e+01,1.000410749004651684e-01
2.358333333333333215e+01,1.000410325808292339e-01
2.360416666666666430e+01,1.000409901666073770e-01
2.362500000000000000e+01,1.000409476583213747e-01
2.364583333333333215e+01,1.000409050565909674e-01
2.366666666666666430e+01,1.000408623621335535e-01
2.368750000000000000e+01,1.000408195757637175e-01
2.370833333333333215e+01,1.000407766983927860e-01
2.372916666666666430e+01,1.000407337310282030e-01
2.375000000000000000e+01,1.000406906747729613e-01
2.377083333333333215e+01,1.000406475308248389e-01
2.379166666666666430e+01,1.000406043004755802e-01
2.381250000000000000e+01,1.000405609851099942e-01
2.383333333333333215e+01,1.000405175862050244e-01
2.385416666666666430e+01,1.000404741053285834e-01
2.387500000000000000e+01,1.000404305441385117e-01
2.389583333333333215e+01,1.000403869043811761e-01
2.391666666666666430e+01,1.000403431878902211e-01
2.393750000000000000e+01,1.000402993965850140e-01
2.395833333333333215e+01,1.000402555324691745e-01
2.397916666666666430e+01,1.000402115976288392e-01
2.400000000000000000e+01,1.000401675942309415e-01
2.402083333333333215e+01,1.000401235245212822e-01
2.404166666666666430e+01,1.000400793908225450e-01
2.406250000000000000e+01,1.000400351955323119e-01
2.408333333333333215e+01,1.000399909411207183e-01
2.410416666666666430e+01,1.000399466301282875e-01
2.412500000000000000e+01,1.000399022651635300e-01
2.414583333333333215e+01,1.000398578489004181e-01
2.416666666666666430e+01,1.000398133840759707e-01
2.418750000000000000e+01,1.000397688734874918e-01
2.420833333333333215e+01,1.000397243199900033e-01
2.422916666666666430e+01,1.000396797264935245e-01
2.425000000000000000e+01,1.000396350959602831e-01
2.427083333333333215e+01,1.000395904314019396e-01
