9.716666666666666785e+00,2.792502202112075975e+04
9.733333333333332504e+00,2.792502395155669001e+04
9.750000000000000000e+00,2.792502589743397039e+04
9.766666666666665719e+00,2.792502131767542596e+04
9.783333333333333215e+00,2.792502381866562428e+04
9.800000000000000711e+00,2.792502586661982059e+04
9.816666666666666430e+00,2.792501510871645223e+04
9.833333333333333925e+00,2.792501453781030796e+04
9.849999999999999645e+00,2.792501884327273001e+04
9.866666666666667140e+00,2.792502234373461033e+04
9.883333333333332860e+00,2.792502490276453682e+04
9.900000000000000355e+00,2.792502675586248370e+04
9.916666666666666075e+00,2.792502206369092892e+04
9.933333333333333570e+00,2.792502449623744178e+04
9.949999999999999289e+00,2.792502649651810134e+04
9.966666666666666785e+00,2.792502192636202017e+04
9.983333333333332504e+00,2.792502445831937803e+04
1.000000000000000000e+01,2.792502653061667297e+04
1.001666666666666572e+01,2.792502200551424176e+04
1.003333333333333321e+01,2.792502458212553756e+04
1.005000000000000071e+01,2.792502668713615276e+04
1.006666666666666643e+01,2.792502169430174763e+04
1.008333333333333393e+01,2.792502402133054056e+04
1.009999999999999964e+01,2.792502630609609696e+04
1.011666666666666714e+01,2.792502803916939229e+04
1.013333333333333286e+01,2.792501675106377661e+04
1.015000000000000036e+01,2.792502038616913705e+04
1.016666666666666607e+01,2.792502378934829176e+04
1.018333333333333357e+01,2.792502634503052468e+04
1.019999999999999929e+01,2.792502821466977184e+04
1.021666666666666679e+01,2.792502347447792636e+04
1.023333333333333250e+01,2.792502596767239083e+04
1.025000000000000000e+01,2.792502801620892205e+04
1.026666666666666572e+01,2.792502278563001892e+04
1.028333333333333321e+01,2.792501258319999033e+04
1.030000000000000071e+01,2.792501769131757464e+04
1.031666666666666643e+01,2.792502213775924247e+04
1.033333333333333393e+01,2.792502545177407956e+04
1.034999999999999964e+01,2.792502787224431813e+04
1.036666666666666714e+01,2.792502277379604857e+04
1.038333333333333286e+01,2.792502549989654653e+04
1.040000000000000036e+01,2.792502794537330919e+04
1.041666666666666607e+01,2.792502980483996362e+04
1.043333333333333357e+01,2.792501814216808270e+04
1.044999999999999929e+01,2.792502214046430163e+04
1.046666666666666679e+01,2.792502567336766515e+04
1.048333333333333250e+01,2.792502833315678436e+04
1.050000000000000000e+01,2.792503029044525829e+04
1.051666666666666572e+01,2.792501853230245615e+04
1.053333333333333321e+01,2.792502266630142913e+04
1.055000000000000071e+01,2.792502626153076199e+04
1.056666666666666643e+01,2.792502896907961986e+04
1.058333333333333393e+01,2.792503096403654126e+04
1.059999999999999964e+01,2.792503244163678755e+04
1.061666666666666714e+01,2.792502733989757326e+04
1.063333333333333286e+01,2.792502775887557800e+04
1.065000000000000036e+01,2.792503011905396852e+04
1.066666666666666607e+01,2.792502471881265956e+04
1.068333333333333357e+01,2.792502780197793254e+04
1.069999999999999929e+01,2.792503038447503423e+04
1.071666666666666679e+01,2.792503235310898890e+04
1.073333333333333250e+01,2.792502642911936346e+04
1.075000000000000000e+01,2.792502754014963648e+04
1.076666666666666572e+01,2.792502992528812320e+04
1.078333333333333321e+01,2.792503218517645291e+04
1.080000000000000071e+01,2.792503390331166156e+04
1.081666666666666643e+01,2.792502881638663166e+04
1.083333333333333393e+01,2.792502936865510492e+04
1.084999999999999964e+01,2.792503188438651705e+04
1.086666666666666714e+01,2.792503389150094517e+04
1.088333333333333286e+01,2.792502132877492477e+04
1.090000000000000036e+01,2.792501945768956284e+04
1.091666666666666607e+01,2.792502482722580316e+04
1.093333333333333357e+01,2.792502903179396890e+04
1.094999999999999929e+01,2.792503213375150153e+04
1.096666666666666679e+01,2.792503442098503729e+04
1.098333333333333250e+01,2.792503612164290098e+04
1.100000000000000000e+01,2.792503084093680081e+04
1.101666666666666572e+01,2.880179789146324401e+04
1.103333333333333321e+01,2.930504364090994204e+04
1.105000000000000071e+01,2.958637524998014123e+04
1.106666666666666643e+01,2.974177745655546823e+04
1.108333333333333393e+01,2.982675770315865884e+04
1.109999999999999964e+01,2.987276234121530797e+04
1.111666666666666714e+01,2.989747419459148296e+04
1.113333333333333286e+01,2.991060572997147028e+04
1.115000000000000036e+01,2.991753584158429294e+04
1.116666666666666607e+01,2.992117086093937542e+04
1.118333333333333357e+01,2.992304868352014091e+04
1.119999999999999929e+01,2.992402995570531129e+04
1.121666666666666679e+01,2.992451337891261210e+04
1.123333333333333250e+01,2.992477677531146037e+04
1.125000000000000000e+01,2.992489091043402004e+04
1.126666666666666572e+01,2.992494887016145367e+04
1.128333333333333321e+01,2.992498662473132208e+04
1.130000000000000071e+01,2.992499686196423863e+04
1.131666666666666643e+01,2.992501689717000409e+04
1.133333333333333393e+01,2.992500941173387037e+04
1.134999999999999964e+01,2.992502447069069603e+04
1.136666666666666714e+01,2.992501371873459721e+04
1.138333333333333286e+01,2.992500945010388386e+04
1.140000000000000036e+01,2.992501668415404129e+04
1.141666666666666607e+01,2.992501178398261982e+04
1.143333333333333357e+01,2.992502469164177455e+04
1.144999999999999929e+01,2.992501356653366383e+04
1.146666666666666679e+01,2.992502713430342556e+04
1.148333333333333250e+01,2.992501544187882610e+04
1.150000000000000000e+01,2.992501069319445378e+04
1.151666666666666572e+01,2.992501791903395861e+04
1.153333333333333321e+01,2.992501281895757347e+04
1.155000000000000071e+01,2.992502588567947532e+04
1.156666666666666643e+01,2.992501458977716902e+04
1.158333333333333393e+01,2.992502836485710941e+04
1.159999999999999964e+01,2.992501649454130529e+04
1.161666666666666714e+01,2.992501163109514528e+04
1.163333333333333286e+01,2.992501902744948165e+04
1.165000000000000036e+01,2.992501380146462543e+04
1.166666666666666607e+01,2.992502709044897347e+04
1.168333333333333357e+01,2.992501561270026286e+04
1.169999999999999929e+01,2.992502963024246492e+04
1.171666666666666679e+01,2.992501755752923782e+04
1.173333333333333250e+01,2.992501257537162019e+04
1.175000000000000000e+01,2.992502014822961792e+04
1.176666666666666572e+01,2.992501479164769262e+04
1.178333333333333321e+01,2.992502832929137367e+04
1.180000000000000071e+01,2.992501664288425673e+04
1.181666666666666643e+01,2.992503093005282426e+04
1.183333333333333393e+01,2.992501862789779989e+04
1.184999999999999964e+01,2.992501352226261224e+04
1.186666666666666714e+01,2.992502127630807445e+04
1.188333333333333286e+01,2.992501578481349497e+04
1.190000000000000036e+01,2.992502959662864669e+04
1.191666666666666607e+01,2.992501767538772037e+04
1.193333333333333357e+01,2.992503225844319968e+04
1.194999999999999929e+01,2.992501970055728816e+04
1.196666666666666679e+01,2.992501446722539913e+04
1.198333333333333250e+01,2.992502240635941416e+04
1.200000000000000000e+01,2.992501677623693467e+04
1.201666666666666572e+01,2.992503088678529457e+04
1.203333333333333321e+01,2.992501870531457098e+04
1.205000000000000071e+01,2.992503360947035253e+04
1.206666666666666643e+01,2.992502077043759709e+04
1.208333333333333393e+01,2.992501540574465253e+04
1.209999999999999964e+01,2.992502353305013821e+04
1.211666666666666714e+01,2.992501776119475471e+04
1.213333333333333286e+01,2.992503219395502674e+04
1.215000000000000036e+01,2.992501972775596369e+04
1.216666666666666607e+01,2.992503497704507754e+04
1.218333333333333357e+01,2.992502183244206753e+04
1.219999999999999929e+01,2.992501633329488686e+04
1.221666666666666679e+01,2.992502465100882910e+04
1.223333333333333250e+01,2.992501873494118990e+04
1.225000000000000000e+01,2.992503351218801981e+04
1.226666666666666572e+01,2.992502073777370242e+04
1.228333333333333321e+01,2.992503635492512694e+04
1.230000000000000071e+01,2.992502288143493206e+04
1.231666666666666643e+01,2.992501724532883236e+04
1.233333333333333393e+01,2.992502575481585154e+04
1.234999999999999964e+01,2.992501969269858455e+04
1.236666666666666714e+01,2.992503483538840737e+04
1.238333333333333286e+01,2.992502173039113404e+04
1.240000000000000036e+01,2.992503773671315139e+04
1.241666666666666607e+01,2.992502391223279483e+04
1.243333333333333357e+01,2.992501813726876208e+04
1.244999999999999929e+01,2.992502683899465774e+04
1.246666666666666679e+01,2.992502062964858851e+04
1.248333333333333250e+01,2.992503615731206810e+04
1.250000000000000000e+01,2.992502270058493013e+04
1.251666666666666572e+01,2.992503911585508467e+04
1.253333333333333321e+01,2.992502491959699182e+04
1.255000000000000071e+01,2.992501900449917957e+04
1.256666666666666643e+01,2.992502789800507890e+04
1.258333333333333393e+01,2.992502154092598357e+04
1.259999999999999964e+01,2.992503747156658574e+04
1.261666666666666714e+01,2.992502364327942632e+04
1.263333333333333286e+01,2.992504048564055120e+04
1.265000000000000036e+01,2.992502589822902155e+04
1.266666666666666607e+01,2.992501984236220596e+04
1.268333333333333357e+01,2.992502892623974185e+04
1.269999999999999929e+01,2.992502242161538379e+04
1.271666666666666679e+01,2.992503877161361015e+04
1.273333333333333250e+01,2.992502455334466504e+04
1.275000000000000000e+01,2.992504183920693686e+04
1.276666666666666572e+01,2.992502684277010485e+04
1.278333333333333321e+01,2.992502064615748168e+04
1.280000000000000071e+01,2.992502991802544420e+04
1.281666666666666643e+01,2.992502326675265067e+04
1.283333333333333393e+01,2.992504005077583861e+04
1.284999999999999964e+01,2.992502542559966969e+04
1.286666666666666714e+01,2.992504316954841852e+04
1.288333333333333286e+01,2.992502774780703839e+04
1.290000000000000036e+01,2.992502141114746337e+04
1.291666666666666607e+01,2.992503086763138344e+04
1.293333333333333357e+01,2.992502407133275847e+04
1.294999999999999929e+01,2.992504130225006520e+04
1.296666666666666679e+01,2.992502625482258372e+04
1.298333333333333250e+01,2.992504446953135630e+04
1.300000000000000000e+01,2.992502860788425460e+04
1.301666666666666572e+01,2.992502213256941104e+04
1.303333333333333321e+01,2.992503176928453831e+04
1.304999999999999893e+01,2.992502483032458258e+04
1.306666666666666643e+01,2.992504251912757536e+04
1.308333333333333393e+01,2.992502703576851854e+04
1.309999999999999964e+01,2.992504573191808959e+04
1.311666666666666714e+01,2.992502941752544939e+04
1.313333333333333286e+01,2.992502280565537149e+04
1.315000000000000036e+01,2.992503261719449802e+04
1.316666666666666607e+01,2.992502553869388794e+04
1.318333333333333357e+01,2.992504369442208554e+04
1.319999999999999929e+01,2.992502776319561963e+04
1.321666666666666679e+01,2.992504694939826004e+04
1.323333333333333250e+01,2.992503017126256600e+04
1.325000000000000000e+01,2.992502342565939398e+04
1.326666666666666572e+01,2.992503340558659693e+04
1.328333333333333321e+01,2.992502619143420452e+04
1.329999999999999893e+01,2.992504482110656318e+04
1.331666666666666643e+01,2.992502843189955092e+04
1.333333333333333393e+01,2.992504811462976068e+04
1.334999999999999964e+01,2.992503086367378273e+04
1.336666666666666714e+01,2.992502398789313156e+04
1.338333333333333286e+01,2.992503412874439164e+04
1.340000000000000036e+01,2.992502678360589562e+04
1.341666666666666607e+01,2.992504589215818487e+04
1.343333333333333357e+01,2.992502903675616108e+04
1.344999999999999929e+01,2.992504922028789952e+04
1.346666666666666679e+01,2.992503148943007182e+04
1.348333333333333250e+01,2.992502448776838355e+04
1.350000000000000000e+01,2.992503478106042530e+04
1.351666666666666572e+01,2.992502731038247293e+04
1.353333333333333321e+01,2.992504690061149813e+04
1.354999999999999893e+01,2.992502957277150563e+04
1.356666666666666643e+01,2.992505025912274505e+04
1.358333333333333393e+01,2.992503204334842667e+04
1.359999999999999964e+01,2.992502492084617916e+04
1.361666666666666714e+01,2.992503535709399875e+04
1.363333333333333286e+01,2.992502776710329636e+04
1.365000000000000036e+01,2.992504783961869907e+04
1.366666666666666607e+01,2.992503003513803196e+04
1.368333333333333357e+01,2.992505122402383131e+04
1.369999999999999929e+01,2.992503252045148474e+04
1.371666666666666679e+01,2.992502528289115799e+04
1.373333333333333250e+01,2.992503585163546086e+04
1.375000000000000000e+01,2.992502814933153786e+04
1.376666666666666572e+01,2.992504870251590546e+04
1.378333333333333321e+01,2.992503041929598476e+04
1.379999999999999893e+01,2.992505210809081473e+04
1.381666666666666643e+01,2.992503291603214166e+04
1.383333333333333393e+01,2.992502556992998871e+04
1.384999999999999964e+01,2.992503625977456977e+04
1.386666666666666714e+01,2.992502845291557242e+04
1.388333333333333286e+01,2.992504948289467939e+04
1.390000000000000036e+01,2.992503072099753626e+04
1.391666666666666607e+01,2.992505290470847103e+04
1.393333333333333357e+01,2.992503322572062461e+04
1.394999999999999929e+01,2.992502577831188319e+04
1.396666666666666679e+01,2.992503657697160816e+04
1.398333333333333250e+01,2.992502867405283541e+04
1.400000000000000000e+01,2.992505017467645666e+04
1.401666666666666572e+01,2.992503093637405254e+04
1.403333333333333321e+01,2.992505360762548662e+04
1.404999999999999893e+01,2.992503344555390140e+04
1.406666666666666643e+01,2.992502590477099511e+04
1.408333333333333393e+01,2.992503679913077212e+04
1.409999999999999964e+01,2.992502880935481517e+04
1.411666666666666714e+01,2.992505077218935548e+04
1.413333333333333286e+01,2.992503106200274851e+04
1.415000000000000036e+01,2.992505421103429398e+04
1.416666666666666607e+01,2.992503357204504937e+04
1.418333333333333357e+01,2.992502594648804734e+04
1.419999999999999929e+01,2.992503692267271981e+04
1.421666666666666679e+01,2.992502885591147424e+04
1.423333333333333250e+01,2.992505127024587637e+04
1.425000000000000000e+01,2.992503109497399055e+04
1.426666666666666572e+01,2.992505470965247878e+04
1.428333333333333321e+01,2.992503360225227516e+04
1.429999999999999893e+01,2.992502590115167186e+04
1.431666666666666643e+01,2.992503694460630504e+04
1.433333333333333393e+01,2.992502881135471762e+04
1.434999999999999964e+01,2.992505166422037655e+04
1.436666666666666714e+01,2.992503103295628534e+04
1.438333333333333286e+01,2.992505509880268801e+04
1.440000000000000036e+01,2.992503353384597722e+04
1.441666666666666607e+01,2.992502576701778889e+04
1.443333333333333357e+01,2.992503686259892493e+04
1.444999999999999929e+01,2.992502867391953987e+04
1.446666666666666679e+01,2.992505195012470722e+04
1.448333333333333250e+01,2.992503087425894773e+04
1.450000000000000000e+01,2.992505537449103213e+04
1.451666666666666572e+01,2.992503336517243224e+04
1.453333333333333321e+01,2.992502554296511153e+04
1.454999999999999893e+01,2.992503667504213445e+04
1.456666666666666643e+01,2.992502844250187263e+04
1.458333333333333393e+01,2.992505212468157697e+04
1.459999999999999964e+01,2.992503061789111598e+04
1.461666666666666714e+01,2.992505553348223839e+04
1.463333333333333286e+01,2.992503309531392006e+04
1.465000000000000036e+01,2.992502522854779454e+04
1.466666666666666607e+01,2.992503638111362307e+04
1.468333333333333357e+01,2.992502811671198288e+04
1.469999999999999929e+01,2.992505218539327325e+04
1.471666666666666679e+01,2.992503026361581578e+04
1.473333333333333250e+01,2.992505557337002756e+04
1.475000000000000000e+01,2.992503272414333333e+04
1.476666666666666572e+01,2.992502482404231341e+04
1.478333333333333321e+01,2.992503598083247198e+04
1.479999999999999893e+01,2.992502769692154470e+04
1.481666666666666643e+01,2.992505213060419192e+04
1.483333333333333393e+01,2.992502981199655915e+04
1.484999999999999964e+01,2.992505549263991634e+04
1.486666666666666714e+01,2.992503225237020160e+04
1.488333333333333286e+01,2.992502433048629973e+04
1.490000000000000036e+01,2.992503547510592762e+04
1.491666666666666607e+01,2.992502718430325694e+04
1.493333333333333357e+01,2.992505195955597446e+04
1.494999999999999929e+01,2.992502926443611068e+04
1.496666666666666679e+01,2.992505529072409263e+04
1.498333333333333250e+01,2.992503168157842447e+04
1.500000000000000000e+01,2.992502374970936944e+04
1.501666666666666572e+01,2.992503486576483920e+04
1.503333333333333321e+01,2.992502658085937219e+04
1.504999999999999893e+01,2.992505167243058531e+04
1.506666666666666643e+01,2.992502862320261193e+04
1.508333333333333393e+01,2.992505496804256472e+04
1.509999999999999964e+01,2.992503101424976558e+04
1.511666666666666714e+01,2.992502308435084342e+04
1.513333333333333286e+01,2.992503415558586494e+04
1.515000000000000036e+01,2.992502588943763840e+04
1.516666666666666607e+01,2.992505127038101637e+04
1.518333333333333357e+01,2.992502789144234703e+04
1.519999999999999929e+01,2.992505452603123194e+04
1.521666666666666679e+01,2.992503025377350423e+04
1.523333333333333250e+01,2.992502233786413490e+04
1.525000000000000000e+01,2.992503334829628147e+04
1.526666666666666572e+01,2.992502511373219386e+04
1.528333333333333321e+01,2.992505075554567156e+04
1.529999999999999893e+01,2.992502707317603199e+04
1.531666666666666643e+01,2.992505396715183088e+04
1.533333333333333393e+01,2.992502940443772968e+04
1.534999999999999964e+01,2.992502151450423116e+04
1.536666666666666714e+01,2.992503244856036690e+04
1.538333333333333286e+01,2.992502425826611216e+04
1.540000000000000036e+01,2.992505013104418686e+04
1.541666666666666607e+01,2.992502617327577173e+04
1.543333333333333357e+01,2.992505329488254574e+04
1.544999999999999929e+01,2.992502847140170707e+04
1.546666666666666679e+01,2.992502061929769479e+04
1.548333333333333250e+01,2.992503146194540750e+04
1.550000000000000000e+01,2.992502332835648122e+04
1.551666666666666572e+01,2.992504940095450002e+04
1.553333333333333321e+01,2.992502519742383447e+04
1.554999999999999893e+01,2.992505251368901736e+04
1.556666666666666643e+01,2.992502746064786697e+04
1.558333333333333393e+01,2.992501965799413665e+04
1.559999999999999964e+01,2.992503039486584748e+04
1.561666666666666714e+01,2.992502233005969902e+04
1.563333333333333286e+01,2.992504857026996979e+04
1.565000000000000036e+01,2.992502415205086436e+04
1.566666666666666607e+01,2.992505162897382979e+04
1.568333333333333357e+01,2.992502637891413178e+04
1.569999999999999929e+01,2.992501863699999012e+04
1.571666666666666679e+01,2.992502925450833573e+04
1.573333333333333250e+01,2.992502127009896867e+04
1.575000000000000000e+01,2.992504764483690815e+04
1.576666666666666572e+01,2.992502304425657712e+04
1.578333333333333321e+01,2.992505064700750881e+04
1.579999999999999893e+01,2.992502523360825580e+04
1.581666666666666643e+01,2.992501756329634736e+04
1.583333333333333393e+01,2.992502804873754940e+04
1.584999999999999964e+01,2.992502015577587736e+04
1.586666666666666714e+01,2.992504663127550521e+04
1.588333333333333286e+01,2.992502188171437228e+04
1.590000000000000036e+01,2.992504957484189799e+04
1.591666666666666607e+01,2.992502403270648210e+04
1.593333333333333357e+01,2.992501644434275295e+04
1.594999999999999929e+01,2.992502678598746934e+04
1.596666666666666679e+01,2.992501899486907132e+04
1.598333333333333250e+01,2.992504553688614760e+04
1.600000000000000000e+01,2.992502067256400915e+04
1.601666666666666572e+01,2.992504842020983415e+04
1.603333333333333144e+01,2.992502278464148549e+04
1.605000000000000071e+01,2.992501528797240462e+04
1.606666666666666643e+01,2.992502547514213074e+04
1.608333333333333215e+01,2.992501779552394873e+04
1.610000000000000142e+01,2.992504436954486664e+04
1.611666666666666714e+01,2.992501942529571897e+04
1.613333333333333286e+01,2.992504719141468377e+04
1.614999999999999858e+01,2.992502149818233374e+04
1.616666666666666785e+01,2.992501410228113309e+04
1.618333333333333357e+01,2.992502412540994919e+04
1.619999999999999929e+01,2.992501656613790328e+04
1.621666666666666501e+01,2.992504313759269280e+04
1.623333333333333428e+01,2.992501814863161781e+04
1.625000000000000000e+01,2.992504589721443335e+04
1.626666666666666572e+01,2.992502018231265538e+04
1.628333333333333144e+01,2.992501289551483205e+04
1.630000000000000071e+01,2.992502274619614400e+04
1.631666666666666643e+01,2.996116937596448406e+04
1.633333333333333215e+01,3.015063386379338044e+04
1.635000000000000142e+01,3.033821838289399238e+04
1.636666666666666714e+01,3.052389191803774884e+04
1.638333333333333286e+01,3.070727790548172925e+04
1.639999999999999858e+01,3.088894058420681540e+04
1.641666666666666785e+01,3.106834650228027749e+04
1.643333333333333357e+01,3.124594644225879165e+04
1.644999999999999929e+01,3.142159928071220202e+04
1.646666666666666501e+01,3.159502719081890245e+04
1.648333333333333428e+01,3.176756248396298906e+04
1.650000000000000000e+01,3.193753196801490776e+04
1.651666666666666572e+01,3.210553775354678874e+04
1.653333333333333144e+01,3.227093984554456256e+04
1.655000000000000071e+01,3.243538741992496216e+04
1.656666666666666643e+01,3.259804880989431695e+04
1.658333333333333215e+01,3.275890786329612456e+04
1.660000000000000142e+01,3.291796819345444965e+04
1.661666666666666714e+01,3.307518734179102466e+04
1.663333333333333286e+01,3.323074055522480921e+04
1.664999999999999858e+01,3.338450674245893606e+04
1.666666666666666785e+01,3.353664016322473617e+04
1.668333333333333357e+01,3.368702797242380620e+04
1.669999999999999929e+01,3.383581589171732048e+04
1.671666666666666501e+01,3.398289910070142651e+04
1.673333333333333428e+01,3.412841504409806657e+04
1.675000000000000000e+01,3.427226665129409230e+04
1.676666666666666572e+01,3.441458333479664725e+04
1.678333333333333144e+01,3.455527550267925108e+04
1.680000000000000071e+01,3.469446476922578586e+04
1.681666666666666643e+01,3.483206875732762273e+04
1.683333333333333215e+01,3.496820150918039872e+04
1.685000000000000142e+01,3.510278761268492235e+04
1.686666666666666714e+01,3.523593374552441674e+04
1.688333333333333286e+01,3.536757121114736947e+04
1.689999999999999858e+01,3.549779956108296028e+04
1.691666666666666785e+01,3.562655656845244084e+04
1.693333333333333357e+01,3.575393485539687390e+04
1.694999999999999929e+01,3.587987844845200016e+04
1.696666666666666501e+01,3.600447323475906160e+04
1.698333333333333428e+01,3.612766927245800616e+04
1.700000000000000000e+01,3.624936415708354616e+04
1.701666666666666572e+01,3.636993256011637277e+04
1.703333333333333144e+01,3.648906751198195707e+04
1.705000000000000071e+01,3.660692716383825609e+04
1.706666666666666643e+01,3.672351913910163421e+04
1.708333333333333215e+01,3.683885317472459428e+04
1.710000000000000142e+01,3.695294047442213196e+04
1.711666666666666714e+01,3.706579324230911880e+04
1.713333333333333286e+01,3.717742435019993718e+04
1.714999999999999858e+01,3.728784710028400150e+04
1.716666666666666785e+01,3.739707505586813204e+04
1.718333333333333357e+01,3.750512192070393940e+04
1.719999999999999929e+01,3.761200145300003351e+04
1.721666666666666501e+01,3.771772740420469927e+04
1.723333333333333428e+01,3.782231347548188933e+04
1.725000000000000000e+01,3.792577328683326778e+04
1.726666666666666572e+01,3.802812035526295222e+04
1.728333333333333144e+01,3.812936807941265579e+04
1.730000000000000071e+01,3.822952972883231996e+04
1.731666666666666643e+01,3.832861843657417194e+04
1.733333333333333215e+01,3.842683735142288788e+04
1.735000000000000142e+01,3.852359073261958110e+04
1.736666666666666714e+01,3.861942144865435694e+04
1.738333333333333286e+01,3.871415390388848027e+04
1.739999999999999858e+01,3.880811875957997836e+04
1.741666666666666785e+01,3.889577314491863945e+04
1.743333333333333357e+01,3.897648806874203001e+04
1.744999999999999929e+01,3.905046461121322500e+04
1.746666666666666501e+01,3.911790530922457401e+04
1.748333333333333428e+01,3.917901407739261049e+04
1.750000000000000000e+01,3.923399608583094232e+04
1.751666666666666572e+01,3.928305759619544551e+04
1.753333333333333144e+01,3.932640575967026234e+04
1.755000000000000071e+01,3.936424838180728693e+04
1.756666666666666643e+01,3.939679365971253719e+04
1.758333333333333215e+01,3.942424989717877179e+04
1.760000000000000142e+01,3.944682520313675195e+04
1.761666666666666714e+01,3.946472717835724325e+04
1.763333333333333286e+01,3.947816259478289430e+04
1.764999999999999858e+01,3.948733707129556569e+04
1.766666666666666785e+01,3.949245474920376728e+04
1.768333333333333357e+01,3.949371797032987524e+04
1.769999999999999929e+01,3.949132696032992681e+04
1.771666666666666501e+01,3.948547951981331425e+04
1.773333333333333428e+01,3.947637072594848723e+04
1.775000000000000000e+01,3.946419264752351592e+04
1.776666666666666572e+01,3.944913407683648984e+04
1.778333333333333144e+01,3.943138028225874586e+04
1.780000000000000071e+01,3.941111278577060148e+04
1.781666666666666643e+01,3.938850917012478021e+04
1.783333333333333215e+01,3.936374292046082701e+04
1.785000000000000142e+01,3.933698330508785148e+04
1.786666666666666714e+01,3.930839529970144940e+04
1.788333333333333286e+01,3.927813955845288729e+04
1.789999999999999858e+01,3.924637243402374588e+04
1.791666666666666785e+01,3.921324604719114723e+04
1.793333333333333357e+01,3.917890840434670099e+04
1.794999999999999929e+01,3.914350355914906686e+04
1.796666666666666501e+01,3.910717181206698297e+04
1.798333333333333428e+01,3.907004993916087551e+04
1.800000000000000000e+01,3.903227143922697724e+04
1.801666666666666572e+01,3.899396678656471340e+04
1.803333333333333144e+01,3.895526367529559502e+04
1.805000000000000071e+01,3.891628724050553865e+04
1.806666666666666643e+01,3.887716024161312816e+04
1.808333333333333215e+01,3.883800319434406265e+04
1.810000000000000142e+01,3.879893443952139933e+04
1.811666666666666714e+01,3.876007013950279361e+04
1.813333333333333286e+01,3.872152419638673746e+04
1.814999999999999858e+01,3.868340808989381912e+04
1.816666666666666785e+01,3.864583063687903632e+04
1.818333333333333357e+01,3.860889767849614873e+04
1.819999999999999929e+01,3.857271170485041512e+04
1.821666666666666501e+01,3.853737143029164145e+04
1.823333333333333428e+01,3.850297133509894047e+04
1.825000000000000000e+01,3.846960119102776662e+04
1.826666666666666572e+01,3.843734558893225767e+04
1.828333333333333144e+01,3.840628348641915363e+04
1.830000000000000071e+01,3.837648779228689818e+04
1.831666666666666643e+01,3.834802500247304124e+04
1.833333333333333215e+01,3.832095489955104858e+04
1.835000000000000142e+01,3.829533032469115278e+04
1.836666666666666714e+01,3.827119702765482361e+04
1.838333333333333286e+01,3.824859359704931558e+04
1.839999999999999858e+01,3.822755146992332448e+04
1.841666666666666785e+01,3.820809501699895191e+04
1.843333333333333357e+01,3.819024093108841771e+04
1.844999999999999929e+01,3.817399887623204995e+04
1.846666666666666501e+01,3.815937221233775927e+04
1.848333333333333428e+01,3.814635830542824988e+04
1.850000000000000000e+01,3.813494887079279579e+04
1.851666666666666572e+01,3.812513033957591688e+04
1.853333333333333144e+01,3.811688423995587073e+04
1.855000000000000071e+01,3.811018758492928464e+04
1.856666666666666643e+01,3.810501325973873463e+04
1.858333333333333215e+01,3.810133040307569900e+04
1.860000000000000142e+01,3.809910477730146522e+04
1.861666666666666714e+01,3.809829912399603199e+04
1.863333333333333286e+01,3.809887350213574246e+04
1.864999999999999858e+01,3.810078560708575969e+04
1.866666666666666785e+01,3.810399106936160388e+04
1.868333333333333357e+01,3.810844373275882390e+04
1.869999999999999929e+01,3.811409591197490226e+04
1.871666666666666501e+01,3.812089863025946397e+04
1.873333333333333428e+01,3.812880183793875767e+04
1.875000000000000000e+01,3.813775461288206861e+04
1.876666666666666572e+01,3.814770534412232519e+04
1.878333333333333144e+01,3.815860189992620872e+04
1.880000000000000071e+01,3.817039178164042823e+04
1.881666666666666643e+01,3.818302226463353873e+04
1.883333333333333215e+01,3.819644052761342027e+04
1.885000000000000142e+01,3.821059377153879177e+04
1.886666666666666714e+01,3.822542932925110654e+04
1.888333333333333286e+01,3.824089476670870499e+04
1.889999999999999858e+01,3.825693797208608885e+04
1.891666666666666785e+01,3.827350717705603893e+04
1.893333333333333357e+01,3.829055099409996183e+04
1.894999999999999929e+01,3.830801860761908756e+04
1.896666666666666501e+01,3.832585987828059297e+04
1.898333333333333428e+01,3.834402541319401644e+04
1.900000000000000000e+01,3.836246663133028051e+04
1.901666666666666572e+01,3.838113582567931735e+04
1.903333333333333144e+01,3.839998622253545182e+04
1.905000000000000071e+01,3.841897203817244736e+04
1.906666666666666643e+01,3.843804853310044564e+04
1.908333333333333215e+01,3.845717206404100580e+04
1.910000000000000142e+01,3.847630013370513188e+04
1.911666666666666714e+01,3.849539143841555779e+04
1.913333333333333286e+01,3.851440591357477388e+04
1.914999999999999858e+01,3.853330477694657748e+04
1.916666666666666785e+01,3.855205056969047291e+04
1.918333333333333357e+01,3.857060719506441819e+04
1.919999999999999929e+01,3.858893995469314541e+04
1.921666666666666501e+01,3.860701558228552312e+04
1.923333333333333428e+01,3.862480227467585064e+04
1.925000000000000000e+01,3.864226972005891002e+04
1.926666666666666572e+01,3.865938912328946753e+04
1.928333333333333144e+01,3.867613322811983380e+04
1.930000000000000071e+01,3.869247633625741582e+04
1.931666666666666643e+01,3.870839432313441648e+04
1.933333333333333215e+01,3.872386465029597457e+04
1.935000000000000142e+01,3.873886637432895077e+04
1.936666666666666714e+01,3.875338015227176948e+04
1.938333333333333286e+01,3.876738824346540059e+04
1.939999999999999858e+01,3.878087450782645465e+04
1.941666666666666785e+01,3.879382440054442122e+04
