9.566666666666666430e+00,1.264216931502982334e+04
9.583333333333333925e+00,1.264216972469875691e+04
9.599999999999999645e+00,1.264217001891239488e+04
9.616666666666667140e+00,1.264217023064657042e+04
9.633333333333332860e+00,1.264216879898152547e+04
9.650000000000000355e+00,1.264216879550445447e+04
9.666666666666666075e+00,1.264216931043345176e+04
9.683333333333333570e+00,1.264216972555816756e+04
9.699999999999999289e+00,1.264216833951858280e+04
9.716666666666666785e+00,1.264216841267092605e+04
9.733333333333332504e+00,1.264216893099297158e+04
9.750000000000000000e+00,1.264216945346102148e+04
9.766666666666665719e+00,1.264216822379585210e+04
9.783333333333333215e+00,1.264216889531171910e+04
9.800000000000000711e+00,1.264216944518742093e+04
9.816666666666666430e+00,1.264216655669036845e+04
9.833333333333333925e+00,1.264216640340206868e+04
9.849999999999999645e+00,1.264216755941872907e+04
9.866666666666667140e+00,1.264216849929274395e+04
9.883333333333332860e+00,1.264216918639227879e+04
9.900000000000000355e+00,1.264216968394907599e+04
9.916666666666666075e+00,1.264216842410101526e+04
9.933333333333333570e+00,1.264216907723975237e+04
9.949999999999999289e+00,1.264216961431510936e+04
9.966666666666666785e+00,1.264216838722820467e+04
9.983333333333332504e+00,1.264216906705875226e+04
1.000000000000000000e+01,1.264216962347057779e+04
1.001666666666666572e+01,1.264216840848057473e+04
1.003333333333333321e+01,1.264216910030070721e+04
1.005000000000000071e+01,1.264216966549605786e+04
1.006666666666666643e+01,1.264216832492002140e+04
1.008333333333333393e+01,1.264216894972724913e+04
1.009999999999999964e+01,1.264216956318680241e+04
1.011666666666666714e+01,1.264217002851698271e+04
1.013333333333333286e+01,1.264216699766062447e+04
1.015000000000000036e+01,1.264216797368641346e+04
1.016666666666666607e+01,1.264216888744001699e+04
1.018333333333333357e+01,1.264216957364069822e+04
1.019999999999999929e+01,1.264217007563883453e+04
1.021666666666666679e+01,1.264216880289732217e+04
1.023333333333333250e+01,1.264216947232003804e+04
1.025000000000000000e+01,1.264217002235209657e+04
1.026666666666666572e+01,1.264216861794166107e+04
1.028333333333333321e+01,1.264216587858919956e+04
1.030000000000000071e+01,1.264216725011876770e+04
1.031666666666666643e+01,1.264216844398835747e+04
1.033333333333333393e+01,1.264216933380134287e+04
1.034999999999999964e+01,1.264216998369760040e+04
1.036666666666666714e+01,1.264216861476423946e+04
1.038333333333333286e+01,1.264216934672222487e+04
1.040000000000000036e+01,1.264217000333273245e+04
1.041666666666666607e+01,1.264217050259953248e+04
1.043333333333333357e+01,1.264216737117213052e+04
1.044999999999999929e+01,1.264216844471466538e+04
1.046666666666666679e+01,1.264216939329922025e+04
1.048333333333333250e+01,1.264217010745259904e+04
1.050000000000000000e+01,1.264217063298455105e+04
1.051666666666666572e+01,1.264216747592321190e+04
1.053333333333333321e+01,1.264216858590193442e+04
1.055000000000000071e+01,1.264216955122100990e+04
1.056666666666666643e+01,1.264217027819787836e+04
1.058333333333333393e+01,1.264217081384381163e+04
1.059999999999999964e+01,1.264217121057947952e+04
1.061666666666666714e+01,1.264216984076250083e+04
1.063333333333333286e+01,1.264216995325809330e+04
1.065000000000000036e+01,1.264217058696599270e+04
1.066666666666666607e+01,1.264216913700120131e+04
1.068333333333333357e+01,1.264216996483107505e+04
1.069999999999999929e+01,1.264217065823154917e+04
1.071666666666666679e+01,1.264217118680976273e+04
1.073333333333333250e+01,1.264216959621855131e+04
1.075000000000000000e+01,1.264216989453017959e+04
1.076666666666666572e+01,1.264217053493986168e+04
1.078333333333333321e+01,1.264217114171987851e+04
1.080000000000000071e+01,1.264217160303918354e+04
1.081666666666666643e+01,1.264217023719981080e+04
1.083333333333333393e+01,1.264217038548389610e+04
1.084999999999999964e+01,1.264217106095778217e+04
1.086666666666666714e+01,1.264217159986800471e+04
1.088333333333333286e+01,1.264216822677606979e+04
1.090000000000000036e+01,1.264216772438964836e+04
1.091666666666666607e+01,1.264216916611012857e+04
1.093333333333333357e+01,1.264217029503668164e+04
1.094999999999999929e+01,1.264217112791227919e+04
1.096666666666666679e+01,1.264217174203448303e+04
1.098333333333333250e+01,1.264217219866111918e+04
1.100000000000000000e+01,1.264217078079152998e+04
1.101666666666666572e+01,1.240675911915805409e+04
1.103333333333333321e+01,1.227163076806524987e+04
1.105000000000000071e+01,1.219609313152652976e+04
1.106666666666666643e+01,1.215436265415249545e+04
1.108333333333333393e+01,1.213155282839701613e+04
1.109999999999999964e+01,1.211919467850426554e+04
1.111666666666666714e+01,1.211256644327999857e+04
1.113333333333333286e+01,1.210903441664166894e+04
1.115000000000000036e+01,1.210717120229168722e+04
1.116666666666666607e+01,1.210619874548122971e+04
1.118333333333333357e+01,1.210569193917071061e+04
1.119999999999999929e+01,1.210543517072085888e+04
1.121666666666666679e+01,1.210529947796025226e+04
1.123333333333333250e+01,1.210523583059764132e+04
1.125000000000000000e+01,1.210519903011629867e+04
1.126666666666666572e+01,1.210518101724233202e+04
1.128333333333333321e+01,1.210517457787924650e+04
1.130000000000000071e+01,1.210516920991245934e+04
1.131666666666666643e+01,1.210517064768400815e+04
1.133333333333333393e+01,1.210516673937868472e+04
1.134999999999999964e+01,1.210516987584020171e+04
1.136666666666666714e+01,1.210516655929541957e+04
1.138333333333333286e+01,1.210516521128535169e+04
1.140000000000000036e+01,1.210516705954313875e+04
1.141666666666666607e+01,1.210516570035939367e+04
1.143333333333333357e+01,1.210516914612933215e+04
1.144999999999999929e+01,1.210516614997279248e+04
1.146666666666666679e+01,1.210516978883084266e+04
1.148333333333333250e+01,1.210516664758621846e+04
1.150000000000000000e+01,1.210516537175319536e+04
1.151666666666666572e+01,1.210516731153411092e+04
1.153333333333333321e+01,1.210516594200778854e+04
1.155000000000000071e+01,1.210516945035516983e+04
1.156666666666666643e+01,1.210516641737644022e+04
1.158333333333333393e+01,1.210517011597306737e+04
1.159999999999999964e+01,1.210516692878806316e+04
1.161666666666666714e+01,1.210516562295058247e+04
1.163333333333333286e+01,1.210516760887081546e+04
1.165000000000000036e+01,1.210516620569350926e+04
1.166666666666666607e+01,1.210516977378565571e+04
1.168333333333333357e+01,1.210516669201006152e+04
1.169999999999999929e+01,1.210517045572011921e+04
1.171666666666666679e+01,1.210516721419660462e+04
1.173333333333333250e+01,1.210516587648728091e+04
1.175000000000000000e+01,1.210516790979965663e+04
1.176666666666666572e+01,1.210516647155740611e+04
1.178333333333333321e+01,1.210517010641473462e+04
1.180000000000000071e+01,1.210516696861442324e+04
1.181666666666666643e+01,1.210517080471918416e+04
1.183333333333333393e+01,1.210516750159056028e+04
1.184999999999999964e+01,1.210516613072751170e+04
1.186666666666666714e+01,1.210516821268871900e+04
1.188333333333333286e+01,1.210516673822242410e+04
1.190000000000000036e+01,1.210517044669479219e+04
1.191666666666666607e+01,1.210516724584160329e+04
1.193333333333333357e+01,1.210517116139199970e+04
1.194999999999999929e+01,1.210516778959963267e+04
1.196666666666666679e+01,1.210516638445001990e+04
1.198333333333333250e+01,1.210516851610750382e+04
1.200000000000000000e+01,1.210516700441961802e+04
1.201666666666666572e+01,1.210517079310185181e+04
1.203333333333333321e+01,1.210516752237696346e+04
1.205000000000000071e+01,1.210517152414279008e+04
1.206666666666666643e+01,1.210516807686249558e+04
1.208333333333333393e+01,1.210516663644243999e+04
1.209999999999999964e+01,1.210516881862396258e+04
1.211666666666666714e+01,1.210516726888079211e+04
1.213333333333333286e+01,1.210517114407692497e+04
1.215000000000000036e+01,1.210516779690247677e+04
1.216666666666666607e+01,1.210517189133660395e+04
1.218333333333333357e+01,1.210516836201069600e+04
1.219999999999999929e+01,1.210516688548967795e+04
1.221666666666666679e+01,1.210516911879587133e+04
1.223333333333333250e+01,1.210516753033170971e+04
1.225000000000000000e+01,1.210517149802248423e+04
1.226666666666666572e+01,1.210516806809223999e+04
1.228333333333333321e+01,1.210517226129739720e+04
1.230000000000000071e+01,1.210516864366527989e+04
1.231666666666666643e+01,1.210516713037079171e+04
1.233333333333333393e+01,1.210516941516805673e+04
1.234999999999999964e+01,1.210516778748957040e+04
1.236666666666666714e+01,1.210517185330178836e+04
1.238333333333333286e+01,1.210516833461001988e+04
1.240000000000000036e+01,1.210517263230748176e+04
1.241666666666666607e+01,1.210516892043450571e+04
1.243333333333333357e+01,1.210516736985666284e+04
1.244999999999999929e+01,1.210516970627006594e+04
1.246666666666666679e+01,1.210516803906064706e+04
1.248333333333333250e+01,1.210517220823829120e+04
1.250000000000000000e+01,1.210516859510705399e+04
1.251666666666666572e+01,1.210517300260709089e+04
1.253333333333333321e+01,1.210516919091179261e+04
1.255000000000000071e+01,1.210516760270803024e+04
1.256666666666666643e+01,1.210516999061436400e+04
1.258333333333333393e+01,1.210516828373862700e+04
1.259999999999999964e+01,1.210517256111562892e+04
1.261666666666666714e+01,1.210516884822052634e+04
1.263333333333333286e+01,1.210517337039448830e+04
1.265000000000000036e+01,1.210516945367449262e+04
1.266666666666666607e+01,1.210516782767425320e+04
1.268333333333333357e+01,1.210517026669537154e+04
1.269999999999999929e+01,1.210516852020373153e+04
1.271666666666666679e+01,1.210517291017825482e+04
1.273333333333333250e+01,1.210516909257304360e+04
1.275000000000000000e+01,1.210517373382706319e+04
1.276666666666666572e+01,1.210516970728377419e+04
1.278333333333333321e+01,1.210516804349328413e+04
1.280000000000000071e+01,1.210517053298983228e+04
1.281666666666666643e+01,1.210516874712308709e+04
1.283333333333333393e+01,1.210517325363331292e+04
1.284999999999999964e+01,1.210516932677351178e+04
1.286666666666666714e+01,1.210517409102375132e+04
1.288333333333333286e+01,1.210516995028619021e+04
1.290000000000000036e+01,1.210516824889309464e+04
1.291666666666666607e+01,1.210517078795902671e+04
1.293333333333333357e+01,1.210516896315284612e+04
1.294999999999999929e+01,1.210517358965414314e+04
1.296666666666666679e+01,1.210516954941986478e+04
1.298333333333333250e+01,1.210517444006916958e+04
1.300000000000000000e+01,1.210517018121692308e+04
1.301666666666666572e+01,1.210516844259488789e+04
1.303333333333333321e+01,1.210517103005289937e+04
1.304999999999999893e+01,1.210516916694215070e+04
1.306666666666666643e+01,1.210517391638575464e+04
1.308333333333333393e+01,1.210516975910384826e+04
1.309999999999999964e+01,1.210517477902000792e+04
1.311666666666666714e+01,1.210517039860558361e+04
1.313333333333333286e+01,1.210516862331846824e+04
1.315000000000000036e+01,1.210517125771672363e+04
1.316666666666666607e+01,1.210516935713930980e+04
1.318333333333333357e+01,1.210517423195233096e+04
1.319999999999999929e+01,1.210516995441802464e+04
1.321666666666666679e+01,1.210517510591343307e+04
1.323333333333333250e+01,1.210517060098399998e+04
1.325000000000000000e+01,1.210516878978954810e+04
1.326666666666666572e+01,1.210517146940000202e+04
1.328333333333333321e+01,1.210516953240008479e+04
1.329999999999999893e+01,1.210517453446711261e+04
1.331666666666666643e+01,1.210517013396502989e+04
1.333333333333333393e+01,1.210517541877809163e+04
1.334999999999999964e+01,1.210517078689641130e+04
1.336666666666666714e+01,1.210516894074930678e+04
1.338333333333333286e+01,1.210517166356786947e+04
1.340000000000000036e+01,1.210516969139818320e+04
1.341666666666666607e+01,1.210517482204447333e+04
1.343333333333333357e+01,1.210517029636902953e+04
1.344999999999999929e+01,1.210517571564730133e+04
1.346666666666666679e+01,1.210517095491197506e+04
1.348333333333333250e+01,1.210516907496581189e+04
1.350000000000000000e+01,1.210517183871472480e+04
1.351666666666666572e+01,1.210516983283769514e+04
1.353333333333333321e+01,1.210517509281418825e+04
1.354999999999999893e+01,1.210517044028915006e+04
1.356666666666666643e+01,1.210517599457445795e+04
1.358333333333333393e+01,1.210517110363905340e+04
1.359999999999999964e+01,1.210516919124719971e+04
1.361666666666666714e+01,1.210517199337973943e+04
1.363333333333333286e+01,1.210516995546723592e+04
1.365000000000000036e+01,1.210517534493762105e+04
1.366666666666666607e+01,1.210517056443456204e+04
1.368333333333333357e+01,1.210517625365039930e+04
1.369999999999999929e+01,1.210517123174122389e+04
1.371666666666666679e+01,1.210516928845627626e+04
1.373333333333333250e+01,1.210517212616412144e+04
1.375000000000000000e+01,1.210517005809551847e+04
1.376666666666666572e+01,1.210517557662552099e+04
1.378333333333333321e+01,1.210517066758097280e+04
1.379999999999999893e+01,1.210517649102238465e+04
1.381666666666666643e+01,1.210517133795463087e+04
1.383333333333333393e+01,1.210516936552620245e+04
1.384999999999999964e+01,1.210517223574947275e+04
1.386666666666666714e+01,1.210517013960783152e+04
1.388333333333333286e+01,1.210517578615722232e+04
1.390000000000000036e+01,1.210517074858783963e+04
1.391666666666666607e+01,1.210517670491422541e+04
1.393333333333333357e+01,1.210517142110598797e+04
1.394999999999999929e+01,1.210516942147674126e+04
1.396666666666666679e+01,1.210517232091687765e+04
1.398333333333333250e+01,1.210517019898318722e+04
1.400000000000000000e+01,1.210517597190062952e+04
1.401666666666666572e+01,1.210517080641643406e+04
1.403333333333333321e+01,1.210517689364744365e+04
1.404999999999999893e+01,1.210517148013122278e+04
1.406666666666666643e+01,1.210516945543101247e+04
1.408333333333333393e+01,1.210517238056661336e+04
1.409999999999999964e+01,1.210517023531176892e+04
1.411666666666666714e+01,1.210517613233284283e+04
1.413333333333333286e+01,1.210517084014773900e+04
1.415000000000000036e+01,1.210517705566270888e+04
1.416666666666666607e+01,1.210517151409409598e+04
1.418333333333333357e+01,1.210516946663204180e+04
1.419999999999999929e+01,1.210517241373762590e+04
1.421666666666666679e+01,1.210517024781223154e+04
1.423333333333333250e+01,1.210517626606101840e+04
1.425000000000000000e+01,1.210517084900051668e+04
1.426666666666666572e+01,1.210517718954169140e+04
1.428333333333333321e+01,1.210517152220473690e+04
1.429999999999999893e+01,1.210516945445922465e+04
1.431666666666666643e+01,1.210517241962679327e+04
1.433333333333333393e+01,1.210517023584874187e+04
1.434999999999999964e+01,1.210517637184317209e+04
1.436666666666666714e+01,1.210517083234876372e+04
1.438333333333333286e+01,1.210517729402852274e+04
1.440000000000000036e+01,1.210517150383764601e+04
1.441666666666666607e+01,1.210516941844427674e+04
1.443333333333333357e+01,1.210517239760781194e+04
1.444999999999999929e+01,1.210517019894739678e+04
1.446666666666666679e+01,1.210517644860848486e+04
1.448333333333333250e+01,1.210517078973852767e+04
1.450000000000000000e+01,1.210517736805084314e+04
1.451666666666666572e+01,1.210517145854879891e+04
1.453333333333333321e+01,1.210516935828613350e+04
1.454999999999999893e+01,1.210517234724881382e+04
1.456666666666666643e+01,1.210517013681175376e+04
1.458333333333333393e+01,1.210517649547700421e+04
1.459999999999999964e+01,1.210517072090376496e+04
1.461666666666666714e+01,1.210517741073998150e+04
1.463333333333333286e+01,1.210517138609178801e+04
1.465000000000000036e+01,1.210516927386508360e+04
1.466666666666666607e+01,1.210517226832900815e+04
1.468333333333333357e+01,1.210517004933716817e+04
1.469999999999999929e+01,1.210517651177809421e+04
1.471666666666666679e+01,1.210517062578084733e+04
1.473333333333333250e+01,1.210517742144985277e+04
1.475000000000000000e+01,1.210517128643248543e+04
1.476666666666666572e+01,1.210516916525536180e+04
1.478333333333333321e+01,1.210517216085351902e+04
1.479999999999999893e+01,1.210516993662343521e+04
1.481666666666666643e+01,1.210517649706722659e+04
1.483333333333333393e+01,1.210517050452107651e+04
1.484999999999999964e+01,1.210517739977381825e+04
1.486666666666666714e+01,1.210517115976139939e+04
1.488333333333333286e+01,1.210516903273557182e+04
1.490000000000000036e+01,1.210517202506594185e+04
1.491666666666666607e+01,1.210516979898542559e+04
1.493333333333333357e+01,1.210517645114078005e+04
1.494999999999999929e+01,1.210517035750109608e+04
1.496666666666666679e+01,1.210517734555941934e+04
1.498333333333333250e+01,1.210517100650380780e+04
1.500000000000000000e+01,1.210516887679696629e+04
1.501666666666666572e+01,1.210517186145786036e+04
1.503333333333333321e+01,1.210516963696074163e+04
1.504999999999999893e+01,1.210517637404761263e+04
1.506666666666666643e+01,1.210517018532990187e+04
1.508333333333333393e+01,1.210517725891942973e+04
1.509999999999999964e+01,1.210517082732606286e+04
1.511666666666666714e+01,1.210516869814820166e+04
1.513333333333333286e+01,1.210517167077480553e+04
1.515000000000000036e+01,1.210516945131400644e+04
1.516666666666666607e+01,1.210517626609730360e+04
1.518333333333333357e+01,1.210516998885227076e+04
1.519999999999999929e+01,1.210517714023938606e+04
1.521666666666666679e+01,1.210517062313818678e+04
1.523333333333333250e+01,1.210516849771652051e+04
1.525000000000000000e+01,1.210517145401755261e+04
1.526666666666666572e+01,1.210516924303709493e+04
1.528333333333333321e+01,1.210517612786401332e+04
1.529999999999999893e+01,1.210516976914776569e+04
1.531666666666666643e+01,1.210517699018026724e+04
1.533333333333333393e+01,1.210517039509153074e+04
1.534999999999999964e+01,1.210516827664438642e+04
1.536666666666666714e+01,1.210517121243845941e+04
1.538333333333333286e+01,1.210516901334445174e+04
1.540000000000000036e+01,1.210517596018536460e+04
1.541666666666666607e+01,1.210516952752454563e+04
1.543333333333333357e+01,1.210517680967596425e+04
1.544999999999999929e+01,1.210517014457135883e+04
1.546666666666666679e+01,1.210516803628143134e+04
1.548333333333333250e+01,1.210517094753234232e+04
1.550000000000000000e+01,1.210516876366371616e+04
1.551666666666666572e+01,1.210517576415628355e+04
1.553333333333333321e+01,1.210516926550830067e+04
1.554999999999999893e+01,1.210517659992550216e+04
1.556666666666666643e+01,1.210516987318395331e+04
1.558333333333333393e+01,1.210516777817142611e+04
1.559999999999999964e+01,1.210517066102148056e+04
1.561666666666666714e+01,1.210516849562103016e+04
1.563333333333333286e+01,1.210517554111748723e+04
1.565000000000000036e+01,1.210516898482565739e+04
1.566666666666666607e+01,1.210517636237947409e+04
1.568333333333333357e+01,1.210516958273844466e+04
1.569999999999999929e+01,1.210516750403449805e+04
1.571666666666666679e+01,1.210517035483548898e+04
1.573333333333333250e+01,1.210516821102157337e+04
1.575000000000000000e+01,1.210517529263871074e+04
1.576666666666666572e+01,1.210516868738289122e+04
1.578333333333333321e+01,1.210517609872151661e+04
1.579999999999999893e+01,1.210516927522381775e+04
1.581666666666666643e+01,1.210516721574507028e+04
1.583333333333333393e+01,1.210517003108603240e+04
1.584999999999999964e+01,1.210516791182582347e+04
1.586666666666666714e+01,1.210517502049747418e+04
1.588333333333333286e+01,1.210516837524030962e+04
1.590000000000000036e+01,1.210517581084505036e+04
1.591666666666666607e+01,1.210516895278169068e+04
1.593333333333333357e+01,1.210516691530603021e+04
1.594999999999999929e+01,1.210516969203763620e+04
1.596666666666666679e+01,1.210516760012234590e+04
1.598333333333333250e+01,1.210517472665393143e+04
1.600000000000000000e+01,1.210516805058343743e+04
1.601666666666666572e+01,1.210517550082634079e+04
1.603333333333333144e+01,1.210516861767623959e+04
1.605000000000000071e+01,1.210516660482059160e+04
1.606666666666666643e+01,1.210516934007566306e+04
1.608333333333333215e+01,1.210516727809818076e+04
1.610000000000000142e+01,1.210517441322279774e+04
1.611666666666666714e+01,1.210516771569190132e+04
1.613333333333333286e+01,1.210517517089484318e+04
1.614999999999999858e+01,1.210516827226195710e+04
1.616666666666666785e+01,1.210516628646248500e+04
1.618333333333333357e+01,1.210516897767257251e+04
1.619999999999999929e+01,1.210516694800802725e+04
1.621666666666666501e+01,1.210517408244363833e+04
1.623333333333333428e+01,1.210516737290759011e+04
1.625000000000000000e+01,1.210517482340207607e+04
1.626666666666666572e+01,1.210516791895094866e+04
1.628333333333333144e+01,1.210516596244573338e+04
1.630000000000000071e+01,1.210516860735366572e+04
1.631666666666666643e+01,1.211487397744646478e+04
1.633333333333333215e+01,1.216574519242852330e+04
1.635000000000000142e+01,1.221611163580703760e+04
1.636666666666666714e+01,1.226596497999313578e+04
1.638333333333333286e+01,1.231520411762184449e+04
1.639999999999999858e+01,1.236398054685952957e+04
1.641666666666666785e+01,1.241215103586225450e+04
1.643333333333333357e+01,1.245983661974648567e+04
1.644999999999999929e+01,1.250699940687122580e+04
1.646666666666666501e+01,1.255356480073487546e+04
1.648333333333333428e+01,1.259989052694406200e+04
1.650000000000000000e+01,1.264552733341200292e+04
1.651666666666666572e+01,1.269063688682731299e+04
1.653333333333333144e+01,1.273504734852871479e+04
1.655000000000000071e+01,1.277920152224985213e+04
1.656666666666666643e+01,1.282287610545662392e+04
1.658333333333333215e+01,1.286606676129500920e+04
1.660000000000000142e+01,1.290877445994252048e+04
1.661666666666666714e+01,1.295098780127089049e+04
1.663333333333333286e+01,1.299275383907786090e+04
1.664999999999999858e+01,1.303404006035022394e+04
1.666666666666666785e+01,1.307488788382584244e+04
1.668333333333333357e+01,1.311526701059579136e+04
1.669999999999999929e+01,1.315521656692610122e+04
1.671666666666666501e+01,1.319470840853833215e+04
1.673333333333333428e+01,1.323377943934033101e+04
1.675000000000000000e+01,1.327240359587246348e+04
1.676666666666666572e+01,1.331061562539290026e+04
1.678333333333333144e+01,1.334839147246937864e+04
1.680000000000000071e+01,1.338576379053712299e+04
1.681666666666666643e+01,1.342271046134246717e+04
1.683333333333333215e+01,1.345926210521493704e+04
1.685000000000000142e+01,1.349539847400590224e+04
1.686666666666666714e+01,1.353114821067330558e+04
1.688333333333333286e+01,1.356649287019306939e+04
1.689999999999999858e+01,1.360145918215077472e+04
1.691666666666666785e+01,1.363603043862948107e+04
1.693333333333333357e+01,1.367023150867406002e+04
1.694999999999999929e+01,1.370404736340936142e+04
1.696666666666666501e+01,1.373750106353280717e+04
1.698333333333333428e+01,1.377057919965497422e+04
1.700000000000000000e+01,1.380325427617693276e+04
1.701666666666666572e+01,1.383562689239124666e+04
1.703333333333333144e+01,1.386761462696715535e+04
1.705000000000000071e+01,1.389925994349057146e+04
1.706666666666666643e+01,1.393056488884878854e+04
1.708333333333333215e+01,1.396153207741355436e+04
1.710000000000000142e+01,1.399216451738234173e+04
1.711666666666666714e+01,1.402246548555999834e+04
1.713333333333333286e+01,1.405243843802868287e+04
1.714999999999999858e+01,1.408208694642625414e+04
1.716666666666666785e+01,1.411141465250059264e+04
1.718333333333333357e+01,1.414042523570900812e+04
1.719999999999999929e+01,1.416912239013050930e+04
1.721666666666666501e+01,1.419750980802896083e+04
1.723333333333333428e+01,1.422559116816688766e+04
1.725000000000000000e+01,1.425337012751473230e+04
1.726666666666666572e+01,1.428085031538810290e+04
1.728333333333333144e+01,1.430803532932229791e+04
1.730000000000000071e+01,1.433492873219147805e+04
1.731666666666666643e+01,1.436153405022016523e+04
1.733333333333333215e+01,1.438790582885704498e+04
1.735000000000000142e+01,1.441388411170835752e+04
1.736666666666666714e+01,1.443961465896369555e+04
1.738333333333333286e+01,1.446505032319405655e+04
1.739999999999999858e+01,1.449027988694722444e+04
1.741666666666666785e+01,1.451381508941065476e+04
1.743333333333333357e+01,1.453548704645723410e+04
1.744999999999999929e+01,1.455534974811075153e+04
1.746666666666666501e+01,1.457345757552679788e+04
1.748333333333333428e+01,1.458986527977991500e+04
1.750000000000000000e+01,1.460462794904560724e+04
1.751666666666666572e+01,1.461780096457847685e+04
1.753333333333333144e+01,1.462943994647146610e+04
1.755000000000000071e+01,1.463960069051525716e+04
1.756666666666666643e+01,1.464833909763281554e+04
1.758333333333333215e+01,1.465571109739250096e+04
1.760000000000000142e+01,1.466177256704221872e+04
1.761666666666666714e+01,1.466657924738891961e+04
1.763333333333333286e+01,1.467018665669920665e+04
1.764999999999999858e+01,1.467265000364285879e+04
1.766666666666666785e+01,1.467402410016121212e+04
1.768333333333333357e+01,1.467436327503357097e+04
1.769999999999999929e+01,1.467372128884858466e+04
1.771666666666666501e+01,1.467215125106987398e+04
1.773333333333333428e+01,1.466970553991716952e+04
1.775000000000000000e+01,1.466643572586006485e+04
1.776666666666666572e+01,1.466239249963059774e+04
1.778333333333333144e+01,1.465762560578647390e+04
1.780000000000000071e+01,1.465218378297940581e+04
1.781666666666666643e+01,1.464611471217850340e+04
1.783333333333333215e+01,1.463946497414373152e+04
1.785000000000000142e+01,1.463228001741608750e+04
1.786666666666666714e+01,1.462460413796983994e+04
1.788333333333333286e+01,1.461648047144459997e+04
1.789999999999999858e+01,1.460795099853537613e+04
1.791666666666666785e+01,1.459905656367082338e+04
1.793333333333333357e+01,1.458983690656708859e+04
1.794999999999999929e+01,1.458033070563152432e+04
1.796666666666666501e+01,1.457057563153998490e+04
1.798333333333333428e+01,1.456060840866469516e+04
1.800000000000000000e+01,1.455046488143244278e+04
1.801666666666666572e+01,1.454018008219262629e+04
1.803333333333333144e+01,1.452978829681686693e+04
1.805000000000000071e+01,1.451932312407573772e+04
1.806666666666666643e+01,1.450881752487312406e+04
1.808333333333333215e+01,1.449830385768138149e+04
1.810000000000000142e+01,1.448781389701149601e+04
1.811666666666666714e+01,1.447737883245649937e+04
1.813333333333333286e+01,1.446702924672983863e+04
1.814999999999999858e+01,1.445679507213649049e+04
1.816666666666666785e+01,1.444670552600202063e+04
1.818333333333333357e+01,1.443678902667621514e+04
1.819999999999999929e+01,1.442707309275233638e+04
1.821666666666666501e+01,1.441758422903330575e+04
1.823333333333333428e+01,1.440834780347406559e+04
1.825000000000000000e+01,1.439938791979095549e+04
1.826666666666666572e+01,1.439072729062831058e+04
1.828333333333333144e+01,1.438238711610354221e+04
1.830000000000000071e+01,1.437438697222903284e+04
1.831666666666666643e+01,1.436674471316401105e+04
1.833333333333333215e+01,1.435947639052945669e+04
1.835000000000000142e+01,1.435259619217957516e+04
1.836666666666666714e+01,1.434611640192531922e+04
1.838333333333333286e+01,1.434004738080774041e+04
1.839999999999999858e+01,1.433439756967441281e+04
1.841666666666666785e+01,1.432917351206421881e+04
1.843333333333333357e+01,1.432437968999724035e+04
1.844999999999999929e+01,1.432001869826830443e+04
1.846666666666666501e+01,1.431609143901268908e+04
1.848333333333333428e+01,1.431259720500748517e+04
1.850000000000000000e+01,1.430953377180786629e+04
1.851666666666666572e+01,1.430689749617613415e+04
1.853333333333333144e+01,1.430468341842815062e+04
1.855000000000000071e+01,1.430288536655351345e+04
1.856666666666666643e+01,1.430149606023984961e+04
1.858333333333333215e+01,1.430050721322582467e+04
1.860000000000000142e+01,1.429990963270544307e+04
1.861666666666666714e+01,1.429969331479293396e+04
1.863333333333333286e+01,1.429984753532344621e+04
1.864999999999999858e+01,1.430036093550252554e+04
1.866666666666666785e+01,1.430122160212359086e+04
1.868333333333333357e+01,1.430241714224574389e+04
1.869999999999999929e+01,1.430393475236526137e+04
1.871666666666666501e+01,1.430576128222466650e+04
1.873333333333333428e+01,1.430788329348655679e+04
1.875000000000000000e+01,1.431028711355883570e+04
1.876666666666666572e+01,1.431295888489684512e+04
1.878333333333333144e+01,1.431588461013018605e+04
1.880000000000000071e+01,1.431905019337045451e+04
1.881666666666666643e+01,1.432244147805410466e+04
1.883333333333333215e+01,1.432604428166420257e+04
1.885000000000000142e+01,1.432984442765816493e+04
1.886666666666666714e+01,1.433382777490392255e+04
1.888333333333333286e+01,1.433798024486128634e+04
1.889999999999999858e+01,1.434228784550511409e+04
1.891666666666666785e+01,1.434673667703954561e+04
1.893333333333333357e+01,1.435131294191583947e+04
1.894999999999999929e+01,1.435600299614572577e+04
1.896666666666666501e+01,1.436079337731833948e+04
1.898333333333333428e+01,1.436567082344259325e+04
1.900000000000000000e+01,1.437062229051217946e+04
1.901666666666666572e+01,1.437563496919489626e+04
1.903333333333333144e+01,1.438069630075076930e+04
1.905000000000000071e+01,1.438579399224930239e+04
1.906666666666666643e+01,1.439091603113746896e+04
1.908333333333333215e+01,1.439605069919500966e+04
1.910000000000000142e+01,1.440118658589982806e+04
1.911666666666666714e+01,1.440631260121457672e+04
1.913333333333333286e+01,1.441141798779482633e+04
1.914999999999999858e+01,1.441649233261015615e+04
1.916666666666666785e+01,1.442152557796189285e+04
1.918333333333333357e+01,1.442650803187479687e+04
1.919999999999999929e+01,1.443143037783510954e+04
1.921666666666666501e+01,1.443628368384366331e+04
1.923333333333333428e+01,1.444105941075046576e+04
1.925000000000000000e+01,1.444574941983581812e+04
1.926666666666666572e+01,1.445034597960322208e+04
