2.125000000000000000e+00,1.446818317626179851e+04
2.145833333333333037e+00,1.446819688364418835e+04
2.166666666666666519e+00,1.446821187052723326e+04
2.187500000000000000e+00,1.446822736336505841e+04
2.208333333333333037e+00,1.446824261880359336e+04
2.229166666666666519e+00,1.446825698986015050e+04
2.250000000000000000e+00,1.446826997480633145e+04
2.270833333333333037e+00,1.446828124634854612e+04
2.291666666666666519e+00,1.446829066055253861e+04
2.312500000000000000e+00,1.446829824728959284e+04
2.333333333333333037e+00,1.446830418574612122e+04
2.354166666666666519e+00,1.446830876927068675e+04
2.375000000000000000e+00,1.446831236405399613e+04
2.395833333333333037e+00,1.446831536622829663e+04
2.416666666666666519e+00,1.446831816169334707e+04
2.437500000000000000e+00,1.446832109212658543e+04
2.458333333333333037e+00,1.446832442949181495e+04
2.479166666666666519e+00,1.446832836027281519e+04
2.500000000000000000e+00,1.446833297967573162e+04
2.520833333333333037e+00,1.446833829509450879e+04
2.541666666666666519e+00,1.446834423730702474e+04
2.562500000000000000e+00,1.446835067732847165e+04
2.583333333333333037e+00,1.446835744662177967e+04
2.604166666666666519e+00,1.446836435836716191e+04
2.625000000000000000e+00,1.446837122767125402e+04
2.645833333333333037e+00,1.446837788895390622e+04
2.666666666666666519e+00,1.446838420925243554e+04
2.687500000000000000e+00,1.446839009674014233e+04
2.708333333333333037e+00,1.446839550428875373e+04
2.729166666666666519e+00,1.446840042837964938e+04
2.750000000000000000e+00,1.446840490406502795e+04
2.770833333333333037e+00,1.446840899696457564e+04
2.791666666666666519e+00,1.446841279343220958e+04
2.812500000000000000e+00,1.446841639004675017e+04
2.833333333333333037e+00,1.446841988349293388e+04
2.854166666666666519e+00,1.446842336172740761e+04
2.875000000000000000e+00,1.446842689709004844e+04
2.895833333333333037e+00,1.446843054175154248e+04
2.916666666666666519e+00,1.446843432561890950e+04
2.937500000000000000e+00,1.446843825657628622e+04
2.958333333333333037e+00,1.446844232273715170e+04
2.979166666666666519e+00,1.446844649623792066e+04
3.000000000000000000e+00,1.446845073801928811e+04
3.020833333333333037e+00,1.446845500302112123e+04
3.041666666666666519e+00,1.446845924525339069e+04
3.062500000000000000e+00,1.446846342228655340e+04
3.083333333333333037e+00,1.446846749881792130e+04
3.104166666666666519e+00,1.446847144910141287e+04
3.125000000000000000e+00,1.446847525816167399e+04
3.145833333333333037e+00,1.446847892183767181e+04
3.166666666666666519e+00,1.446848244580391474e+04
3.187500000000000000e+00,1.446848584379363456e+04
3.208333333333333037e+00,1.446848913529369020e+04
3.229166666666666519e+00,1.446849234299542513e+04
3.250000000000000000e+00,1.446849549027133617e+04
3.270833333333333037e+00,1.446849859891007509e+04
3.291666666666666519e+00,1.446850168728800782e+04
3.312500000000000000e+00,1.446850476909159988e+04
3.333333333333333037e+00,1.446850785263873331e+04
3.354166666666666519e+00,1.446851094078481037e+04
3.375000000000000000e+00,1.446851403134676366e+04
3.395833333333333037e+00,1.446851711793842333e+04
3.416666666666666519e+00,1.446852019108617606e+04
3.437500000000000000e+00,1.446852323948447156e+04
3.458333333333333037e+00,1.446852625125638588e+04
3.479166666666666519e+00,1.446852921510090891e+04
3.500000000000000000e+00,1.446853212123495541e+04
3.520833333333333037e+00,1.446853496206917407e+04
3.541666666666666519e+00,1.446853773258914589e+04
3.562500000000000000e+00,1.446854043044521677e+04
3.583333333333333037e+00,1.446854305578041021e+04
3.604166666666666519e+00,1.446854561084699890e+04
3.625000000000000000e+00,1.446854809947518879e+04
3.645833333333333037e+00,1.446855052646286640e+04
3.666666666666666519e+00,1.446855289695408646e+04
3.687500000000000000e+00,1.446855521586582472e+04
3.708333333333333037e+00,1.446855748741043863e+04
3.729166666666666519e+00,1.446855971474622493e+04
3.750000000000000000e+00,1.446856189977223403e+04
3.770833333333333037e+00,1.446856404306775221e+04
3.791666666666666519e+00,1.446856614396362784e+04
3.812500000000000000e+00,1.446856820072153641e+04
3.833333333333333037e+00,1.446857021079090919e+04
3.854166666666666519e+00,1.446857217110915371e+04
3.875000000000000000e+00,1.446857407841200256e+04
3.895833333333333037e+00,1.446857592952365303e+04
3.916666666666666519e+00,1.446857772160237437e+04
3.937500000000000000e+00,1.446857945232475322e+04
3.958333333333333037e+00,1.446858111999931134e+04
3.979166666666666519e+00,1.446858272360837873e+04
4.000000000000000000e+00,1.446858426278370825e+04
4.020833333333333037e+00,1.446858573772689488e+04
4.041666666666666075e+00,1.446858714908936963e+04
4.062500000000000000e+00,1.446858849782853940e+04
4.083333333333333037e+00,1.446858978505667983e+04
4.104166666666666075e+00,1.446859101189783178e+04
4.125000000000000000e+00,1.446859217936507048e+04
4.145833333333333037e+00,1.446859328826692945e+04
4.166666666666666075e+00,1.446859433914812689e+04
4.187500000000000000e+00,1.446859533226570420e+04
4.208333333333333037e+00,1.446859626759820094e+04
4.229166666666666075e+00,1.446859714488264581e+04
4.250000000000000000e+00,1.446859796367258241e+04
4.270833333333333037e+00,1.446859872340879156e+04
4.291666666666666075e+00,1.446859942349459016e+04
4.312500000000000000e+00,1.446860006336801234e+04
4.333333333333333037e+00,1.446860064256481201e+04
4.354166666666666075e+00,1.446860116076719714e+04
4.375000000000000000e+00,1.446860161783616786e+04
4.395833333333333037e+00,1.446860201382625746e+04
4.416666666666666075e+00,1.446860234898359340e+04
4.437500000000000000e+00,1.446860262372989382e+04
4.458333333333333037e+00,1.446860283863565928e+04
4.479166666666666075e+00,1.446860299438624497e+04
4.500000000000000000e+00,1.446860309174533540e+04
4.520833333333333037e+00,1.446860313151926312e+04
4.541666666666666075e+00,1.446860311452540554e+04
4.562500000000000000e+00,1.446860304156725761e+04
4.583333333333333037e+00,1.446860291341740594e+04
4.604166666666666075e+00,1.446860273080905608e+04
4.625000000000000000e+00,1.446860249443571956e+04
4.645833333333333037e+00,1.446860220495801332e+04
4.666666666666666075e+00,1.446860186301590875e+04
4.687500000000000000e+00,1.446860146924462606e+04
4.708333333333333037e+00,1.446860102429216204e+04
4.729166666666666075e+00,1.446860052883641401e+04
4.750000000000000000e+00,1.446859998360056488e+04
4.770833333333333037e+00,1.446859938936520484e+04
4.791666666666666075e+00,1.446859874697667328e+04
4.812500000000000000e+00,1.446859805735117698e+04
4.833333333333333037e+00,1.446859732147472096e+04
4.854166666666666075e+00,1.446859654039952875e+04
4.875000000000000000e+00,1.446859571523763589e+04
4.895833333333333037e+00,1.446859484715246435e+04
4.916666666666666075e+00,1.446859393734949845e+04
4.937500000000000000e+00,1.446859298706693880e+04
4.958333333333333037e+00,1.446859199756715316e+04
4.979166666666666075e+00,1.446859097012946586e+04
5.000000000000000000e+00,1.446858990604492283e+04
5.020833333333333037e+00,1.446858880661292642e+04
5.041666666666666075e+00,1.446858767313992212e+04
5.062500000000000000e+00,1.446858650693985692e+04
5.083333333333333037e+00,1.446858530933597285e+04
5.104166666666666075e+00,1.446858408166367371e+04
5.125000000000000000e+00,1.446858282527382835e+04
5.145833333333333037e+00,1.446858154153614305e+04
5.166666666666666075e+00,1.446858023184210106e+04
5.187500000000000000e+00,1.446857889760726903e+04
5.208333333333333037e+00,1.446857754027276314e+04
5.229166666666666075e+00,1.446857616130560928e+04
5.250000000000000000e+00,1.446857476219814635e+04
5.270833333333333037e+00,1.446857334446650930e+04
5.291666666666666075e+00,1.446857190964844995e+04
5.312500000000000000e+00,1.446857045930057211e+04
5.333333333333333037e+00,1.446856899499522115e+04
5.354166666666666075e+00,1.446856751831740985e+04
5.375000000000000000e+00,1.446856603086181349e+04
5.395833333333333037e+00,1.446856453423012135e+04
5.416666666666666075e+00,1.446856303002867571e+04
5.437500000000000000e+00,1.446856151986670375e+04
5.458333333333333037e+00,1.446856000535497878e+04
5.479166666666666075e+00,1.446855848810484531e+04
5.500000000000000000e+00,1.446855696972771693e+04
5.520833333333333037e+00,1.446855545183472714e+04
5.541666666666666075e+00,1.446855393603662014e+04
5.562500000000000000e+00,1.446855242394356537e+04
5.583333333333333037e+00,1.446855091716503011e+04
5.604166666666666075e+00,1.446854941730940482e+04
5.625000000000000000e+00,1.446854792598350832e+04
5.645833333333333037e+00,1.446854644479187482e+04
5.666666666666666075e+00,1.446854497533565882e+04
5.687500000000000000e+00,1.446854351921154375e+04
5.708333333333333037e+00,1.446854207801030861e+04
5.729166666666666075e+00,1.446854065331532183e+04
5.750000000000000000e+00,1.446853924670095512e+04
5.770833333333333037e+00,1.446853785973100457e+04
5.791666666666666075e+00,1.446853649395704269e+04
5.812500000000000000e+00,1.446853515091697409e+04
5.833333333333333037e+00,1.446853383213350389e+04
5.854166666666666075e+00,1.446853253911298452e+04
5.875000000000000000e+00,1.446853127334414239e+04
5.895833333333333037e+00,1.446853003629697923e+04
5.916666666666666075e+00,1.446852882942187352e+04
5.937500000000000000e+00,1.446852765414864552e+04
5.958333333333333037e+00,1.446852651188572781e+04
5.979166666666666075e+00,1.446852540401936494e+04
6.000000000000000000e+00,1.446852433191278033e+04
6.020833333333333037e+00,1.446852329690538681e+04
6.041666666666666075e+00,1.446852230031188446e+04
6.062500000000000000e+00,1.446852134342148202e+04
6.083333333333333037e+00,1.446852042749682005e+04
6.104166666666666075e+00,1.446851955377317063e+04
6.125000000000000000e+00,1.446851872345733500e+04
6.145833333333333037e+00,1.446851793772671226e+04
6.166666666666666075e+00,1.446851719772825891e+04
6.187500000000000000e+00,1.446851650457751384e+04
6.208333333333333037e+00,1.446851585935762341e+04
6.229166666666666075e+00,1.446851526311839552e+04
6.250000000000000000e+00,1.446851471687540106e+04
6.270833333333333037e+00,1.446851422160914444e+04
6.291666666666666075e+00,1.446851377826420867e+04
6.312500000000000000e+00,1.446851338774855321e+04
6.333333333333333037e+00,1.446851305093276824e+04
6.354166666666666075e+00,1.446851276864942702e+04
6.375000000000000000e+00,1.446851254169241292e+04
6.395833333333333037e+00,1.446851237081635554e+04
6.416666666666666075e+00,1.446851225673605222e+04
6.437500000000000000e+00,1.446851220012585691e+04
6.458333333333333037e+00,1.446851220161921810e+04
6.479166666666666075e+00,1.446851226180810045e+04
6.500000000000000000e+00,1.446851238124250449e+04
6.520833333333333037e+00,1.446851256042995010e+04
6.541666666666666075e+00,1.446851279983505083e+04
6.562500000000000000e+00,1.446851309987901186e+04
6.583333333333333037e+00,1.446851346093925895e+04
6.604166666666666075e+00,1.446851388334896183e+04
6.625000000000000000e+00,1.446851436739672863e+04
6.645833333333333037e+00,1.446851491332626392e+04
6.666666666666666075e+00,1.446851552133604127e+04
6.687500000000000000e+00,1.446851619157904497e+04
6.708333333333333037e+00,1.446851692416252627e+04
6.729166666666666075e+00,1.446851771914784331e+04
6.750000000000000000e+00,1.446851857655029744e+04
6.770833333333333037e+00,1.446851949633899130e+04
6.791666666666666075e+00,1.446852047843674882e+04
6.812500000000000000e+00,1.446852152272010426e+04
6.833333333333333037e+00,1.446852262901919676e+04
6.854166666666666075e+00,1.446852379711791218e+04
6.875000000000000000e+00,1.446852502675379583e+04
6.895833333333333037e+00,1.446852631761822340e+04
6.916666666666666075e+00,1.446852766935643740e+04
6.937500000000000000e+00,1.446852908156774356e+04
6.958333333333333037e+00,1.446853055380563455e+04
6.979166666666666075e+00,1.446853208557799371e+04
7.000000000000000000e+00,1.446853367634733513e+04
7.020833333333333037e+00,1.446853532553104742e+04
7.041666666666666075e+00,1.446853703250167746e+04
7.062500000000000000e+00,1.446853879658730148e+04
7.083333333333333037e+00,1.446854061707181972e+04
7.104166666666666075e+00,1.446854249319537121e+04
7.125000000000000000e+00,1.446854442415477024e+04
7.145833333333333037e+00,1.446854640910393573e+04
7.166666666666666075e+00,1.446854844715440413e+04
7.187500000000000000e+00,1.446855053737579146e+04
7.208333333333333037e+00,1.446855267879642633e+04
7.229166666666666075e+00,1.446855487040387379e+04
7.250000000000000000e+00,1.446855711114555015e+04
7.270833333333333037e+00,1.446855939992935964e+04
7.291666666666666075e+00,1.446856173562440017e+04
7.312500000000000000e+00,1.446856411706160361e+04
7.333333333333333037e+00,1.446856654303449977e+04
7.354166666666666075e+00,1.446856901229995856e+04
7.375000000000000000e+00,1.446857152357894665e+04
7.395833333333333037e+00,1.446857407555737882e+04
7.416666666666666075e+00,1.446857666688688550e+04
7.437500000000000000e+00,1.446857929618571143e+04
7.458333333333333037e+00,1.446858196203958141e+04
7.479166666666666075e+00,1.446858466300262080e+04
7.500000000000000000e+00,1.446858739759825039e+04
7.520833333333333037e+00,1.446859016432017233e+04
7.541666666666666075e+00,1.446859296163330873e+04
7.562500000000000000e+00,1.446859578797484573e+04
7.583333333333333037e+00,1.446859864175520488e+04
7.604166666666666075e+00,1.446860152135910539e+04
7.625000000000000000e+00,1.446860442514661918e+04
7.645833333333333037e+00,1.446860735145421131e+04
7.666666666666666075e+00,1.446861029859593691e+04
7.687500000000000000e+00,1.446861326486442340e+04
7.708333333333333037e+00,1.446861624853206740e+04
7.729166666666666075e+00,1.446861924785219526e+04
7.750000000000000000e+00,1.446862226106016169e+04
7.770833333333333037e+00,1.446862528637457217e+04
7.791666666666666075e+00,1.446862832199846162e+04
7.812500000000000000e+00,1.446863136612047310e+04
7.833333333333333037e+00,1.446863441691604021e+04
7.854166666666666075e+00,1.446863747254866757e+04
7.875000000000000000e+00,1.446864053117115327e+04
7.895833333333333037e+00,1.446864359092672385e+04
7.916666666666666075e+00,1.446864664995039857e+04
7.937500000000000000e+00,1.446864970637018632e+04
7.958333333333333037e+00,1.446865275830832252e+04
7.979166666666666075e+00,1.446865580388256785e+04
8.000000000000000000e+00,1.446865884120742703e+04
8.020833333333332149e+00,1.446866186839544025e+04
8.041666666666666075e+00,1.446866488355843467e+04
8.062500000000000000e+00,1.446866788480881587e+04
8.083333333333332149e+00,1.446867087026078298e+04
8.104166666666666075e+00,1.446867383803164921e+04
8.125000000000000000e+00,1.446867678624302789e+04
8.145833333333332149e+00,1.446867971302217848e+04
8.166666666666666075e+00,1.446868261650321074e+04
8.187500000000000000e+00,1.446868549482830349e+04
8.208333333333332149e+00,1.446868834614899970e+04
8.229166666666666075e+00,1.446869116862742521e+04
8.250000000000000000e+00,1.446869396043749293e+04
8.270833333333332149e+00,1.446869671976617610e+04
8.291666666666666075e+00,1.446869944481461425e+04
8.312500000000000000e+00,1.446870213379947381e+04
8.333333333333332149e+00,1.446870478495404313e+04
8.354166666666666075e+00,1.446870739652940756e+04
8.375000000000000000e+00,1.446870996679568634e+04
8.395833333333332149e+00,1.446871249404323316e+04
8.416666666666666075e+00,1.446871497658373846e+04
8.437500000000000000e+00,1.446871741275146269e+04
8.458333333333332149e+00,1.446871980090436409e+04
8.479166666666666075e+00,1.446872213942537201e+04
8.500000000000000000e+00,1.446872442672346733e+04
8.520833333333332149e+00,1.446872666123492672e+04
8.541666666666666075e+00,1.446872884142456678e+04
8.562500000000000000e+00,1.446873096578697368e+04
8.583333333333332149e+00,1.446873303284777649e+04
8.604166666666666075e+00,1.446873504116492404e+04
8.625000000000000000e+00,1.446873698933012929e+04
8.645833333333332149e+00,1.446873887597024077e+04
8.666666666666666075e+00,1.446874069974873419e+04
8.687500000000000000e+00,1.446874245936725129e+04
8.708333333333332149e+00,1.446874415356731333e+04
8.729166666666666075e+00,1.446874578113202369e+04
8.750000000000000000e+00,1.446874734088793412e+04
8.770833333333332149e+00,1.446874883170701651e+04
8.791666666666666075e+00,1.446875025250871840e+04
8.812500000000000000e+00,1.446875160226210210e+04
8.833333333333332149e+00,1.446875287998826389e+04
8.854166666666666075e+00,1.446875408476258235e+04
8.875000000000000000e+00,1.446875521571718491e+04
8.895833333333332149e+00,1.446875627204340708e+04
8.916666666666666075e+00,1.446875725299430633e+04
8.937500000000000000e+00,1.446875815788696127e+04
8.958333333333332149e+00,1.446875898610477088e+04
8.979166666666666075e+00,1.446875973709940808e+04
9.000000000000000000e+00,1.446876041039260235e+04
9.020833333333332149e+00,1.446876100557739846e+04
9.041666666666666075e+00,1.446876152231897504e+04
9.062500000000000000e+00,1.446876196035474277e+04
9.083333333333332149e+00,1.446876231949394423e+04
9.104166666666666075e+00,1.446876259961624601e+04
9.125000000000000000e+00,1.446876280066973777e+04
9.145833333333332149e+00,1.446876292266785458e+04
9.166666666666666075e+00,1.446876296568567341e+04
9.187500000000000000e+00,1.446876292985540204e+04
9.208333333333332149e+00,1.446876281536119131e+04
9.229166666666666075e+00,1.446876262243348901e+04
9.250000000000000000e+00,1.446876235134312446e+04
9.270833333333332149e+00,1.446876200239540049e+04
9.291666666666666075e+00,1.446876157592428353e+04
9.312500000000000000e+00,1.446876107228711408e+04
9.333333333333332149e+00,1.446876049185999727e+04
9.354166666666666075e+00,1.446875983503411771e+04
9.375000000000000000e+00,1.446875910221315280e+04
9.395833333333332149e+00,1.446875829381177027e+04
9.416666666666666075e+00,1.446875741025534444e+04
9.437500000000000000e+00,1.446875645198100392e+04
9.458333333333332149e+00,1.446875541943951248e+04
9.479166666666666075e+00,1.446875431309817941e+04
9.500000000000000000e+00,1.446875313344450842e+04
9.520833333333332149e+00,1.446875188099011211e+04
9.541666666666666075e+00,1.446875055627505208e+04
9.562500000000000000e+00,1.446874915987188433e+04
9.583333333333332149e+00,1.446874769238963199e+04
9.604166666666666075e+00,1.446874615447716860e+04
9.625000000000000000e+00,1.446874454682599753e+04
9.645833333333332149e+00,1.446874287017236929e+04
9.666666666666666075e+00,1.446874112529871127e+04
9.687500000000000000e+00,1.446873931303431527e+04
9.708333333333332149e+00,1.446873743425532302e+04
9.729166666666666075e+00,1.446873548988428229e+04
9.750000000000000000e+00,1.446873348088925195e+04
9.770833333333332149e+00,1.446873140828255782e+04
9.791666666666666075e+00,1.446872927311942476e+04
9.812500000000000000e+00,1.446872707649652148e+04
9.833333333333332149e+00,1.446872481955060357e+04
9.854166666666666075e+00,1.446872250345713474e+04
9.875000000000000000e+00,1.446872012942923175e+04
9.895833333333332149e+00,1.446871769871655488e+04
9.916666666666666075e+00,1.446871521260451482e+04
9.937500000000000000e+00,1.446871267241352689e+04
9.958333333333332149e+00,1.446871007949835985e+04
9.979166666666666075e+00,1.446870743524756472e+04
1.000000000000000000e+01,1.446870474108278722e+04
1.002083333333333215e+01,1.446870199845816751e+04
1.004166666666666607e+01,1.446869920885956526e+04
1.006250000000000000e+01,1.446869637380370114e+04
1.008333333333333215e+01,1.446869349483721089e+04
1.010416666666666607e+01,1.446869057353551398e+04
1.012500000000000000e+01,1.446868761150170758e+04
1.014583333333333215e+01,1.446868461036519511e+04
1.016666666666666607e+01,1.446868157178046022e+04
1.018750000000000000e+01,1.446867849742558974e+04
1.020833333333333215e+01,1.446867538900098953e+04
1.022916666666666607e+01,1.446867224822803473e+04
1.025000000000000000e+01,1.446866907684766556e+04
1.027083333333333215e+01,1.446866587661915401e+04
1.029166666666666607e+01,1.446866264931893602e+04
1.031250000000000000e+01,1.446865939673934918e+04
1.033333333333333215e+01,1.446865612068753035e+04
1.035416666666666607e+01,1.446865282298433158e+04
1.037500000000000000e+01,1.446864950546324690e+04
1.039583333333333215e+01,1.446864616996931363e+04
1.041666666666666607e+01,1.446864281835806469e+04
1.043750000000000000e+01,1.446863945249440803e+04
1.045833333333333215e+01,1.446863607425157170e+04
1.047916666666666607e+01,1.446863268550987777e+04
1.050000000000000000e+01,1.446862928815562555e+04
1.052083333333333215e+01,1.446862588407983640e+04
1.054166666666666607e+01,1.446862247517706055e+04
1.056250000000000000e+01,1.446861906334408195e+04
1.058333333333333215e+01,1.446861565047868135e+04
1.060416666666666607e+01,1.446861223847833026e+04
1.062500000000000000e+01,1.446860882923893587e+04
1.064583333333333215e+01,1.446860542465356775e+04
1.066666666666666607e+01,1.446860202661121002e+04
1.068750000000000000e+01,1.446859863699552079e+04
1.070833333333333215e+01,1.446859525768366075e+04
1.072916666666666607e+01,1.446859189054500166e+04
1.075000000000000000e+01,1.446858853744003500e+04
1.077083333333333215e+01,1.446858520021917866e+04
1.079166666666666607e+01,1.446858188072160556e+04
1.081250000000000000e+01,1.446857858077411220e+04
1.083333333333333215e+01,1.446857530218999818e+04
1.085416666666666607e+01,1.446857204676791298e+04
1.087500000000000000e+01,1.446856881629073541e+04
1.089583333333333215e+01,1.446856561252439860e+04
1.091666666666666607e+01,1.446856243721685314e+04
1.093750000000000000e+01,1.446855929209683745e+04
1.095833333333333215e+01,1.446855617887285916e+04
1.097916666666666607e+01,1.446855309923199093e+04
1.100000000000000000e+01,1.446855005483882633e+04
1.102083333333333215e+01,1.446854704733439212e+04
1.104166666666666607e+01,1.446854407833503501e+04
1.106250000000000000e+01,1.446854114943141394e+04
1.108333333333333215e+01,1.446853826218742324e+04
1.110416666666666607e+01,1.446853541813923221e+04
1.112500000000000000e+01,1.446853261879422280e+04
1.114583333333333215e+01,1.446852986563008017e+04
1.116666666666666607e+01,1.446852716009382129e+04
1.118750000000000000e+01,1.446852450360086004e+04
1.120833333333333215e+01,1.446852189753412677e+04
1.122916666666666607e+01,1.446851934324316244e+04
1.125000000000000000e+01,1.446851684204325647e+04
1.127083333333333215e+01,1.446851439521464272e+04
1.129166666666666607e+01,1.446851200400161179e+04
1.131250000000000000e+01,1.446850966961176528e+04
1.133333333333333215e+01,1.446850739321522269e+04
1.135416666666666607e+01,1.446850517594385019e+04
1.137500000000000000e+01,1.446850301889052935e+04
1.139583333333333215e+01,1.446850092310847322e+04
1.141666666666666607e+01,1.446849888961050237e+04
1.143750000000000000e+01,1.446849691936842282e+04
1.145833333333333215e+01,1.446849501331236752e+04
1.147916666666666607e+01,1.446849317233021793e+04
1.150000000000000000e+01,1.446849139726701469e+04
1.152083333333333215e+01,1.446848968892442281e+04
1.154166666666666607e+01,1.446848804806020053e+04
1.156250000000000000e+01,1.446848647538773366e+04
1.158333333333333215e+01,1.446848497157559541e+04
1.160416666666666607e+01,1.446848353724708068e+04
1.162500000000000000e+01,1.446848217297985320e+04
1.164583333333333215e+01,1.446848087930555630e+04
1.166666666666666607e+01,1.446847965670951453e+04
1.168750000000000000e+01,1.446847850563040265e+04
1.170833333333333215e+01,1.446847742645997641e+04
1.172916666666666607e+01,1.446847641954283972e+04
1.175000000000000000e+01,1.446847548517625910e+04
1.177083333333333215e+01,1.446847462360995996e+04
1.179166666666666607e+01,1.446847383504598474e+04
1.181250000000000000e+01,1.446847311963857283e+04
1.183333333333333215e+01,1.446847247749410235e+04
1.185416666666666607e+01,1.446847190867104291e+04
1.187500000000000000e+01,1.446847141317990463e+04
1.189583333333333215e+01,1.446847099098330364e+04
1.191666666666666607e+01,1.446847064199596571e+04
1.193750000000000000e+01,1.446847036608485723e+04
1.195833333333333215e+01,1.446847016306925070e+04
1.197916666666666607e+01,1.446847003272094662e+04
1.200000000000000000e+01,1.446846997476436809e+04
1.202083333333333215e+01,1.446846998887686641e+04
1.204166666666666607e+01,1.446847007468889933e+04
1.206250000000000000e+01,1.446847023178433665e+04
1.208333333333333215e+01,1.446847045970081308e+04
1.210416666666666607e+01,1.446847075792999749e+04
1.212500000000000000e+01,1.446847112591802943e+04
