1.214583333333333215e+01,1.446851900281630515e+04
1.216666666666666607e+01,1.446851959704914407e+04
1.218750000000000000e+01,1.446852025086914728e+04
1.220833333333333215e+01,1.446852096352941589e+04
1.222916666666666607e+01,1.446852173424125795e+04
1.225000000000000000e+01,1.446852256217479226e+04
1.227083333333333215e+01,1.446852344645950507e+04
1.229166666666666607e+01,1.446852438618487940e+04
1.231250000000000000e+01,1.446852538040102445e+04
1.233333333333333215e+01,1.446852642811941405e+04
1.235416666666666607e+01,1.446852752831354883e+04
1.237500000000000000e+01,1.446852867991968378e+04
1.239583333333333215e+01,1.446852988183760681e+04
1.241666666666666607e+01,1.446853113293140996e+04
1.243750000000000000e+01,1.446853243203036618e+04
1.245833333333333215e+01,1.446853377792966785e+04
1.247916666666666607e+01,1.446853516939134352e+04
1.250000000000000000e+01,1.446853660514518197e+04
1.252083333333333215e+01,1.446853808388959078e+04
1.254166666666666607e+01,1.446853960429253129e+04
1.256250000000000000e+01,1.446854116499254087e+04
1.258333333333333215e+01,1.446854276459964240e+04
1.260416666666666607e+01,1.446854440169640293e+04
1.262500000000000000e+01,1.446854607483889413e+04
1.264583333333333215e+01,1.446854778255782367e+04
1.266666666666666607e+01,1.446854952335952839e+04
1.268750000000000000e+01,1.446855129572709848e+04
1.270833333333333215e+01,1.446855309812142150e+04
1.272916666666666607e+01,1.446855492898239027e+04
1.275000000000000000e+01,1.446855678672996510e+04
1.277083333333333215e+01,1.446855866976536345e+04
1.279166666666666607e+01,1.446856057647218768e+04
1.281250000000000000e+01,1.446856250521765105e+04
1.283333333333333215e+01,1.446856445435374917e+04
1.285416666666666607e+01,1.446856642221848233e+04
1.287500000000000000e+01,1.446856840713703423e+04
1.289583333333333215e+01,1.446857040742305253e+04
1.291666666666666607e+01,1.446857242137990033e+04
1.293750000000000000e+01,1.446857444730185307e+04
1.295833333333333215e+01,1.446857648347537906e+04
1.297916666666666607e+01,1.446857852818047832e+04
1.300000000000000000e+01,1.446858057969184665e+04
1.302083333333333215e+01,1.446858263628029090e+04
1.304166666666666607e+01,1.446858469621390395e+04
1.306250000000000000e+01,1.446858675775943630e+04
1.308333333333333215e+01,1.446858881918357656e+04
1.310416666666666607e+01,1.446859087875429759e+04
1.312500000000000000e+01,1.446859293474211154e+04
1.314583333333333215e+01,1.446859498542139409e+04
1.316666666666666607e+01,1.446859702907179599e+04
1.318750000000000000e+01,1.446859906397942541e+04
1.320833333333333215e+01,1.446860108843826310e+04
1.322916666666666607e+01,1.446860310075147572e+04
1.325000000000000000e+01,1.446860509923270001e+04
1.327083333333333215e+01,1.446860708220741071e+04
1.329166666666666607e+01,1.446860904801421566e+04
1.331250000000000000e+01,1.446861099500616183e+04
1.333333333333333215e+01,1.446861292155208866e+04
1.335416666666666607e+01,1.446861482603791592e+04
1.337500000000000000e+01,1.446861670686796060e+04
1.339583333333333215e+01,1.446861856246620300e+04
1.341666666666666607e+01,1.446862039127763273e+04
1.343750000000000000e+01,1.446862219176949657e+04
1.345833333333333215e+01,1.446862396243258263e+04
1.347916666666666607e+01,1.446862570178248643e+04
1.350000000000000000e+01,1.446862740836082958e+04
1.352083333333333215e+01,1.446862908073652943e+04
1.354166666666666607e+01,1.446863071750700328e+04
1.356250000000000000e+01,1.446863231729931067e+04
1.358333333333333215e+01,1.446863387877134301e+04
1.360416666666666607e+01,1.446863540061298045e+04
1.362500000000000000e+01,1.446863688154713236e+04
1.364583333333333215e+01,1.446863832033081417e+04
1.366666666666666607e+01,1.446863971575614778e+04
1.368750000000000000e+01,1.446864106665132203e+04
1.370833333333333215e+01,1.446864237188148036e+04
1.372916666666666607e+01,1.446864363034949929e+04
1.375000000000000000e+01,1.446864484099681067e+04
1.377083333333333215e+01,1.446864600280404557e+04
1.379166666666666607e+01,1.446864711479156176e+04
1.381250000000000000e+01,1.446864817601995674e+04
1.383333333333333215e+01,1.446864918559047146e+04
1.385416666666666607e+01,1.446865014264514321e+04
1.387500000000000000e+01,1.446865104636706383e+04
1.389583333333333215e+01,1.446865189598039069e+04
1.391666666666666607e+01,1.446865269075013202e+04
1.393750000000000000e+01,1.446865342998205597e+04
1.395833333333333215e+01,1.446865411302232314e+04
1.397916666666666607e+01,1.446865473925703918e+04
1.400000000000000000e+01,1.446865530811171993e+04
1.402083333333333215e+01,1.446865581905072759e+04
1.404166666666666607e+01,1.446865627157653944e+04
1.406250000000000000e+01,1.446865666522915853e+04
1.408333333333333215e+01,1.446865699958532787e+04
1.410416666666666607e+01,1.446865727425793739e+04
1.412500000000000000e+01,1.446865748889536189e+04
1.414583333333333215e+01,1.446865764318095171e+04
1.416666666666666607e+01,1.446865773683273437e+04
1.418750000000000000e+01,1.446865776960309086e+04
1.420833333333333215e+01,1.446865774127874465e+04
1.422916666666666607e+01,1.446865765168090729e+04
1.425000000000000000e+01,1.446865750066571854e+04
1.427083333333333215e+01,1.446865728812469388e+04
1.429166666666666607e+01,1.446865701398565579e+04
1.431250000000000000e+01,1.446865667821370516e+04
1.433333333333333215e+01,1.446865628081234900e+04
1.435416666666666607e+01,1.446865582182482831e+04
1.437500000000000000e+01,1.446865530133556604e+04
1.439583333333333215e+01,1.446865471947160040e+04
1.441666666666666607e+01,1.446865407640402555e+04
1.443750000000000000e+01,1.446865337234940671e+04
1.445833333333333215e+01,1.446865260757110445e+04
1.447916666666666607e+01,1.446865178238040608e+04
1.450000000000000000e+01,1.446865089713750785e+04
1.452083333333333215e+01,1.446864995225217353e+04
1.454166666666666607e+01,1.446864894818436733e+04
1.456250000000000000e+01,1.446864788544442490e+04
1.458333333333333215e+01,1.446864676459302427e+04
1.460416666666666607e+01,1.446864558624093115e+04
1.462500000000000000e+01,1.446864435104859149e+04
1.464583333333333215e+01,1.446864305972534203e+04
1.466666666666666607e+01,1.446864171302862087e+04
1.468750000000000000e+01,1.446864031176291610e+04
1.470833333333333215e+01,1.446863885677869257e+04
1.472916666666666607e+01,1.446863734897121685e+04
1.475000000000000000e+01,1.446863578927932758e+04
1.477083333333333215e+01,1.446863417868418401e+04
1.479166666666666607e+01,1.446863251820805090e+04
1.481250000000000000e+01,1.446863080891307982e+04
1.483333333333333215e+01,1.446862905190016318e+04
1.485416666666666607e+01,1.446862724830774096e+04
1.487500000000000000e+01,1.446862539931073843e+04
1.489583333333333215e+01,1.446862350611943111e+04
1.491666666666666607e+01,1.446862156997843340e+04
1.493750000000000000e+01,1.446861959216567993e+04
1.495833333333333215e+01,1.446861757399136332e+04
1.497916666666666607e+01,1.446861551679690820e+04
1.500000000000000000e+01,1.446861342195399993e+04
1.502083333333333215e+01,1.446861129086347137e+04
1.504166666666666607e+01,1.446860912495434604e+04
1.506250000000000000e+01,1.446860692568267768e+04
1.508333333333333215e+01,1.446860469453056430e+04
1.510416666666666607e+01,1.446860243300500224e+04
1.512500000000000000e+01,1.446860014263681296e+04
1.514583333333333215e+01,1.446859782497954438e+04
1.516666666666666607e+01,1.446859548160835766e+04
1.518750000000000000e+01,1.446859311411893577e+04
1.520833333333333215e+01,1.446859072412634487e+04
1.522916666666666607e+01,1.446858831326396466e+04
1.525000000000000000e+01,1.446858588318242982e+04
1.527083333333333215e+01,1.446858343554844760e+04
1.529166666666666607e+01,1.446858097204377918e+04
1.531250000000000000e+01,1.446857849436410470e+04
1.533333333333333215e+01,1.446857600421797906e+04
1.535416666666666607e+01,1.446857350332573333e+04
1.537500000000000000e+01,1.446857099341831054e+04
1.539583333333333215e+01,1.446856847623625072e+04
1.541666666666666607e+01,1.446856595352845761e+04
1.543750000000000000e+01,1.446856342705120551e+04
1.545833333333333215e+01,1.446856089856691324e+04
1.547916666666666607e+01,1.446855836984298730e+04
1.550000000000000000e+01,1.446855584265069774e+04
1.552083333333333215e+01,1.446855331876399941e+04
1.554166666666666607e+01,1.446855079995835331e+04
1.556250000000000000e+01,1.446854828800955875e+04
1.558333333333333215e+01,1.446854578469252374e+04
1.560416666666666607e+01,1.446854329178012995e+04
1.562500000000000000e+01,1.446854081104203942e+04
1.564583333333333215e+01,1.446853834424350498e+04
1.566666666666666607e+01,1.446853589314416968e+04
1.568750000000000000e+01,1.446853345949688810e+04
1.570833333333333215e+01,1.446853104504665316e+04
1.572916666666666607e+01,1.446852865152929371e+04
1.575000000000000000e+01,1.446852628067036130e+04
1.577083333333333215e+01,1.446852393418399515e+04
1.579166666666666607e+01,1.446852161377179436e+04
1.581250000000000000e+01,1.446851932112162103e+04
1.583333333333333215e+01,1.446851705790644701e+04
1.585416666666666607e+01,1.446851482578325158e+04
1.587500000000000000e+01,1.446851262639194101e+04
1.589583333333333215e+01,1.446851046135416254e+04
1.591666666666666607e+01,1.446850833227219482e+04
1.593750000000000000e+01,1.446850624072785649e+04
1.595833333333333215e+01,1.446850418828145484e+04
1.597916666666666607e+01,1.446850217647065438e+04
1.600000000000000000e+01,1.446850020680942907e+04
1.602083333333333215e+01,1.446849828078699647e+04
1.604166666666666430e+01,1.446849639986681359e+04
1.606250000000000000e+01,1.446849456548551461e+04
1.608333333333333215e+01,1.446849277905189228e+04
1.610416666666666430e+01,1.446849104194598112e+04
1.612500000000000000e+01,1.446848935551802060e+04
1.614583333333333215e+01,1.446848772108750200e+04
1.616666666666666430e+01,1.446848613994228072e+04
1.618750000000000000e+01,1.446848461333762680e+04
1.620833333333333215e+01,1.446848314249532996e+04
1.622916666666666430e+01,1.446848172860285194e+04
1.625000000000000000e+01,1.446848037281244979e+04
1.627083333333333215e+01,1.446847907624036816e+04
1.629166666666666430e+01,1.446847783996602811e+04
1.631250000000000000e+01,1.446847666503119763e+04
1.633333333333333215e+01,1.446847555243930037e+04
1.635416666666666430e+01,1.446847450315464084e+04
1.637500000000000000e+01,1.446847351810169130e+04
1.639583333333333215e+01,1.446847259816441874e+04
1.641666666666666430e+01,1.446847174418558643e+04
1.643750000000000000e+01,1.446847095696618635e+04
1.645833333333333215e+01,1.446847023726476255e+04
1.647916666666666430e+01,1.446846958579688726e+04
1.650000000000000000e+01,1.446846900323454975e+04
1.652083333333333215e+01,1.446846849020570517e+04
1.654166666666666430e+01,1.446846804729371797e+04
1.656250000000000000e+01,1.446846767503691808e+04
1.658333333333333215e+01,1.446846737392818977e+04
1.660416666666666430e+01,1.446846714441454606e+04
1.662500000000000000e+01,1.446846698689673940e+04
1.664583333333333215e+01,1.446846690172895978e+04
1.666666666666666430e+01,1.446846688921846726e+04
1.668750000000000000e+01,1.446846694962538459e+04
1.670833333333333215e+01,1.446846708316236982e+04
1.672916666666666430e+01,1.446846728999446714e+04
1.675000000000000000e+01,1.446846757023884857e+04
1.677083333333333215e+01,1.446846792396473029e+04
1.679166666666666430e+01,1.446846835119321622e+04
1.681250000000000000e+01,1.446846885189720706e+04
1.683333333333333215e+01,1.446846942600134935e+04
1.685416666666666430e+01,1.446847007338203548e+04
1.687500000000000000e+01,1.446847079386735641e+04
1.689583333333333215e+01,1.446847158723718894e+04
1.691666666666666430e+01,1.446847245322328308e+04
1.693750000000000000e+01,1.446847339150931657e+04
1.695833333333333215e+01,1.446847440173108407e+04
1.697916666666666430e+01,1.446847548347666088e+04
1.700000000000000000e+01,1.446847663628658484e+04
1.702083333333333215e+01,1.446847785965412186e+04
1.704166666666666430e+01,1.446847915302554975e+04
1.706250000000000000e+01,1.446848051580043102e+04
1.708333333333333215e+01,1.446848194733197306e+04
1.710416666666666430e+01,1.446848344692738829e+04
1.712500000000000000e+01,1.446848501384830888e+04
1.714583333333333215e+01,1.446848664731119061e+04
1.716666666666666430e+01,1.446848834648783668e+04
1.718750000000000000e+01,1.446849011050583431e+04
1.720833333333333215e+01,1.446849193844911133e+04
1.722916666666666430e+01,1.446849382935850008e+04
1.725000000000000000e+01,1.446849578223229400e+04
1.727083333333333215e+01,1.446849779602690614e+04
1.729166666666666430e+01,1.446849986965753487e+04
1.731250000000000000e+01,1.446850200199874598e+04
1.733333333333333215e+01,1.446850419188528758e+04
1.735416666666666430e+01,1.446850643811277769e+04
1.737500000000000000e+01,1.446850873943844272e+04
1.739583333333333215e+01,1.446851109458196152e+04
1.741666666666666430e+01,1.446851350222627298e+04
1.743750000000000000e+01,1.446851596101838004e+04
1.745833333333333215e+01,1.446851846957024100e+04
1.747916666666666430e+01,1.446852102645968989e+04
1.750000000000000000e+01,1.446852363023132420e+04
1.752083333333333215e+01,1.446852627939745798e+04
1.754166666666666430e+01,1.446852897243908956e+04
1.756250000000000000e+01,1.446853170780689106e+04
1.758333333333333215e+01,1.446853448392223800e+04
1.760416666666666430e+01,1.446853729917820601e+04
1.762500000000000000e+01,1.446854015194065141e+04
1.764583333333333215e+01,1.446854304054924796e+04
1.766666666666666430e+01,1.446854596331865832e+04
1.768750000000000000e+01,1.446854891853955996e+04
1.770833333333333215e+01,1.446855190447980567e+04
1.772916666666666430e+01,1.446855491938556224e+04
1.775000000000000000e+01,1.446855796148251102e+04
1.777083333333333215e+01,1.446856102897693927e+04
1.779166666666666430e+01,1.446856412005702077e+04
1.781250000000000000e+01,1.446856723289394358e+04
1.783333333333333215e+01,1.446857036564317241e+04
1.785416666666666430e+01,1.446857351644565642e+04
1.787500000000000000e+01,1.446857668342904799e+04
1.789583333333333215e+01,1.446857986470898686e+04
1.791666666666666430e+01,1.446858305839031891e+04
1.793750000000000000e+01,1.446858626256836578e+04
1.795833333333333215e+01,1.446858947533020910e+04
1.797916666666666430e+01,1.446859269475592737e+04
1.800000000000000000e+01,1.446859591891988748e+04
1.802083333333333215e+01,1.446859914589207256e+04
1.804166666666666430e+01,1.446860237373927521e+04
1.806250000000000000e+01,1.446860560052642177e+04
1.808333333333333215e+01,1.446860882431787832e+04
1.810416666666666430e+01,1.446861204317869488e+04
1.812500000000000000e+01,1.446861525517589325e+04
1.814583333333333215e+01,1.446861845837973669e+04
1.816666666666666430e+01,1.446862165086503592e+04
1.818750000000000000e+01,1.446862483071235692e+04
1.820833333333333215e+01,1.446862799600930521e+04
1.822916666666666430e+01,1.446863114485178085e+04
1.825000000000000000e+01,1.446863427534523362e+04
1.827083333333333215e+01,1.446863738560584534e+04
1.829166666666666430e+01,1.446864047376179951e+04
1.831250000000000000e+01,1.446864353795445641e+04
1.833333333333333215e+01,1.446864657633961178e+04
1.835416666666666430e+01,1.446864958708857375e+04
1.837500000000000000e+01,1.446865256838946152e+04
1.839583333333333215e+01,1.446865551844827860e+04
1.841666666666666430e+01,1.446865843549008423e+04
1.843750000000000000e+01,1.446866131776014663e+04
1.845833333333333215e+01,1.446866416352505257e+04
1.847916666666666430e+01,1.446866697107380969e+04
1.850000000000000000e+01,1.446866973871898881e+04
1.852083333333333215e+01,1.446867246479774258e+04
1.854166666666666430e+01,1.446867514767296962e+04
1.856250000000000000e+01,1.446867778573436954e+04
1.858333333333333215e+01,1.446868037739948340e+04
1.860416666666666430e+01,1.446868292111483606e+04
1.862500000000000000e+01,1.446868541535699114e+04
1.864583333333333215e+01,1.446868785863362427e+04
1.866666666666666430e+01,1.446869024948467631e+04
1.868750000000000000e+01,1.446869258648341929e+04
1.870833333333333215e+01,1.446869486823761326e+04
1.872916666666666430e+01,1.446869709339068868e+04
1.875000000000000000e+01,1.446869926062292870e+04
1.877083333333333215e+01,1.446870136865264067e+04
1.879166666666666430e+01,1.446870341623745480e+04
1.881250000000000000e+01,1.446870540217559028e+04
1.883333333333333215e+01,1.446870732530718305e+04
1.885416666666666430e+01,1.446870918451560647e+04
1.887500000000000000e+01,1.446871097872883911e+04
1.889583333333333215e+01,1.446871270692088001e+04
1.891666666666666430e+01,1.446871436811317108e+04
1.893750000000000000e+01,1.446871596137591041e+04
1.895833333333333215e+01,1.446871748582951841e+04
1.897916666666666430e+01,1.446871894064595472e+04
1.900000000000000000e+01,1.446872032505001698e+04
1.902083333333333215e+01,1.446872163832057049e+04
1.904166666666666430e+01,1.446872287979165776e+04
1.906250000000000000e+01,1.446872404885349169e+04
1.908333333333333215e+01,1.446872514495332871e+04
1.910416666666666430e+01,1.446872616759608718e+04
1.912500000000000000e+01,1.446872711634487860e+04
1.914583333333333215e+01,1.446872799082123311e+04
1.916666666666666430e+01,1.446872879070513227e+04
1.918750000000000000e+01,1.446872951573481987e+04
1.920833333333333215e+01,1.446873016570632171e+04
1.922916666666666430e+01,1.446873074047278351e+04
1.925000000000000000e+01,1.446873123994353591e+04
1.927083333333333215e+01,1.446873166408301768e+04
1.929166666666666430e+01,1.446873201290944417e+04
1.931250000000000000e+01,1.446873228649335942e+04
1.933333333333333215e+01,1.446873248495608277e+04
1.935416666666666430e+01,1.446873260846815538e+04
1.937500000000000000e+01,1.446873265724756129e+04
1.939583333333333215e+01,1.446873263155821041e+04
1.941666666666666430e+01,1.446873253170822136e+04
1.943750000000000000e+01,1.446873235804856085e+04
1.945833333333333215e+01,1.446873211097157400e+04
1.947916666666666430e+01,1.446873179090973281e+04
1.950000000000000000e+01,1.446873139833457753e+04
1.952083333333333215e+01,1.446873093375579992e+04
1.954166666666666430e+01,1.446873039772046468e+04
1.956250000000000000e+01,1.446872979081237645e+04
1.958333333333333215e+01,1.446872911365168329e+04
1.960416666666666430e+01,1.446872836689448741e+04
1.962500000000000000e+01,1.446872755123261595e+04
1.964583333333333215e+01,1.446872666739347915e+04
1.966666666666666430e+01,1.446872571613996843e+04
1.968750000000000000e+01,1.446872469827034001e+04
1.970833333333333215e+01,1.446872361461822948e+04
1.972916666666666430e+01,1.446872246605249893e+04
1.975000000000000000e+01,1.446872125347714609e+04
1.977083333333333215e+01,1.446871997783117331e+04
1.979166666666666430e+01,1.446871864008840203e+04
1.981250000000000000e+01,1.446871724125719265e+04
1.983333333333333215e+01,1.446871578238010989e+04
1.985416666666666430e+01,1.446871426453365711e+04
1.987500000000000000e+01,1.446871268882777804e+04
1.989583333333333215e+01,1.446871105640542009e+04
1.991666666666666430e+01,1.446870936844205426e+04
1.993750000000000000e+01,1.446870762614504929e+04
1.995833333333333215e+01,1.446870583075320610e+04
1.997916666666666430e+01,1.446870398353605196e+04
2.000000000000000000e+01,1.446870208579323662e+04
2.002083333333333215e+01,1.446870013885381559e+04
2.004166666666666430e+01,1.446869814407560989e+04
2.006250000000000000e+01,1.446869610284439113e+04
2.008333333333333215e+01,1.446869401657320486e+04
2.010416666666666430e+01,1.446869188670149379e+04
2.012500000000000000e+01,1.446868971469434109e+04
2.014583333333333215e+01,1.446868750204152821e+04
2.016666666666666430e+01,1.446868525025673080e+04
2.018750000000000000e+01,1.446868296087652561e+04
2.020833333333333215e+01,1.446868063545949553e+04
2.022916666666666430e+01,1.446867827558516728e+04
2.025000000000000000e+01,1.446867588285308375e+04
2.027083333333333215e+01,1.446867345888168711e+04
2.029166666666666430e+01,1.446867100530733660e+04
2.031250000000000000e+01,1.446866852378318072e+04
2.033333333333333215e+01,1.446866601597807312e+04
2.035416666666666430e+01,1.446866348357547758e+04
2.037500000000000000e+01,1.446866092827232933e+04
2.039583333333333215e+01,1.446865835177794725e+04
2.041666666666666430e+01,1.446865575581282246e+04
2.043750000000000000e+01,1.446865314210756696e+04
2.045833333333333215e+01,1.446865051240167668e+04
2.047916666666666430e+01,1.446864786844246555e+04
2.050000000000000000e+01,1.446864521198381772e+04
2.052083333333333215e+01,1.446864254478509247e+04
2.054166666666666430e+01,1.446863986860989462e+04
2.056250000000000000e+01,1.446863718522496492e+04
2.058333333333333215e+01,1.446863449639894679e+04
2.060416666666666430e+01,1.446863180390122216e+04
2.062500000000000000e+01,1.446862910950075457e+04
2.064583333333333215e+01,1.446862641496484503e+04
2.066666666666666430e+01,1.446862372205798965e+04
2.068750000000000000e+01,1.446862103254068279e+04
2.070833333333333215e+01,1.446861834816820556e+04
2.072916666666666430e+01,1.446861567068947261e+04
2.075000000000000000e+01,1.446861300184583524e+04
2.077083333333333215e+01,1.446861034336986995e+04
2.079166666666666430e+01,1.446860769698428339e+04
2.081250000000000000e+01,1.446860506440068275e+04
2.083333333333333215e+01,1.446860244731845887e+04
2.085416666666666430e+01,1.446859984742358938e+04
2.087500000000000000e+01,1.446859726638755819e+04
2.089583333333333215e+01,1.446859470586617681e+04
2.091666666666666430e+01,1.446859216749851475e+04
2.093750000000000000e+01,1.446858965290576816e+04
2.095833333333333215e+01,1.446858716369011381e+04
2.097916666666666430e+01,1.446858470143373779e+04
2.100000000000000000e+01,1.446858226769766043e+04
2.102083333333333215e+01,1.446857986402076131e+04
2.104166666666666430e+01,1.446857749191865150e+04
2.106250000000000000e+01,1.446857515288272407e+04
2.108333333333333215e+01,1.446857284837909538e+04
2.110416666666666430e+01,1.446857057984762650e+04
2.112500000000000000e+01,1.446856834870093735e+04
2.114583333333333215e+01,1.446856615632345711e+04
2.116666666666666430e+01,1.446856400407045658e+04
2.118750000000000000e+01,1.446856189326713138e+04
2.120833333333333215e+01,1.446855982520773978e+04
2.122916666666666430e+01,1.446855780115466405e+04
2.125000000000000000e+01,1.446855582233757013e+04
2.127083333333333215e+01,1.446855388995258181e+04
2.129166666666666430e+01,1.446855200516144396e+04
2.131250000000000000e+01,1.446855016909073674e+04
2.133333333333333215e+01,1.446854838283112622e+04
2.135416666666666430e+01,1.446854664743656758e+04
2.137500000000000000e+01,1.446854496392365763e+04
2.139583333333333215e+01,1.446854333327086715e+04
2.141666666666666430e+01,1.446854175641792608e+04
2.143750000000000000e+01,1.446854023426513595e+04
2.145833333333333215e+01,1.446853876767280599e+04
2.147916666666666430e+01,1.446853735746060556e+04
2.150000000000000000e+01,1.446853600440704395e+04
2.152083333333333215e+01,1.446853470924892827e+04
2.154166666666666430e+01,1.446853347268082507e+04
2.156250000000000000e+01,1.446853229535462378e+04
2.158333333333333215e+01,1.446853117787908195e+04
2.160416666666666430e+01,1.446853012081938505e+04
2.162500000000000000e+01,1.446852912469678267e+04
2.164583333333333215e+01,1.446852818998819930e+04
2.166666666666666430e+01,1.446852731712595414e+04
2.168750000000000000e+01,1.446852650649740463e+04
2.170833333333333215e+01,1.446852575844474632e+04
2.172916666666666430e+01,1.446852507326470732e+04
2.175000000000000000e+01,1.446852445120842458e+04
2.177083333333333215e+01,1.446852389248119653e+04
2.179166666666666430e+01,1.446852339724238482e+04
2.181250000000000000e+01,1.446852296560531613e+04
2.183333333333333215e+01,1.446852259763717302e+04
2.185416666666666430e+01,1.446852229335897937e+04
2.187500000000000000e+01,1.446852205274557855e+04
2.189583333333333215e+01,1.446852187572566982e+04
2.191666666666666430e+01,1.446852176218178283e+04
2.193750000000000000e+01,1.446852171195053597e+04
2.195833333333333215e+01,1.446852172482257083e+04
2.197916666666666430e+01,1.446852180054279597e+04
2.200000000000000000e+01,1.446852193881057610e+04
2.202083333333333215e+01,1.446852213927988487e+04
2.204166666666666430e+01,1.446852240155966865e+04
2.206250000000000000e+01,1.446852272521397754e+04
2.208333333333333215e+01,1.446852310976237641e+04
2.210416666666666430e+01,1.446852355468029782e+04
2.212500000000000000e+01,1.446852405939933669e+04
2.214583333333333215e+01,1.446852462330774142e+04
2.216666666666666430e+01,1.446852524575075950e+04
2.218750000000000000e+01,1.446852592603123412e+04
2.220833333333333215e+01,1.446852666340998258e+04
2.222916666666666430e+01,1.446852745710637464e+04
2.225000000000000000e+01,1.446852830629888922e+04
2.227083333333333215e+01,1.446852921012572915e+04
2.229166666666666430e+01,1.446853016768536691e+04
2.231250000000000000e+01,1.446853117803727218e+04
2.233333333333333215e+01,1.446853224020255220e+04
2.235416666666666430e+01,1.446853335316462108e+04
2.237500000000000000e+01,1.446853451587001109e+04
2.239583333333333215e+01,1.446853572722903846e+04
2.241666666666666430e+01,1.446853698611664004e+04
2.243750000000000000e+01,1.446853829137322100e+04
2.245833333333333215e+01,1.446853964180537878e+04
2.247916666666666430e+01,1.446854103618687441e+04
2.250000000000000000e+01,1.446854247325945835e+04
2.252083333333333215e+01,1.446854395173379817e+04
2.254166666666666430e+01,1.446854547029041714e+04
2.256250000000000000e+01,1.446854702758061831e+04
2.258333333333333215e+01,1.446854862222750307e+04
2.260416666666666430e+01,1.446855025282693896e+04
2.262500000000000000e+01,1.446855191794861094e+04
2.264583333333333215e+01,1.446855361613702189e+04
2.266666666666666430e+01,1.446855534591257310e+04
2.268750000000000000e+01,1.446855710577266291e+04
2.270833333333333215e+01,1.446855889419271625e+04
2.272916666666666430e+01,1.446856070962738886e+04
2.275000000000000000e+01,1.446856255051163316e+04
2.277083333333333215e+01,1.446856441526185154e+04
2.279166666666666430e+01,1.446856630227708592e+04
2.281250000000000000e+01,1.446856820994016016e+04
2.283333333333333215e+01,1.446857013661892415e+04
2.285416666666666430e+01,1.446857208066734529e+04
2.287500000000000000e+01,1.446857404042686903e+04
2.289583333333333215e+01,1.446857601422754669e+04
2.291666666666666430e+01,1.446857800038931236e+04
2.293750000000000000e+01,1.446857999722317982e+04
2.295833333333333215e+01,1.446858200303261037e+04
2.297916666666666430e+01,1.446858401611465888e+04
2.300000000000000000e+01,1.446858603476131611e+04
2.302083333333333215e+01,1.446858805726077117e+04
2.304166666666666430e+01,1.446859008189872475e+04
2.306250000000000000e+01,1.446859210695966249e+04
2.308333333333333215e+01,1.446859413072814277e+04
2.310416666666666430e+01,1.446859615149014280e+04
2.312500000000000000e+01,1.446859816753435371e+04
2.314583333333333215e+01,1.446860017715348295e+04
2.316666666666666430e+01,1.446860217864559672e+04
2.318750000000000000e+01,1.446860417031542602e+04
2.320833333333333215e+01,1.446860615047568353e+04
2.322916666666666430e+01,1.446860811744842067e+04
2.325000000000000000e+01,1.446861006956635538e+04
2.327083333333333215e+01,1.446861200517414545e+04
2.329166666666666430e+01,1.446861392262977824e+04
2.331250000000000000e+01,1.446861582030589489e+04
2.333333333333333215e+01,1.446861769659109996e+04
2.335416666666666430e+01,1.446861954989127844e+04
2.337500000000000000e+01,1.446862137863095268e+04
2.339583333333333215e+01,1.446862318125460297e+04
2.341666666666666430e+01,1.446862495622796996e+04
2.343750000000000000e+01,1.446862670203935704e+04
2.345833333333333215e+01,1.446862841720098368e+04
2.347916666666666430e+01,1.446863010025025505e+04
2.350000000000000000e+01,1.446863174975100992e+04
2.352083333333333215e+01,1.446863336429487026e+04
2.354166666666666430e+01,1.446863494250248186e+04
2.356250000000000000e+01,1.446863648302470756e+04
2.358333333333333215e+01,1.446863798454387143e+04
2.360416666666666430e+01,1.446863944577492657e+04
2.362500000000000000e+01,1.446864086546663748e+04
2.364583333333333215e+01,1.446864224240268959e+04
2.366666666666666430e+01,1.446864357540264609e+04
2.368750000000000000e+01,1.446864486332307206e+04
2.370833333333333215e+01,1.446864610505839664e+04
2.372916666666666430e+01,1.446864729954176073e+04
2.375000000000000000e+01,1.446864844574581366e+04
2.377083333333333215e+01,1.446864954268332076e+04
2.379166666666666430e+01,1.446865058940775634e+04
2.381250000000000000e+01,1.446865158501368569e+04
2.383333333333333215e+01,1.446865252863707065e+04
2.385416666666666430e+01,1.446865341945541149e+04
2.387500000000000000e+01,1.446865425668769240e+04
2.389583333333333215e+01,1.446865503959425041e+04
2.391666666666666430e+01,1.446865576747641171e+04
2.393750000000000000e+01,1.446865643967598226e+04
2.395833333333333215e+01,1.446865705557460387e+04
2.397916666666666430e+01,1.446865761459297210e+04
2.400000000000000000e+01,1.446865811618993757e+04
2.402083333333333215e+01,1.446865855986141833e+04
2.404166666666666430e+01,1.446865894513943203e+04
2.406250000000000000e+01,1.446865927159093917e+04
2.408333333333333215e+01,1.446865953881679161e+04
2.410416666666666430e+01,1.446865974645076858e+04
2.412500000000000000e+01,1.446865989415863805e+04
2.414583333333333215e+01,1.446865998163749828e+04
2.416666666666666430e+01,1.446866000861532666e+04
2.418750000000000000e+01,1.446865997485073240e+04
2.420833333333333215e+01,1.446865988013305832e+04
2.422916666666666430e+01,1.446865972428280293e+04
2.425000000000000000e+01,1.446865950715244253e+04
2.427083333333333215e+01,1.446865922862741354e+04
