1.181250000000000000e+01,-3.330666166864713087e-06
1.183333333333333215e+01,-3.323950723575495715e-06
1.185416666666666607e+01,-3.317389633579388509e-06
1.187500000000000000e+01,-3.310984977379448917e-06
1.189583333333333215e+01,-3.304738734309977211e-06
1.191666666666666607e+01,-3.298652781445777337e-06
1.193750000000000000e+01,-3.292728891805824078e-06
1.195833333333333215e+01,-3.286968733541881719e-06
1.197916666666666607e+01,-3.281373867422540909e-06
1.200000000000000000e+01,-3.275945746915000965e-06
1.202083333333333215e+01,-3.270685715964711064e-06
1.204166666666666607e+01,-3.265595008365718985e-06
1.206250000000000000e+01,-3.260674746991438563e-06
1.208333333333333215e+01,-3.255925941831885039e-06
1.210416666666666607e+01,-3.251349490285812908e-06
1.212500000000000000e+01,-3.246946175510520829e-06
1.214583333333333215e+01,-3.242716666096738354e-06
1.216666666666666607e+01,-3.238661515095011111e-06
1.218750000000000000e+01,-3.234781159775458962e-06
1.220833333333333215e+01,-3.231075920734555622e-06
1.222916666666666607e+01,-3.227546001916442975e-06
1.225000000000000000e+01,-3.224191489804533409e-06
1.227083333333333215e+01,-3.221012353573470079e-06
1.229166666666666607e+01,-3.218008444526527189e-06
1.231250000000000000e+01,-3.215179496343844018e-06
1.233333333333333215e+01,-3.212525124775631275e-06
1.235416666666666607e+01,-3.210044827911860459e-06
1.237500000000000000e+01,-3.207737986127248227e-06
1.239583333333333215e+01,-3.205603862467500874e-06
1.241666666666666607e+01,-3.203641603156496064e-06
1.243750000000000000e+01,-3.201850237133345016e-06
1.245833333333333215e+01,-3.200228677661839386e-06
1.247916666666666607e+01,-3.198775722507988528e-06
1.250000000000000000e+01,-3.197490053867217008e-06
1.252083333333333215e+01,-3.196370240046054503e-06
1.254166666666666607e+01,-3.195414735856212794e-06
1.256250000000000000e+01,-3.194621883295760350e-06
1.258333333333333215e+01,-3.193989913180580626e-06
1.260416666666666607e+01,-3.193516945158874960e-06
1.262500000000000000e+01,-3.193200989891922590e-06
1.264583333333333215e+01,-3.193039949761874938e-06
1.266666666666666607e+01,-3.193031620070685851e-06
1.268750000000000000e+01,-3.193173690484006316e-06
1.270833333333333215e+01,-3.193463746768725591e-06
1.272916666666666607e+01,-3.193899271758581990e-06
1.275000000000000000e+01,-3.194477647528644263e-06
1.277083333333333215e+01,-3.195196156491827937e-06
1.279166666666666607e+01,-3.196051983747892163e-06
1.281250000000000000e+01,-3.197042218247287555e-06
1.283333333333333215e+01,-3.198163855405339570e-06
1.285416666666666607e+01,-3.199413798148279146e-06
1.287500000000000000e+01,-3.200788859759875639e-06
1.289583333333333215e+01,-3.202285765555299719e-06
1.291666666666666607e+01,-3.203901155133189575e-06
1.293750000000000000e+01,-3.205631584303613528e-06
1.295833333333333215e+01,-3.207473528186873998e-06
1.297916666666666607e+01,-3.209423382348801856e-06
1.300000000000000000e+01,-3.211477466343308252e-06
1.302083333333333215e+01,-3.213632025093661143e-06
1.304166666666666607e+01,-3.215883232354358503e-06
1.306250000000000000e+01,-3.218227192798812120e-06
1.308333333333333215e+01,-3.220659944814400047e-06
1.310416666666666607e+01,-3.223177462615803639e-06
1.312500000000000000e+01,-3.225775659380554539e-06
1.314583333333333215e+01,-3.228450390733463530e-06
1.316666666666666607e+01,-3.231197455794353700e-06
1.318750000000000000e+01,-3.234012601509081357e-06
1.320833333333333215e+01,-3.236891525202772430e-06
1.322916666666666607e+01,-3.239829876794131764e-06
1.325000000000000000e+01,-3.242823262636086165e-06
1.327083333333333215e+01,-3.245867247989480602e-06
1.329166666666666607e+01,-3.248957360036218337e-06
1.331250000000000000e+01,-3.252089091366597220e-06
1.333333333333333215e+01,-3.255257902340196338e-06
1.335416666666666607e+01,-3.258459224769185233e-06
1.337500000000000000e+01,-3.261688464803763665e-06
1.339583333333333215e+01,-3.264941006285515068e-06
1.341666666666666607e+01,-3.268212213568083023e-06
1.343750000000000000e+01,-3.271497434712946092e-06
1.345833333333333215e+01,-3.274792005333723018e-06
1.347916666666666607e+01,-3.278091251161543297e-06
1.350000000000000000e+01,-3.281390491628203214e-06
1.352083333333333215e+01,-3.284685043054823498e-06
1.354166666666666607e+01,-3.287970221871407996e-06
1.356250000000000000e+01,-3.291241348266144100e-06
1.358333333333333215e+01,-3.294493749313633486e-06
1.360416666666666607e+01,-3.297722762498884597e-06
1.362500000000000000e+01,-3.300923739000173488e-06
1.364583333333333215e+01,-3.304092047197838841e-06
1.366666666666666607e+01,-3.307223076431582059e-06
1.368750000000000000e+01,-3.310312240381427221e-06
1.370833333333333215e+01,-3.313354980267565075e-06
1.372916666666666607e+01,-3.316346769477438643e-06
1.375000000000000000e+01,-3.319283116421684641e-06
1.377083333333333215e+01,-3.322159568760483556e-06
1.379166666666666607e+01,-3.324971717072360472e-06
1.381250000000000000e+01,-3.327715198937065555e-06
1.383333333333333215e+01,-3.330385702511134335e-06
1.385416666666666607e+01,-3.332978971338014590e-06
1.387500000000000000e+01,-3.335490808109386878e-06
1.389583333333333215e+01,-3.337917078526329077e-06
1.391666666666666607e+01,-3.340253716421846385e-06
1.393750000000000000e+01,-3.342496727124378594e-06
1.395833333333333215e+01,-3.344642192683405533e-06
1.397916666666666607e+01,-3.346686275832759965e-06
1.400000000000000000e+01,-3.348625224650166848e-06
1.402083333333333215e+01,-3.350455376600098128e-06
1.404166666666666607e+01,-3.352173163829810668e-06
1.406250000000000000e+01,-3.353775115909220008e-06
1.408333333333333215e+01,-3.355257865716208100e-06
1.410416666666666607e+01,-3.356618152198851959e-06
1.412500000000000000e+01,-3.357852824702980636e-06
1.414583333333333215e+01,-3.358958846866967390e-06
1.416666666666666607e+01,-3.359933299304552807e-06
1.418750000000000000e+01,-3.360773382758801631e-06
1.420833333333333215e+01,-3.361476420885124798e-06
1.422916666666666607e+01,-3.362039862739295574e-06
1.425000000000000000e+01,-3.362461283462504814e-06
1.427083333333333215e+01,-3.362738386793761479e-06
1.429166666666666607e+01,-3.362869005233251413e-06
1.431250000000000000e+01,-3.362851100210501756e-06
1.433333333333333215e+01,-3.362682762884697484e-06
1.435416666666666607e+01,-3.362362212666993894e-06
1.437500000000000000e+01,-3.361887796740015564e-06
1.439583333333333215e+01,-3.361257988609927220e-06
1.441666666666666607e+01,-3.360471386384840545e-06
1.443750000000000000e+01,-3.359526710816735734e-06
1.445833333333333215e+01,-3.358422803414932777e-06
1.447916666666666607e+01,-3.357158624133273922e-06
1.450000000000000000e+01,-3.355733248554829685e-06
1.452083333333333215e+01,-3.354145866317635172e-06
1.454166666666666607e+01,-3.352395777871504268e-06
1.456250000000000000e+01,-3.350482393048422671e-06
1.458333333333333215e+01,-3.348405228422275046e-06
1.460416666666666607e+01,-3.346163905715551912e-06
1.462500000000000000e+01,-3.343758149337869354e-06
1.464583333333333215e+01,-3.341187786153138725e-06
1.466666666666666607e+01,-3.338452742495343366e-06
1.468750000000000000e+01,-3.335553044511287097e-06
1.470833333333333215e+01,-3.332488816067253090e-06
1.472916666666666607e+01,-3.329260278744998668e-06
1.475000000000000000e+01,-3.325867750474746621e-06
1.477083333333333215e+01,-3.322311646099019466e-06
1.479166666666666607e+01,-3.318592475785218810e-06
1.481250000000000000e+01,-3.314710845671699306e-06
1.483333333333333215e+01,-3.310667457089773977e-06
1.485416666666666607e+01,-3.306463106807519515e-06
1.487500000000000000e+01,-3.302098686254659827e-06
1.489583333333333215e+01,-3.297575181732098260e-06
1.491666666666666607e+01,-3.292893674192698706e-06
1.493750000000000000e+01,-3.288055338955895633e-06
1.495833333333333215e+01,-3.283061445542906792e-06
1.497916666666666607e+01,-3.277913357081646409e-06
1.500000000000000000e+01,-3.272612530004860427e-06
1.502083333333333215e+01,-3.267160514507810598e-06
1.504166666666666607e+01,-3.261558952551549316e-06
1.506250000000000000e+01,-3.255809578676744213e-06
1.508333333333333215e+01,-3.249914218713411505e-06
1.510416666666666607e+01,-3.243874789476252219e-06
1.512500000000000000e+01,-3.237693297944040744e-06
1.514583333333333215e+01,-3.231371840323607681e-06
1.516666666666666607e+01,-3.224912601833807483e-06
1.518750000000000000e+01,-3.218317855211085941e-06
1.520833333333333215e+01,-3.211589959614066260e-06
1.522916666666666607e+01,-3.204731360456512047e-06
1.525000000000000000e+01,-3.197744587060877908e-06
1.527083333333333215e+01,-3.190632252722290081e-06
1.529166666666666607e+01,-3.183397052313264744e-06
1.531250000000000000e+01,-3.176041761775765222e-06
1.533333333333333215e+01,-3.168569236344880302e-06
1.535416666666666607e+01,-3.160982408803202406e-06
1.537500000000000000e+01,-3.153284288727987251e-06
1.539583333333333215e+01,-3.145477959404119400e-06
1.541666666666666607e+01,-3.137566577743283297e-06
1.543750000000000000e+01,-3.129553371550299109e-06
1.545833333333333215e+01,-3.121441637725474441e-06
1.547916666666666607e+01,-3.113234740800053880e-06
1.550000000000000000e+01,-3.104936110418707053e-06
1.552083333333333215e+01,-3.096549239570640501e-06
1.554166666666666607e+01,-3.088077682889613992e-06
1.556250000000000000e+01,-3.079525053774754828e-06
1.558333333333333215e+01,-3.070895022921452889e-06
1.560416666666666607e+01,-3.062191315630430561e-06
1.562500000000000000e+01,-3.053417709752157245e-06
1.564583333333333215e+01,-3.044578033430138446e-06
1.566666666666666607e+01,-3.035676162362436646e-06
1.568750000000000000e+01,-3.026716018179881470e-06
1.570833333333333215e+01,-3.017701564802476988e-06
1.572916666666666607e+01,-3.008636807240960635e-06
1.575000000000000000e+01,-2.999525788348813872e-06
1.577083333333333215e+01,-2.990372586361317223e-06
1.579166666666666607e+01,-2.981181312245592027e-06
1.581250000000000000e+01,-2.971956107383779833e-06
1.583333333333333215e+01,-2.962701140664802206e-06
1.585416666666666607e+01,-2.953420605915236527e-06
1.587500000000000000e+01,-2.944118719115882300e-06
1.589583333333333215e+01,-2.934799715784015569e-06
1.591666666666666607e+01,-2.925467848228324963e-06
1.593750000000000000e+01,-2.916127382567540377e-06
1.595833333333333215e+01,-2.906782596081908331e-06
1.597916666666666607e+01,-2.897437774871027705e-06
1.600000000000000000e+01,-2.888097209971678789e-06
1.602083333333333215e+01,-2.878765195799884052e-06
1.604166666666666430e+01,-2.869446026301491947e-06
1.606250000000000000e+01,-2.860143992548405409e-06
1.608333333333333215e+01,-2.850863380115535113e-06
1.610416666666666430e+01,-2.841608465743518040e-06
1.612500000000000000e+01,-2.832383514802805437e-06
1.614583333333333215e+01,-2.823192778595100132e-06
1.616666666666666430e+01,-2.814040490891003481e-06
1.618750000000000000e+01,-2.804930865673232029e-06
1.620833333333333215e+01,-2.795868094372001917e-06
1.622916666666666430e+01,-2.786856342377253414e-06
1.625000000000000000e+01,-2.777899746822932151e-06
1.627083333333333215e+01,-2.769002413527273613e-06
1.629166666666666430e+01,-2.760168414265958436e-06
1.631250000000000000e+01,-2.751401783938542830e-06
1.633333333333333215e+01,-2.742706517884797744e-06
1.635416666666666430e+01,-2.734086569248849903e-06
1.637500000000000000e+01,-2.725545845947971071e-06
1.639583333333333215e+01,-2.717088208012028077e-06
1.641666666666666430e+01,-2.708717465469178896e-06
1.643750000000000000e+01,-2.700437374855747920e-06
1.645833333333333215e+01,-2.692251637380271887e-06
1.647916666666666430e+01,-2.684163895632980167e-06
1.650000000000000000e+01,-2.676177731784879047e-06
1.652083333333333215e+01,-2.668296664441703654e-06
1.654166666666666430e+01,-2.660524146413673006e-06
1.656250000000000000e+01,-2.652863562365320867e-06
1.658333333333333215e+01,-2.645318226357813130e-06
1.660416666666666430e+01,-2.637891379119094889e-06
1.662500000000000000e+01,-2.630586186719938970e-06
1.664583333333333215e+01,-2.623405736915791483e-06
1.666666666666666430e+01,-2.616353038277217110e-06
1.668750000000000000e+01,-2.609431016725218830e-06
1.670833333333333215e+01,-2.602642514840233951e-06
1.672916666666666430e+01,-2.595990288526096961e-06
1.675000000000000000e+01,-2.589477005580842109e-06
1.677083333333333215e+01,-2.583105243779213934e-06
1.679166666666666430e+01,-2.576877488781156571e-06
1.681250000000000000e+01,-2.570796132309521472e-06
1.683333333333333215e+01,-2.564863470494066741e-06
1.685416666666666430e+01,-2.559081701839885041e-06
1.687500000000000000e+01,-2.553452926028564821e-06
1.689583333333333215e+01,-2.547979141758416821e-06
1.691666666666666430e+01,-2.542662245807942347e-06
1.693750000000000000e+01,-2.537504031071673985e-06
1.695833333333333215e+01,-2.532506185781777306e-06
1.697916666666666430e+01,-2.527670290904580334e-06
1.700000000000000000e+01,-2.522997820558862975e-06
1.702083333333333215e+01,-2.518490139587496569e-06
1.704166666666666430e+01,-2.514148502988069190e-06
1.706250000000000000e+01,-2.509974054599153636e-06
1.708333333333333215e+01,-2.505967826493808126e-06
1.710416666666666430e+01,-2.502130737695860171e-06
1.712500000000000000e+01,-2.498463593437001930e-06
1.714583333333333215e+01,-2.494967084564626938e-06
1.716666666666666430e+01,-2.491641787141798887e-06
1.718750000000000000e+01,-2.488488160942970665e-06
1.720833333333333215e+01,-2.485506549964977734e-06
1.722916666666666430e+01,-2.482697181416911530e-06
1.725000000000000000e+01,-2.480060165534149992e-06
1.727083333333333215e+01,-2.477595495632507527e-06
1.729166666666666430e+01,-2.475303046890499371e-06
1.731250000000000000e+01,-2.473182577576154457e-06
1.733333333333333215e+01,-2.471233728255505481e-06
1.735416666666666430e+01,-2.469456021786952322e-06
1.737500000000000000e+01,-2.467848864183054958e-06
1.739583333333333215e+01,-2.466411543824973516e-06
1.741666666666666430e+01,-2.465143232533666367e-06
1.743750000000000000e+01,-2.464042985601061788e-06
1.745833333333333215e+01,-2.463109742560651692e-06
1.747916666666666430e+01,-2.462342327413923861e-06
1.750000000000000000e+01,-2.461739449363186478e-06
1.752083333333333215e+01,-2.461299703780907552e-06
1.754166666666666430e+01,-2.461021572751876560e-06
1.756250000000000000e+01,-2.460903425932425783e-06
1.758333333333333215e+01,-2.460943521675583552e-06
1.760416666666666430e+01,-2.461140007978261644e-06
1.762500000000000000e+01,-2.461490923392730069e-06
1.764583333333333215e+01,-2.461994199055533727e-06
1.766666666666666430e+01,-2.462647658833985484e-06
1.768750000000000000e+01,-2.463449021514035333e-06
1.770833333333333215e+01,-2.464395901723676917e-06
1.772916666666666430e+01,-2.465485811853508760e-06
1.775000000000000000e+01,-2.466716163343960075e-06
1.777083333333333215e+01,-2.468084268595236131e-06
1.779166666666666430e+01,-2.469587342468313578e-06
1.781250000000000000e+01,-2.471222504190257629e-06
1.783333333333333215e+01,-2.472986779285995890e-06
1.785416666666666430e+01,-2.474877101121852951e-06
1.787500000000000000e+01,-2.476890313660079928e-06
1.789583333333333215e+01,-2.479023172960955164e-06
1.791666666666666430e+01,-2.481272349407355754e-06
1.793750000000000000e+01,-2.483634430153266365e-06
1.795833333333333215e+01,-2.486105920972874186e-06
1.797916666666666430e+01,-2.488683248870429477e-06
1.800000000000000000e+01,-2.491362764752782754e-06
1.802083333333333215e+01,-2.494140745112130507e-06
1.804166666666666430e+01,-2.497013395123358461e-06
1.806250000000000000e+01,-2.499976850973664245e-06
1.808333333333333215e+01,-2.503027182418360725e-06
1.810416666666666430e+01,-2.506160395808190815e-06
1.812500000000000000e+01,-2.509372436071013997e-06
1.814583333333333215e+01,-2.512659190269714853e-06
1.816666666666666430e+01,-2.516016489632580850e-06
1.818750000000000000e+01,-2.519440112949652891e-06
1.820833333333333215e+01,-2.522925789095705271e-06
1.822916666666666430e+01,-2.526469200388702097e-06
1.825000000000000000e+01,-2.530065984709293519e-06
1.827083333333333215e+01,-2.533711739443148901e-06
1.829166666666666430e+01,-2.537402023885109490e-06
1.831250000000000000e+01,-2.541132362648587934e-06
1.833333333333333215e+01,-2.544898248181759270e-06
1.835416666666666430e+01,-2.548695144802789041e-06
1.837500000000000000e+01,-2.552518490942664731e-06
1.839583333333333215e+01,-2.556363702845992829e-06
1.841666666666666430e+01,-2.560226177715576874e-06
1.843750000000000000e+01,-2.564101296857374565e-06
1.845833333333333215e+01,-2.567984429138906596e-06
1.847916666666666430e+01,-2.571870934197669234e-06
1.850000000000000000e+01,-2.575756165361105911e-06
1.852083333333333215e+01,-2.579635473896487892e-06
1.854166666666666430e+01,-2.583504212014735354e-06
1.856250000000000000e+01,-2.587357735811993833e-06
1.858333333333333215e+01,-2.591191409690273757e-06
1.860416666666666430e+01,-2.595000609391597859e-06
1.862500000000000000e+01,-2.598780725437316616e-06
1.864583333333333215e+01,-2.602527167412306461e-06
1.866666666666666430e+01,-2.606235366717895464e-06
1.868750000000000000e+01,-2.609900781421411562e-06
1.870833333333333215e+01,-2.613518899353598664e-06
1.872916666666666430e+01,-2.617085241896079582e-06
1.875000000000000000e+01,-2.620595368374400083e-06
1.877083333333333215e+01,-2.624044879944047919e-06
1.879166666666666430e+01,-2.627429423418181583e-06
1.881250000000000000e+01,-2.630744695580805934e-06
1.883333333333333215e+01,-2.633986447464095882e-06
1.885416666666666430e+01,-2.637150488414891875e-06
1.887500000000000000e+01,-2.640232690362826923e-06
1.889583333333333215e+01,-2.643228992358938346e-06
1.891666666666666430e+01,-2.646135404297849455e-06
1.893750000000000000e+01,-2.648948012117668812e-06
1.895833333333333215e+01,-2.651662981569187323e-06
1.897916666666666430e+01,-2.654276562276126856e-06
1.900000000000000000e+01,-2.656785092559774686e-06
1.902083333333333215e+01,-2.659185002906400963e-06
1.904166666666666430e+01,-2.661472820080780613e-06
1.906250000000000000e+01,-2.663645171123288039e-06
1.908333333333333215e+01,-2.665698786577471691e-06
1.910416666666666430e+01,-2.667630503853589714e-06
1.912500000000000000e+01,-2.669437270713384810e-06
1.914583333333333215e+01,-2.671116147262167237e-06
1.916666666666666430e+01,-2.672664308876155596e-06
1.918750000000000000e+01,-2.674079048085719484e-06
1.920833333333333215e+01,-2.675357776264100190e-06
1.922916666666666430e+01,-2.676498024772337926e-06
1.925000000000000000e+01,-2.677497445996726681e-06
1.927083333333333215e+01,-2.678353813640158821e-06
1.929166666666666430e+01,-2.679065023024712788e-06
1.931250000000000000e+01,-2.679629090706178146e-06
1.933333333333333215e+01,-2.680044154115307061e-06
1.935416666666666430e+01,-2.680308470026495620e-06
1.937500000000000000e+01,-2.680420414730963529e-06
1.939583333333333215e+01,-2.680378481026735714e-06
1.941666666666666430e+01,-2.680181278033491510e-06
1.943750000000000000e+01,-2.679827529209112919e-06
1.945833333333333215e+01,-2.679316070525477189e-06
1.947916666666666430e+01,-2.678645848740085662e-06
1.950000000000000000e+01,-2.677815919895671113e-06
1.952083333333333215e+01,-2.676825448012121809e-06
1.954166666666666430e+01,-2.675673702656346520e-06
1.956250000000000000e+01,-2.674360058452972387e-06
1.958333333333333215e+01,-2.672883993427033059e-06
1.960416666666666430e+01,-2.671245087961297387e-06
1.962500000000000000e+01,-2.669443023425689233e-06
1.964583333333333215e+01,-2.667477581796830754e-06
1.966666666666666430e+01,-2.665348644777303056e-06
1.968750000000000000e+01,-2.663056193434320570e-06
1.970833333333333215e+01,-2.660600307137949841e-06
1.972916666666666430e+01,-2.657981163506747802e-06
1.975000000000000000e+01,-2.655199038265109570e-06
1.977083333333333215e+01,-2.652254305180256812e-06
1.979166666666666430e+01,-2.649147434985574170e-06
1.981250000000000000e+01,-2.645878995626871806e-06
1.983333333333333215e+01,-2.642449653011408594e-06
1.985416666666666430e+01,-2.638860169032013277e-06
1.987500000000000000e+01,-2.635111402911015321e-06
1.989583333333333215e+01,-2.631204310850327979e-06
1.991666666666666430e+01,-2.627139944224943853e-06
1.993750000000000000e+01,-2.622919451801454374e-06
1.995833333333333215e+01,-2.618544077305568102e-06
1.997916666666666430e+01,-2.614015160238232063e-06
2.000000000000000000e+01,-2.609334134869800869e-06
2.002083333333333215e+01,-2.604502530417159784e-06
2.004166666666666430e+01,-2.599521969582971930e-06
2.006250000000000000e+01,-2.594394169276361455e-06
2.008333333333333215e+01,-2.589120938500035154e-06
2.010416666666666430e+01,-2.583704178977673429e-06
2.012500000000000000e+01,-2.578145883210987896e-06
2.014583333333333215e+01,-2.572448134829622652e-06
2.016666666666666430e+01,-2.566613106707162842e-06
2.018750000000000000e+01,-2.560643060703460460e-06
2.020833333333333215e+01,-2.554540345741344396e-06
2.022916666666666430e+01,-2.548307397745543432e-06
2.025000000000000000e+01,-2.541946737499373134e-06
2.027083333333333215e+01,-2.535460970206768993e-06
2.029166666666666430e+01,-2.528852783422979428e-06
2.031250000000000000e+01,-2.522124946157252543e-06
2.033333333333333215e+01,-2.515280307031035403e-06
2.035416666666666430e+01,-2.508321793000924480e-06
2.037500000000000000e+01,-2.501252407586493584e-06
2.039583333333333215e+01,-2.494075228948558215e-06
2.041666666666666430e+01,-2.486793409061803098e-06
2.043750000000000000e+01,-2.479410170375546218e-06
2.045833333333333215e+01,-2.471928805610165040e-06
2.047916666666666430e+01,-2.464352674368324786e-06
2.050000000000000000e+01,-2.456685202391078946e-06
2.052083333333333215e+01,-2.448929878538175228e-06
2.054166666666666430e+01,-2.441090253406358042e-06
2.056250000000000000e+01,-2.433169936680992522e-06
2.058333333333333215e+01,-2.425172594967881669e-06
2.060416666666666430e+01,-2.417101950221609433e-06
2.062500000000000000e+01,-2.408961776638849166e-06
2.064583333333333215e+01,-2.400755898711756129e-06
2.066666666666666430e+01,-2.392488188873290436e-06
2.068750000000000000e+01,-2.384162565006040215e-06
2.070833333333333215e+01,-2.375782988002269091e-06
2.072916666666666430e+01,-2.367353459253006869e-06
2.075000000000000000e+01,-2.358878017942070643e-06
2.077083333333333215e+01,-2.350360739189726875e-06
2.079166666666666430e+01,-2.341805730389417891e-06
2.081250000000000000e+01,-2.333217129588256910e-06
2.083333333333333215e+01,-2.324599102045024958e-06
2.085416666666666430e+01,-2.315955838036730774e-06
2.087500000000000000e+01,-2.307291549984089301e-06
2.089583333333333215e+01,-2.298610469792005526e-06
2.091666666666666430e+01,-2.289916846324916122e-06
2.093750000000000000e+01,-2.281214941466585300e-06
2.095833333333333215e+01,-2.272509029346462611e-06
2.097916666666666430e+01,-2.263803391811118275e-06
2.100000000000000000e+01,-2.255102316530651054e-06
2.102083333333333215e+01,-2.246410093393130308e-06
2.104166666666666430e+01,-2.237731012858417526e-06
2.106250000000000000e+01,-2.229069361953660525e-06
2.108333333333333215e+01,-2.220429422061618847e-06
2.110416666666666430e+01,-2.211815465890176811e-06
2.112500000000000000e+01,-2.203231754627947584e-06
2.114583333333333215e+01,-2.194682535163790966e-06
2.116666666666666430e+01,-2.186172037042031070e-06
2.118750000000000000e+01,-2.177704469991140711e-06
2.120833333333333215e+01,-2.169284020797365242e-06
2.122916666666666430e+01,-2.160914850335681496e-06
2.125000000000000000e+01,-2.152601091303085520e-06
2.127083333333333215e+01,-2.144346844667770330e-06
2.129166666666666430e+01,-2.136156177469721420e-06
2.131250000000000000e+01,-2.128033120012094432e-06
2.133333333333333215e+01,-2.119981662506072330e-06
2.135416666666666430e+01,-2.112005753109116343e-06
2.137500000000000000e+01,-2.104109294520774007e-06
2.139583333333333215e+01,-2.096296141844216591e-06
2.141666666666666430e+01,-2.088570099666214980e-06
2.143750000000000000e+01,-2.080934919413551967e-06
2.145833333333333215e+01,-2.073394296699791072e-06
2.147916666666666430e+01,-2.065951868761574622e-06
2.150000000000000000e+01,-2.058611212038990711e-06
2.152083333333333215e+01,-2.051375839384956235e-06
2.154166666666666430e+01,-2.044249197952339369e-06
2.156250000000000000e+01,-2.037234666475029971e-06
2.158333333333333215e+01,-2.030335552846228338e-06
2.160416666666666430e+01,-2.023555092160177881e-06
2.162500000000000000e+01,-2.016896443601835149e-06
2.164583333333333215e+01,-2.010362689334935803e-06
2.166666666666666430e+01,-2.003956831066678432e-06
2.168750000000000000e+01,-1.997681788615988994e-06
2.170833333333333215e+01,-1.991540397483376943e-06
2.172916666666666430e+01,-1.985535407254618625e-06
2.175000000000000000e+01,-1.979669478709377286e-06
2.177083333333333215e+01,-1.973945182562934771e-06
2.179166666666666430e+01,-1.968364997572333862e-06
2.181250000000000000e+01,-1.962931308249455804e-06
2.183333333333333215e+01,-1.957646403298296190e-06
2.185416666666666430e+01,-1.952512473918596831e-06
2.187500000000000000e+01,-1.947531612328137487e-06
2.189583333333333215e+01,-1.942705809498543529e-06
2.191666666666666430e+01,-1.938036954700781192e-06
2.193750000000000000e+01,-1.933526832515511583e-06
2.195833333333333215e+01,-1.929177122999953638e-06
2.197916666666666430e+01,-1.924989399859696485e-06
2.200000000000000000e+01,-1.920965128099919008e-06
2.202083333333333215e+01,-1.917105664657154035e-06
2.204166666666666430e+01,-1.913412255653483225e-06
2.206250000000000000e+01,-1.909886036728333011e-06
2.208333333333333215e+01,-1.906528031005756877e-06
2.210416666666666430e+01,-1.903339148401804242e-06
2.212500000000000000e+01,-1.900320185531729904e-06
2.214583333333333215e+01,-1.897471823959360745e-06
2.216666666666666430e+01,-1.894794630417833149e-06
2.218750000000000000e+01,-1.892289055329526388e-06
2.220833333333333215e+01,-1.889955433369445405e-06
2.222916666666666430e+01,-1.887793982032010577e-06
2.225000000000000000e+01,-1.885804801873692843e-06
2.227083333333333215e+01,-1.883987876036249988e-06
2.229166666666666430e+01,-1.882343070280582336e-06
2.231250000000000000e+01,-1.880870132514333370e-06
2.233333333333333215e+01,-1.879568693083762041e-06
2.235416666666666430e+01,-1.878438264911720622e-06
2.237500000000000000e+01,-1.877478243014368624e-06
2.239583333333333215e+01,-1.876687905495215512e-06
2.241666666666666430e+01,-1.876066413905543814e-06
2.243750000000000000e+01,-1.875612812449825086e-06
2.245833333333333215e+01,-1.875326030039907160e-06
2.247916666666666430e+01,-1.875204879791481641e-06
2.250000000000000000e+01,-1.875248060096768555e-06
2.252083333333333215e+01,-1.875454155064529841e-06
2.254166666666666430e+01,-1.875821635621232518e-06
2.256250000000000000e+01,-1.876348860202906885e-06
2.258333333333333215e+01,-1.877034075926417966e-06
2.260416666666666430e+01,-1.877875419477953941e-06
2.262500000000000000e+01,-1.878870918239653874e-06
2.264583333333333215e+01,-1.880018491521123734e-06
2.266666666666666430e+01,-1.881315951939888554e-06
2.268750000000000000e+01,-1.882761006391830879e-06
2.270833333333333215e+01,-1.884351258466671022e-06
2.272916666666666430e+01,-1.886084208366942643e-06
2.275000000000000000e+01,-1.887957256410064874e-06
2.277083333333333215e+01,-1.889967703146845398e-06
2.279166666666666430e+01,-1.892112751494966714e-06
2.281250000000000000e+01,-1.894389509441323836e-06
2.283333333333333215e+01,-1.896794990243185517e-06
2.285416666666666430e+01,-1.899326116350204548e-06
2.287500000000000000e+01,-1.901979719531869962e-06
2.289583333333333215e+01,-1.904752544434028758e-06
2.291666666666666430e+01,-1.907641249615223937e-06
2.293750000000000000e+01,-1.910642410846558048e-06
2.295833333333333215e+01,-1.913752522132271961e-06
2.297916666666666430e+01,-1.916967999151038772e-06
2.300000000000000000e+01,-1.920285181070926291e-06
2.302083333333333215e+01,-1.923700333078126234e-06
2.304166666666666430e+01,-1.927209648986459868e-06
2.306250000000000000e+01,-1.930809253368434562e-06
2.308333333333333215e+01,-1.934495204842552392e-06
2.310416666666666430e+01,-1.938263498372813164e-06
2.312500000000000000e+01,-1.942110067656952186e-06
2.314583333333333215e+01,-1.946030788385503715e-06
2.316666666666666430e+01,-1.950021480398416303e-06
2.318750000000000000e+01,-1.954077911253422601e-06
2.320833333333333215e+01,-1.958195798761719738e-06
2.322916666666666430e+01,-1.962370813510233960e-06
2.325000000000000000e+01,-1.966598582103181833e-06
2.327083333333333215e+01,-1.970874690330509223e-06
2.329166666666666430e+01,-1.975194685651039947e-06
2.331250000000000000e+01,-1.979554080583597592e-06
2.333333333333333215e+01,-1.983948355684897648e-06
2.335416666666666430e+01,-1.988372962362194102e-06
2.337500000000000000e+01,-1.992823326315191040e-06
2.339583333333333215e+01,-1.997294850528537631e-06
2.341666666666666430e+01,-2.001782918081712546e-06
2.343750000000000000e+01,-2.006282895522015456e-06
2.345833333333333215e+01,-2.010790136399566285e-06
