1.214583333333333215e+01,3.872692245594029373e+04
1.216666666666666607e+01,3.872692878312216635e+04
1.218750000000000000e+01,3.872693536010007665e+04
1.220833333333333215e+01,3.872694218338802602e+04
1.222916666666666607e+01,3.872694924933790026e+04
1.225000000000000000e+01,3.872695655414176872e+04
1.227083333333333215e+01,3.872696409383406717e+04
1.229166666666666607e+01,3.872697186429431167e+04
1.231250000000000000e+01,3.872697986124944873e+04
1.233333333333333215e+01,3.872698808027647465e+04
1.235416666666666607e+01,3.872699651680524403e+04
1.237500000000000000e+01,3.872700516612151114e+04
1.239583333333333215e+01,3.872701402336965111e+04
1.241666666666666607e+01,3.872702308355588320e+04
1.243750000000000000e+01,3.872703234155140672e+04
1.245833333333333215e+01,3.872704179209556605e+04
1.247916666666666607e+01,3.872705142979941593e+04
1.250000000000000000e+01,3.872706124914905376e+04
1.252083333333333215e+01,3.872707124450909032e+04
1.254166666666666607e+01,3.872708141012646956e+04
1.256250000000000000e+01,3.872709174013402662e+04
1.258333333333333215e+01,3.872710222855424945e+04
1.260416666666666607e+01,3.872711286930341885e+04
1.262500000000000000e+01,3.872712365619528282e+04
1.264583333333333215e+01,3.872713458294512384e+04
1.266666666666666607e+01,3.872714564317400800e+04
1.268750000000000000e+01,3.872715683041282318e+04
1.270833333333333215e+01,3.872716813810659369e+04
1.272916666666666607e+01,3.872717955961869302e+04
1.275000000000000000e+01,3.872719108823518036e+04
1.277083333333333215e+01,3.872720271716940624e+04
1.279166666666666607e+01,3.872721443956623989e+04
1.281250000000000000e+01,3.872722624850678403e+04
1.283333333333333215e+01,3.872723813701270410e+04
1.285416666666666607e+01,3.872725009805108857e+04
1.287500000000000000e+01,3.872726212453896005e+04
1.289583333333333215e+01,3.872727420934793918e+04
1.291666666666666607e+01,3.872728634530893032e+04
1.293750000000000000e+01,3.872729852521703287e+04
1.295833333333333215e+01,3.872731074183612509e+04
1.297916666666666607e+01,3.872732298790375353e+04
1.300000000000000000e+01,3.872733525613581878e+04
1.302083333333333215e+01,3.872734753923155222e+04
1.304166666666666607e+01,3.872735982987817260e+04
1.306250000000000000e+01,3.872737212075585558e+04
1.308333333333333215e+01,3.872738440454245574e+04
1.310416666666666607e+01,3.872739667391841795e+04
1.312500000000000000e+01,3.872740892157155031e+04
1.314583333333333215e+01,3.872742114020174631e+04
1.316666666666666607e+01,3.872743332252598339e+04
1.318750000000000000e+01,3.872744546128287038e+04
1.320833333333333215e+01,3.872745754923747154e+04
1.322916666666666607e+01,3.872746957918616681e+04
1.325000000000000000e+01,3.872748154396103200e+04
1.327083333333333215e+01,3.872749343643477187e+04
1.329166666666666607e+01,3.872750524952510750e+04
1.331250000000000000e+01,3.872751697619949118e+04
1.333333333333333215e+01,3.872752860947955924e+04
1.335416666666666607e+01,3.872754014244546852e+04
1.337500000000000000e+01,3.872755156824042933e+04
1.339583333333333215e+01,3.872756288007510739e+04
1.341666666666666607e+01,3.872757407123174926e+04
1.343750000000000000e+01,3.872758513506850431e+04
1.345833333333333215e+01,3.872759606502340466e+04
1.347916666666666607e+01,3.872760685461875983e+04
1.350000000000000000e+01,3.872761749746499117e+04
1.352083333333333215e+01,3.872762798726464098e+04
1.354166666666666607e+01,3.872763831781627232e+04
1.356250000000000000e+01,3.872764848301840539e+04
1.358333333333333215e+01,3.872765847687335918e+04
1.360416666666666607e+01,3.872766829349088221e+04
1.362500000000000000e+01,3.872767792709209607e+04
1.364583333333333215e+01,3.872768737201328622e+04
1.366666666666666607e+01,3.872769662270943809e+04
1.368750000000000000e+01,3.872770567375818064e+04
1.370833333333333215e+01,3.872771451986358443e+04
1.372916666666666607e+01,3.872772315585999604e+04
1.375000000000000000e+01,3.872773157671600347e+04
1.377083333333333215e+01,3.872773977753828513e+04
1.379166666666666607e+01,3.872774775357611361e+04
1.381250000000000000e+01,3.872775550022532843e+04
1.383333333333333215e+01,3.872776301303289802e+04
1.385416666666666607e+01,3.872777028770145989e+04
1.387500000000000000e+01,3.872777732009414467e+04
1.389583333333333215e+01,3.872778410623942909e+04
1.391666666666666607e+01,3.872779064233638928e+04
1.393750000000000000e+01,3.872779692475998309e+04
1.395833333333333215e+01,3.872780295006617234e+04
1.397916666666666607e+01,3.872780871499771456e+04
1.400000000000000000e+01,3.872781421648956893e+04
1.402083333333333215e+01,3.872781945167441154e+04
1.404166666666666607e+01,3.872782441788789583e+04
1.406250000000000000e+01,3.872782911267405143e+04
1.408333333333333215e+01,3.872783353378968604e+04
1.410416666666666607e+01,3.872783767920920218e+04
1.412500000000000000e+01,3.872784154712816962e+04
1.414583333333333215e+01,3.872784513596651232e+04
1.416666666666666607e+01,3.872784844437075662e+04
1.418750000000000000e+01,3.872785147121548653e+04
1.420833333333333215e+01,3.872785421560368559e+04
1.422916666666666607e+01,3.872785667686594388e+04
1.425000000000000000e+01,3.872785885455881362e+04
1.427083333333333215e+01,3.872786074846168776e+04
1.429166666666666607e+01,3.872786235857290012e+04
1.431250000000000000e+01,3.872786368510453758e+04
1.433333333333333215e+01,3.872786472847643745e+04
1.435416666666666607e+01,3.872786548930976278e+04
1.437500000000000000e+01,3.872786596841933351e+04
1.439583333333333215e+01,3.872786616680605948e+04
1.441666666666666607e+01,3.872786608564910421e+04
1.443750000000000000e+01,3.872786572629801231e+04
1.445833333333333215e+01,3.872786509026493150e+04
1.447916666666666607e+01,3.872786417921751126e+04
1.450000000000000000e+01,3.872786299497235450e+04
1.452083333333333215e+01,3.872786153948916763e+04
1.454166666666666607e+01,3.872785981486552191e+04
1.456250000000000000e+01,3.872785782333253155e+04
1.458333333333333215e+01,3.872785556725187053e+04
1.460416666666666607e+01,3.872785304911304411e+04
1.462500000000000000e+01,3.872785027153156261e+04
1.464583333333333215e+01,3.872784723724774813e+04
1.466666666666666607e+01,3.872784394912665448e+04
1.468750000000000000e+01,3.872784041015734692e+04
1.470833333333333215e+01,3.872783662345353514e+04
1.472916666666666607e+01,3.872783259225340589e+04
1.475000000000000000e+01,3.872782831992032879e+04
1.477083333333333215e+01,3.872782380994275445e+04
1.479166666666666607e+01,3.872781906593462918e+04
1.481250000000000000e+01,3.872781409163490025e+04
1.483333333333333215e+01,3.872780889090718847e+04
1.485416666666666607e+01,3.872780346773900965e+04
1.487500000000000000e+01,3.872779782624087966e+04
1.489583333333333215e+01,3.872779197064491018e+04
1.491666666666666607e+01,3.872778590530320798e+04
1.493750000000000000e+01,3.872777963468599773e+04
1.495833333333333215e+01,3.872777316337977391e+04
1.497916666666666607e+01,3.872776649608511798e+04
1.500000000000000000e+01,3.872775963761431194e+04
1.502083333333333215e+01,3.872775259288878442e+04
1.504166666666666607e+01,3.872774536693698610e+04
1.506250000000000000e+01,3.872773796489131928e+04
1.508333333333333215e+01,3.872773039198564220e+04
1.510416666666666607e+01,3.872772265355240961e+04
1.512500000000000000e+01,3.872771475501976965e+04
1.514583333333333215e+01,3.872770670190858800e+04
1.516666666666666607e+01,3.872769849982901360e+04
1.518750000000000000e+01,3.872769015447755373e+04
1.520833333333333215e+01,3.872768167163365433e+04
1.522916666666666607e+01,3.872767305715580005e+04
1.525000000000000000e+01,3.872766431697821827e+04
1.527083333333333215e+01,3.872765545710681909e+04
1.529166666666666607e+01,3.872764648361560103e+04
1.531250000000000000e+01,3.872763740264239459e+04
1.533333333333333215e+01,3.872762822038484592e+04
1.535416666666666607e+01,3.872761894309624768e+04
1.537500000000000000e+01,3.872760957708130445e+04
1.539583333333333215e+01,3.872760012869209459e+04
1.541666666666666607e+01,3.872759060432341357e+04
1.543750000000000000e+01,3.872758101040865586e+04
1.545833333333333215e+01,3.872757135341550020e+04
1.547916666666666607e+01,3.872756163984150044e+04
1.550000000000000000e+01,3.872755187620987272e+04
1.552083333333333215e+01,3.872754206906498439e+04
1.554166666666666607e+01,3.872753222496791568e+04
1.556250000000000000e+01,3.872752235049242881e+04
1.558333333333333215e+01,3.872751245222023863e+04
1.560416666666666607e+01,3.872750253673690895e+04
1.562500000000000000e+01,3.872749261062715959e+04
1.564583333333333215e+01,3.872748268047060992e+04
1.566666666666666607e+01,3.872747275283751515e+04
1.568750000000000000e+01,3.872746283428407332e+04
1.570833333333333215e+01,3.872745293134805979e+04
1.572916666666666607e+01,3.872744305054439610e+04
1.575000000000000000e+01,3.872743319836099545e+04
1.577083333333333215e+01,3.872742338125401875e+04
1.579166666666666607e+01,3.872741360564356728e+04
1.581250000000000000e+01,3.872740387790928071e+04
1.583333333333333215e+01,3.872739420438630623e+04
1.585416666666666607e+01,3.872738459136069287e+04
1.587500000000000000e+01,3.872737504506508412e+04
1.589583333333333215e+01,3.872736557167470164e+04
1.591666666666666607e+01,3.872735617730305967e+04
1.593750000000000000e+01,3.872734686799803603e+04
1.595833333333333215e+01,3.872733764973739744e+04
1.597916666666666607e+01,3.872732852842492866e+04
1.600000000000000000e+01,3.872731950988673634e+04
1.602083333333333215e+01,3.872731059986681066e+04
1.604166666666666430e+01,3.872730180402356200e+04
1.606250000000000000e+01,3.872729312792578276e+04
1.608333333333333215e+01,3.872728457704885659e+04
1.610416666666666430e+01,3.872727615677119320e+04
1.612500000000000000e+01,3.872726787237040116e+04
1.614583333333333215e+01,3.872725972901985369e+04
1.616666666666666430e+01,3.872725173178510158e+04
1.618750000000000000e+01,3.872724388562035892e+04
1.620833333333333215e+01,3.872723619536522165e+04
1.622916666666666430e+01,3.872722866574142245e+04
1.625000000000000000e+01,3.872722130134947656e+04
1.627083333333333215e+01,3.872721410666551674e+04
1.629166666666666430e+01,3.872720708603841194e+04
1.631250000000000000e+01,3.872720024368676241e+04
1.633333333333333215e+01,3.872719358369591646e+04
1.635416666666666430e+01,3.872718711001519841e+04
1.637500000000000000e+01,3.872718082645539835e+04
1.639583333333333215e+01,3.872717473668597813e+04
1.641666666666666430e+01,3.872716884423267038e+04
1.643750000000000000e+01,3.872716315247506282e+04
1.645833333333333215e+01,3.872715766464424814e+04
1.647916666666666430e+01,3.872715238382073585e+04
1.650000000000000000e+01,3.872714731293223304e+04
1.652083333333333215e+01,3.872714245475169446e+04
1.654166666666666430e+01,3.872713781189545989e+04
1.656250000000000000e+01,3.872713338682147150e+04
1.658333333333333215e+01,3.872712918182750582e+04
1.660416666666666430e+01,3.872712519904974761e+04
1.662500000000000000e+01,3.872712144046113099e+04
1.664583333333333215e+01,3.872711790787035716e+04
1.666666666666666430e+01,3.872711460292020638e+04
1.668750000000000000e+01,3.872711152708684676e+04
1.670833333333333215e+01,3.872710868167842273e+04
1.672916666666666430e+01,3.872710606783456751e+04
1.675000000000000000e+01,3.872710368652545731e+04
1.677083333333333215e+01,3.872710153855109820e+04
1.679166666666666430e+01,3.872709962454088964e+04
1.681250000000000000e+01,3.872709794495326059e+04
1.683333333333333215e+01,3.872709650007525488e+04
1.685416666666666430e+01,3.872709529002250201e+04
1.687500000000000000e+01,3.872709431473904260e+04
1.689583333333333215e+01,3.872709357399756118e+04
1.691666666666666430e+01,3.872709306739929889e+04
1.693750000000000000e+01,3.872709279437474470e+04
1.695833333333333215e+01,3.872709275418367179e+04
1.697916666666666430e+01,3.872709294591617072e+04
1.700000000000000000e+01,3.872709336849271494e+04
1.702083333333333215e+01,3.872709402066557959e+04
1.704166666666666430e+01,3.872709490101925621e+04
1.706250000000000000e+01,3.872709600797182065e+04
1.708333333333333215e+01,3.872709733977581345e+04
1.710416666666666430e+01,3.872709889451984782e+04
1.712500000000000000e+01,3.872710067012967920e+04
1.714583333333333215e+01,3.872710266436988604e+04
1.716666666666666430e+01,3.872710487484528858e+04
1.718750000000000000e+01,3.872710729900310980e+04
1.720833333333333215e+01,3.872710993413429242e+04
1.722916666666666430e+01,3.872711277737587079e+04
1.725000000000000000e+01,3.872711582571284816e+04
1.727083333333333215e+01,3.872711907598035759e+04
1.729166666666666430e+01,3.872712252486618672e+04
1.731250000000000000e+01,3.872712616891282960e+04
1.733333333333333215e+01,3.872713000452028791e+04
1.735416666666666430e+01,3.872713402794854483e+04
1.737500000000000000e+01,3.872713823532024981e+04
1.739583333333333215e+01,3.872714262262376724e+04
1.741666666666666430e+01,3.872714718571565027e+04
1.743750000000000000e+01,3.872715192032411142e+04
1.745833333333333215e+01,3.872715682205183839e+04
1.747916666666666430e+01,3.872716188637931191e+04
1.750000000000000000e+01,3.872716710866809444e+04
1.752083333333333215e+01,3.872717248416410439e+04
1.754166666666666430e+01,3.872717800800126133e+04
1.756250000000000000e+01,3.872718367520493484e+04
1.758333333333333215e+01,3.872718948069552425e+04
1.760416666666666430e+01,3.872719541929228581e+04
1.762500000000000000e+01,3.872720148571710160e+04
1.764583333333333215e+01,3.872720767459829949e+04
1.766666666666666430e+01,3.872721398047464027e+04
1.768750000000000000e+01,3.872722039779929037e+04
1.770833333333333215e+01,3.872722692094404192e+04
1.772916666666666430e+01,3.872723354420327087e+04
1.775000000000000000e+01,3.872724026179819339e+04
1.777083333333333215e+01,3.872724706788126787e+04
1.779166666666666430e+01,3.872725395654036402e+04
1.781250000000000000e+01,3.872726092180330306e+04
1.783333333333333215e+01,3.872726795764212147e+04
1.785416666666666430e+01,3.872727505797771300e+04
1.787500000000000000e+01,3.872728221668426704e+04
1.789583333333333215e+01,3.872728942759385973e+04
1.791666666666666430e+01,3.872729668450116151e+04
1.793750000000000000e+01,3.872730398116797005e+04
1.795833333333333215e+01,3.872731131132804876e+04
1.797916666666666430e+01,3.872731866869176156e+04
1.800000000000000000e+01,3.872732604695077316e+04
1.802083333333333215e+01,3.872733343978303310e+04
1.804166666666666430e+01,3.872734084085743234e+04
1.806250000000000000e+01,3.872734824383878004e+04
1.808333333333333215e+01,3.872735564239255473e+04
1.810416666666666430e+01,3.872736303018971375e+04
1.812500000000000000e+01,3.872737040091191739e+04
1.814583333333333215e+01,3.872737774825605447e+04
1.816666666666666430e+01,3.872738506593941565e+04
1.818750000000000000e+01,3.872739234770451731e+04
1.820833333333333215e+01,3.872739958732410014e+04
1.822916666666666430e+01,3.872740677860593860e+04
1.825000000000000000e+01,3.872741391539799224e+04
1.827083333333333215e+01,3.872742099159306235e+04
1.829166666666666430e+01,3.872742800113395788e+04
1.831250000000000000e+01,3.872743493801823206e+04
1.833333333333333215e+01,3.872744179630315921e+04
1.835416666666666430e+01,3.872744857011054410e+04
1.837500000000000000e+01,3.872745525363163324e+04
1.839583333333333215e+01,3.872746184113179334e+04
1.841666666666666430e+01,3.872746832695540797e+04
1.843750000000000000e+01,3.872747470553047606e+04
1.845833333333333215e+01,3.872748097137327568e+04
1.847916666666666430e+01,3.872748711909302801e+04
1.850000000000000000e+01,3.872749314339635021e+04
1.852083333333333215e+01,3.872749903909152636e+04
1.854166666666666430e+01,3.872750480109296041e+04
1.856250000000000000e+01,3.872751042442540347e+04
1.858333333333333215e+01,3.872751590422775917e+04
1.860416666666666430e+01,3.872752123575708538e+04
1.862500000000000000e+01,3.872752641439232684e+04
1.864583333333333215e+01,3.872753143563764752e+04
1.866666666666666430e+01,3.872753629512587213e+04
1.868750000000000000e+01,3.872754098862131650e+04
1.870833333333333215e+01,3.872754551202274888e+04
1.872916666666666430e+01,3.872754986136564548e+04
1.875000000000000000e+01,3.872755403282430052e+04
1.877083333333333215e+01,3.872755802271378343e+04
1.879166666666666430e+01,3.872756182749140135e+04
1.881250000000000000e+01,3.872756544375752856e+04
1.883333333333333215e+01,3.872756886825645051e+04
1.885416666666666430e+01,3.872757209787680767e+04
1.887500000000000000e+01,3.872757512965148635e+04
1.889583333333333215e+01,3.872757796075703664e+04
1.891666666666666430e+01,3.872758058851324313e+04
1.893750000000000000e+01,3.872758301038196805e+04
1.895833333333333215e+01,3.872758522396592889e+04
1.897916666666666430e+01,3.872758722700739600e+04
1.900000000000000000e+01,3.872758901738638087e+04
1.902083333333333215e+01,3.872759059311937017e+04
1.904166666666666430e+01,3.872759195235768129e+04
1.906250000000000000e+01,3.872759309338600724e+04
1.908333333333333215e+01,3.872759401462140522e+04
1.910416666666666430e+01,3.872759471461252542e+04
1.912500000000000000e+01,3.872759519203892705e+04
1.914583333333333215e+01,3.872759544571157312e+04
1.916666666666666430e+01,3.872759547457314329e+04
1.918750000000000000e+01,3.872759527769926353e+04
1.920833333333333215e+01,3.872759485430049244e+04
1.922916666666666430e+01,3.872759420372457680e+04
1.925000000000000000e+01,3.872759332545944926e+04
1.927083333333333215e+01,3.872759221913659712e+04
1.929166666666666430e+01,3.872759088453506411e+04
1.931250000000000000e+01,3.872758932158559037e+04
1.933333333333333215e+01,3.872758753037503629e+04
1.935416666666666430e+01,3.872758551115066803e+04
1.937500000000000000e+01,3.872758326432459580e+04
1.939583333333333215e+01,3.872758079047812498e+04
1.941666666666666430e+01,3.872757809036525578e+04
1.943750000000000000e+01,3.872757516491596471e+04
1.945833333333333215e+01,3.872757201523918047e+04
1.947916666666666430e+01,3.872756864262479939e+04
1.950000000000000000e+01,3.872756504854501691e+04
1.952083333333333215e+01,3.872756123465492419e+04
1.954166666666666430e+01,3.872755720279276284e+04
1.956250000000000000e+01,3.872755295497883344e+04
1.958333333333333215e+01,3.872754849341428780e+04
1.960416666666666430e+01,3.872754382047906984e+04
1.962500000000000000e+01,3.872753893872964545e+04
1.964583333333333215e+01,3.872753385089580115e+04
1.966666666666666430e+01,3.872752855987759540e+04
1.968750000000000000e+01,3.872752306874191709e+04
1.970833333333333215e+01,3.872751738071872387e+04
1.972916666666666430e+01,3.872751149919741147e+04
1.975000000000000000e+01,3.872750542772289191e+04
1.977083333333333215e+01,3.872749916999179550e+04
1.979166666666666430e+01,3.872749272984886193e+04
1.981250000000000000e+01,3.872748611128294579e+04
1.983333333333333215e+01,3.872747931842334947e+04
1.985416666666666430e+01,3.872747235553641076e+04
1.987500000000000000e+01,3.872746522702140646e+04
1.989583333333333215e+01,3.872745793740711815e+04
1.991666666666666430e+01,3.872745049134855071e+04
1.993750000000000000e+01,3.872744289362255950e+04
1.995833333333333215e+01,3.872743514912485989e+04
1.997916666666666430e+01,3.872742726286585821e+04
2.000000000000000000e+01,3.872741923996715923e+04
2.002083333333333215e+01,3.872741108565760806e+04
2.004166666666666430e+01,3.872740280526965216e+04
2.006250000000000000e+01,3.872739440423514316e+04
2.008333333333333215e+01,3.872738588808184431e+04
2.010416666666666430e+01,3.872737726242913050e+04
2.012500000000000000e+01,3.872736853298429924e+04
2.014583333333333215e+01,3.872735970553840889e+04
2.016666666666666430e+01,3.872735078596248059e+04
2.018750000000000000e+01,3.872734178020336549e+04
2.020833333333333215e+01,3.872733269427990308e+04
2.022916666666666430e+01,3.872732353427883936e+04
2.025000000000000000e+01,3.872731430635084689e+04
2.027083333333333215e+01,3.872730501670647936e+04
2.029166666666666430e+01,3.872729567161222803e+04
2.031250000000000000e+01,3.872728627738632349e+04
2.033333333333333215e+01,3.872727684039482847e+04
2.035416666666666430e+01,3.872726736704734503e+04
2.037500000000000000e+01,3.872725786379296187e+04
2.039583333333333215e+01,3.872724833711601968e+04
2.041666666666666430e+01,3.872723879353183293e+04
2.043750000000000000e+01,3.872722923958268075e+04
2.045833333333333215e+01,3.872721968183307035e+04
2.047916666666666430e+01,3.872721012686582253e+04
2.050000000000000000e+01,3.872720058127744414e+04
2.052083333333333215e+01,3.872719105167390080e+04
2.054166666666666430e+01,3.872718154466625128e+04
2.056250000000000000e+01,3.872717206686614372e+04
2.058333333333333215e+01,3.872716262488147913e+04
2.060416666666666430e+01,3.872715322531195125e+04
2.062500000000000000e+01,3.872714387474471732e+04
2.064583333333333215e+01,3.872713457975006895e+04
2.066666666666666430e+01,3.872712534687685547e+04
2.068750000000000000e+01,3.872711618264821300e+04
2.070833333333333215e+01,3.872710709355725703e+04
2.072916666666666430e+01,3.872709808606260049e+04
2.075000000000000000e+01,3.872708916658414819e+04
2.077083333333333215e+01,3.872708034149867308e+04
2.079166666666666430e+01,3.872707161713558162e+04
2.081250000000000000e+01,3.872706299977247545e+04
2.083333333333333215e+01,3.872705449563115690e+04
2.085416666666666430e+01,3.872704611087316880e+04
2.087500000000000000e+01,3.872703785159561085e+04
2.089583333333333215e+01,3.872702972382707230e+04
2.091666666666666430e+01,3.872702173352325917e+04
2.093750000000000000e+01,3.872701388656331255e+04
2.095833333333333215e+01,3.872700618874513748e+04
2.097916666666666430e+01,3.872699864578193228e+04
2.100000000000000000e+01,3.872699126329793216e+04
2.102083333333333215e+01,3.872698404682458931e+04
2.104166666666666430e+01,3.872697700179653475e+04
2.106250000000000000e+01,3.872697013354812952e+04
2.108333333333333215e+01,3.872696344730933197e+04
2.110416666666666430e+01,3.872695694820228528e+04
2.112500000000000000e+01,3.872695064123758493e+04
2.114583333333333215e+01,3.872694453131071350e+04
2.116666666666666430e+01,3.872693862319867185e+04
2.118750000000000000e+01,3.872693292155652307e+04
2.120833333333333215e+01,3.872692743091398006e+04
2.122916666666666430e+01,3.872692215567232051e+04
2.125000000000000000e+01,3.872691710010101087e+04
2.127083333333333215e+01,3.872691226833486144e+04
2.129166666666666430e+01,3.872690766437077400e+04
2.131250000000000000e+01,3.872690329206491879e+04
2.133333333333333215e+01,3.872689915513005690e+04
2.135416666666666430e+01,3.872689525713250623e+04
2.137500000000000000e+01,3.872689160148968949e+04
2.139583333333333215e+01,3.872688819146751484e+04
2.141666666666666430e+01,3.872688503017795301e+04
2.143750000000000000e+01,3.872688212057665805e+04
2.145833333333333215e+01,3.872687946546068270e+04
2.147916666666666430e+01,3.872687706746641925e+04
2.150000000000000000e+01,3.872687492906740954e+04
2.152083333333333215e+01,3.872687305257255503e+04
2.154166666666666430e+01,3.872687144012414501e+04
2.156250000000000000e+01,3.872687009369630687e+04
2.158333333333333215e+01,3.872686901509318704e+04
2.160416666666666430e+01,3.872686820594756864e+04
2.162500000000000000e+01,3.872686766771958355e+04
2.164583333333333215e+01,3.872686740169511177e+04
2.166666666666666430e+01,3.872686740898505377e+04
2.168750000000000000e+01,3.872686769052396266e+04
2.170833333333333215e+01,3.872686824706926564e+04
2.172916666666666430e+01,3.872686907920036174e+04
2.175000000000000000e+01,3.872687018731812714e+04
2.177083333333333215e+01,3.872687157164410746e+04
2.179166666666666430e+01,3.872687323222021223e+04
2.181250000000000000e+01,3.872687516890843108e+04
2.183333333333333215e+01,3.872687738139054272e+04
2.185416666666666430e+01,3.872687986916801310e+04
2.187500000000000000e+01,3.872688263156208268e+04
2.189583333333333215e+01,3.872688566771403566e+04
2.191666666666666430e+01,3.872688897658534552e+04
2.193750000000000000e+01,3.872689255695816246e+04
2.195833333333333215e+01,3.872689640743568452e+04
2.197916666666666430e+01,3.872690052644305251e+04
2.200000000000000000e+01,3.872690491222823766e+04
2.202083333333333215e+01,3.872690956286237633e+04
2.204166666666666430e+01,3.872691447624137800e+04
2.206250000000000000e+01,3.872691965008678380e+04
2.208333333333333215e+01,3.872692508194726543e+04
2.210416666666666430e+01,3.872693076919966552e+04
2.212500000000000000e+01,3.872693670905075851e+04
2.214583333333333215e+01,3.872694289853887312e+04
2.216666666666666430e+01,3.872694933453558042e+04
2.218750000000000000e+01,3.872695601374754915e+04
2.220833333333333215e+01,3.872696293271839386e+04
2.222916666666666430e+01,3.872697008783118508e+04
2.225000000000000000e+01,3.872697747531023197e+04
2.227083333333333215e+01,3.872698509122349788e+04
2.229166666666666430e+01,3.872699293148519064e+04
2.231250000000000000e+01,3.872700099185817089e+04
2.233333333333333215e+01,3.872700926795653504e+04
2.235416666666666430e+01,3.872701775524860568e+04
2.237500000000000000e+01,3.872702644905954367e+04
2.239583333333333215e+01,3.872703534457439673e+04
2.241666666666666430e+01,3.872704443684120633e+04
2.243750000000000000e+01,3.872705372077413631e+04
2.245833333333333215e+01,3.872706319115665246e+04
2.247916666666666430e+01,3.872707284264500049e+04
2.250000000000000000e+01,3.872708266977153835e+04
2.252083333333333215e+01,3.872709266694838152e+04
2.254166666666666430e+01,3.872710282847085909e+04
2.256250000000000000e+01,3.872711314852138457e+04
2.258333333333333215e+01,3.872712362117311568e+04
2.260416666666666430e+01,3.872713424039390520e+04
2.262500000000000000e+01,3.872714500005017908e+04
2.264583333333333215e+01,3.872715589391102549e+04
2.266666666666666430e+01,3.872716691565216752e+04
2.268750000000000000e+01,3.872717805886028509e+04
2.270833333333333215e+01,3.872718931703701674e+04
2.272916666666666430e+01,3.872720068360357982e+04
2.275000000000000000e+01,3.872721215190454677e+04
2.277083333333333215e+01,3.872722371521298192e+04
2.279166666666666430e+01,3.872723536673438502e+04
2.281250000000000000e+01,3.872724709961115150e+04
2.283333333333333215e+01,3.872725890692753455e+04
2.285416666666666430e+01,3.872727078171382891e+04
2.287500000000000000e+01,3.872728271695132571e+04
2.289583333333333215e+01,3.872729470557660534e+04
2.291666666666666430e+01,3.872730674048660148e+04
2.293750000000000000e+01,3.872731881454317045e+04
2.295833333333333215e+01,3.872733092057781323e+04
2.297916666666666430e+01,3.872734305139639764e+04
2.300000000000000000e+01,3.872735519978414231e+04
2.302083333333333215e+01,3.872736735851026606e+04
2.304166666666666430e+01,3.872737952033270994e+04
2.306250000000000000e+01,3.872739167800323776e+04
2.308333333333333215e+01,3.872740382427189616e+04
2.310416666666666430e+01,3.872741595189204963e+04
2.312500000000000000e+01,3.872742805362512445e+04
2.314583333333333215e+01,3.872744012224530161e+04
2.316666666666666430e+01,3.872745215054445725e+04
2.318750000000000000e+01,3.872746413133657188e+04
2.320833333333333215e+01,3.872747605746282352e+04
2.322916666666666430e+01,3.872748792179607699e+04
2.325000000000000000e+01,3.872749971724534407e+04
2.327083333333333215e+01,3.872751143676070933e+04
2.329166666666666430e+01,3.872752307333772478e+04
2.331250000000000000e+01,3.872753462002175365e+04
2.333333333333333215e+01,3.872754606991255423e+04
2.335416666666666430e+01,3.872755741616877640e+04
2.337500000000000000e+01,3.872756865201200708e+04
2.339583333333333215e+01,3.872757977073109214e+04
2.341666666666666430e+01,3.872759076568648015e+04
2.343750000000000000e+01,3.872760163031412958e+04
2.345833333333333215e+01,3.872761235812945961e+04
2.347916666666666430e+01,3.872762294273155567e+04
2.350000000000000000e+01,3.872763337780692382e+04
2.352083333333333215e+01,3.872764365713328880e+04
2.354166666666666430e+01,3.872765377458324656e+04
2.356250000000000000e+01,3.872766372412798955e+04
2.358333333333333215e+01,3.872767349984124303e+04
2.360416666666666430e+01,3.872768309590241552e+04
2.362500000000000000e+01,3.872769250660036778e+04
2.364583333333333215e+01,3.872770172633701441e+04
2.366666666666666430e+01,3.872771074963084538e+04
2.368750000000000000e+01,3.872771957112064410e+04
2.370833333333333215e+01,3.872772818556900165e+04
2.372916666666666430e+01,3.872773658786619490e+04
2.375000000000000000e+01,3.872774477303415188e+04
2.377083333333333215e+01,3.872775273623039539e+04
2.379166666666666430e+01,3.872776047275235760e+04
2.381250000000000000e+01,3.872776797804202215e+04
2.383333333333333215e+01,3.872777524769037700e+04
2.385416666666666430e+01,3.872778227744261676e+04
2.387500000000000000e+01,3.872778906320362876e+04
2.389583333333333215e+01,3.872779560104340635e+04
2.391666666666666430e+01,3.872780188720319711e+04
2.393750000000000000e+01,3.872780791810167284e+04
2.395833333333333215e+01,3.872781369034160889e+04
2.397916666666666430e+01,3.872781920071644709e+04
2.400000000000000000e+01,3.872782444621726609e+04
2.402083333333333215e+01,3.872782942403960624e+04
2.404166666666666430e+01,3.872783413159030897e+04
2.406250000000000000e+01,3.872783856649384688e+04
2.408333333333333215e+01,3.872784272659840644e+04
2.410416666666666430e+01,3.872784660998138861e+04
2.412500000000000000e+01,3.872785021495390538e+04
2.414583333333333215e+01,3.872785354006438865e+04
2.416666666666666430e+01,3.872785658410081669e+04
2.418750000000000000e+01,3.872785934609192918e+04
2.420833333333333215e+01,3.872786182530665974e+04
2.422916666666666430e+01,3.872786402125198947e+04
2.425000000000000000e+01,3.872786593366951274e+04
2.427083333333333215e+01,3.872786756253013300e+04
