1.191666666666666607e+01,5.369041103462049436e-03
1.193750000000000000e+01,5.368326620680503175e-03
1.195833333333333215e+01,5.366692857090963470e-03
1.197916666666666607e+01,5.364139541356711602e-03
1.200000000000000000e+01,5.360666563714033828e-03
1.202083333333333215e+01,5.356273976371333546e-03
1.204166666666666607e+01,5.350961993890030605e-03
1.206250000000000000e+01,5.344730993516140678e-03
1.208333333333333215e+01,5.337581515487722916e-03
1.210416666666666607e+01,5.329514263319229742e-03
1.212500000000000000e+01,5.320530104063981788e-03
1.214583333333333215e+01,5.310630068516545080e-03
1.216666666666666607e+01,5.299815351421170197e-03
1.218750000000000000e+01,5.288087311632094605e-03
1.220833333333333215e+01,5.275447472229286873e-03
1.222916666666666607e+01,5.261897520618581854e-03
1.225000000000000000e+01,5.247439308616901575e-03
1.227083333333333215e+01,5.232074852509492439e-03
1.229166666666666607e+01,5.215806333014793607e-03
1.231250000000000000e+01,5.198636095258547113e-03
1.233333333333333215e+01,5.180566648753674210e-03
1.235416666666666607e+01,5.161600667335292623e-03
1.237500000000000000e+01,5.141740988985891991e-03
1.239583333333333215e+01,5.120990615722856125e-03
1.241666666666666607e+01,5.099352713404752512e-03
1.243750000000000000e+01,5.076830611552783298e-03
1.245833333333333215e+01,5.053427803097103668e-03
1.247916666666666607e+01,5.029147944097999735e-03
1.250000000000000000e+01,5.003994853465788817e-03
1.252083333333333215e+01,4.977972512647981136e-03
1.254166666666666607e+01,4.951085065232918060e-03
1.256250000000000000e+01,4.923336816602502143e-03
1.258333333333333215e+01,4.894732233532738883e-03
1.260416666666666607e+01,4.865275943724716931e-03
1.262500000000000000e+01,4.834972735332733820e-03
1.264583333333333215e+01,4.803827556525820316e-03
1.266666666666666607e+01,4.771845514940578278e-03
1.268750000000000000e+01,4.739031877141810026e-03
1.270833333333333215e+01,4.705392068039738855e-03
1.272916666666666607e+01,4.670931670340842425e-03
1.275000000000000000e+01,4.635656423931962603e-03
1.277083333333333215e+01,4.599572225236820203e-03
1.279166666666666607e+01,4.562685126565649806e-03
1.281250000000000000e+01,4.525001335442565067e-03
1.283333333333333215e+01,4.486527213953595862e-03
1.285416666666666607e+01,4.447269278013898583e-03
1.287500000000000000e+01,4.407234196646770373e-03
1.289583333333333215e+01,4.366428791254060859e-03
1.291666666666666607e+01,4.324860034909477034e-03
1.293750000000000000e+01,4.282535051574109207e-03
1.295833333333333215e+01,4.239461115323915272e-03
1.297916666666666607e+01,4.195645649618776757e-03
1.300000000000000000e+01,4.151096226499895181e-03
1.302083333333333215e+01,4.105820565846791774e-03
1.304166666666666607e+01,4.059826534580491739e-03
1.306250000000000000e+01,4.013122145887107126e-03
1.308333333333333215e+01,3.965715558467286170e-03
1.310416666666666607e+01,3.917615075769912206e-03
1.312500000000000000e+01,3.868829145228302752e-03
1.314583333333333215e+01,3.819366357510451618e-03
1.316666666666666607e+01,3.769235445810697940e-03
1.318750000000000000e+01,3.718445285114796266e-03
1.320833333333333215e+01,3.667004891505292515e-03
1.322916666666666607e+01,3.614923421454710895e-03
1.325000000000000000e+01,3.562210171183448609e-03
1.327083333333333215e+01,3.508874576006068731e-03
1.329166666666666607e+01,3.454926209706485341e-03
1.331250000000000000e+01,3.400374783895363830e-03
1.333333333333333215e+01,3.345230147452950276e-03
1.335416666666666607e+01,3.289502285944267967e-03
1.337500000000000000e+01,3.233201321065874191e-03
1.339583333333333215e+01,3.176337510049895979e-03
1.341666666666666607e+01,3.118921245141198766e-03
1.343750000000000000e+01,3.060963053019382166e-03
1.345833333333333215e+01,3.002473594247585462e-03
1.347916666666666607e+01,2.943463662648790769e-03
1.350000000000000000e+01,2.883944184641247868e-03
1.352083333333333215e+01,2.823926218562034830e-03
1.354166666666666607e+01,2.763420953881576530e-03
1.356250000000000000e+01,2.702439710294224102e-03
1.358333333333333215e+01,2.640993936684953459e-03
1.360416666666666607e+01,2.579095209989128515e-03
1.362500000000000000e+01,2.516755233770802923e-03
1.364583333333333215e+01,2.453985836592293811e-03
1.366666666666666607e+01,2.390798970121535590e-03
1.368750000000000000e+01,2.327206706889718701e-03
1.370833333333333215e+01,2.263221237662566866e-03
1.372916666666666607e+01,2.198854868338756888e-03
1.375000000000000000e+01,2.134120016388104182e-03
1.377083333333333215e+01,2.069029206761265668e-03
1.379166666666666607e+01,2.003595067065096040e-03
1.381250000000000000e+01,1.937830322135454791e-03
1.383333333333333215e+01,1.871747787859571414e-03
1.385416666666666607e+01,1.805360364144005091e-03
1.387500000000000000e+01,1.738681027115420753e-03
1.389583333333333215e+01,1.671722820437201084e-03
1.391666666666666607e+01,1.604498845619171683e-03
1.393750000000000000e+01,1.537022251512999965e-03
1.395833333333333215e+01,1.469306222946770938e-03
1.397916666666666607e+01,1.401363968444629699e-03
1.400000000000000000e+01,1.333208707133928675e-03
1.402083333333333215e+01,1.264853655032446497e-03
1.404166666666666607e+01,1.196312010692578707e-03
1.406250000000000000e+01,1.127596940459163694e-03
1.408333333333333215e+01,1.058721563495681637e-03
1.410416666666666607e+01,9.896989367400221491e-04
1.412500000000000000e+01,9.205420400700485128e-04
1.414583333333333215e+01,8.512637619130727787e-04
1.416666666666666607e+01,7.818768856178342011e-04
1.418750000000000000e+01,7.123940767419593414e-04
1.420833333333333215e+01,6.428278716059506121e-04
1.422916666666666607e+01,5.731906673278201790e-04
1.425000000000000000e+01,5.034947135901373392e-04
1.427083333333333215e+01,4.337521062271195793e-04
1.429166666666666607e+01,3.639747829141405633e-04
1.431250000000000000e+01,2.941745209573591938e-04
1.433333333333333215e+01,2.243629372145724199e-04
1.435416666666666607e+01,1.545514900978663749e-04
1.437500000000000000e+01,8.475148369115042136e-05
1.439583333333333215e+01,1.497407369677794958e-05
1.441666666666666607e+01,-5.476972497914825129e-05
1.443750000000000000e+01,-1.244690291781871733e-04
1.445833333333333215e+01,-1.941130772624194065e-04
1.447916666666666607e+01,-2.636912180944910142e-04
1.450000000000000000e+01,-3.331928994549759990e-04
1.452083333333333215e+01,-4.026076563253854000e-04
1.454166666666666607e+01,-4.719250991118718050e-04
1.456250000000000000e+01,-5.411349022711370088e-04
1.458333333333333215e+01,-6.102267935678295672e-04
1.460416666666666607e+01,-6.791905440868958518e-04
1.462500000000000000e+01,-7.480159590845161105e-04
1.464583333333333215e+01,-8.166928699317117834e-04
1.466666666666666607e+01,-8.852111271549997513e-04
1.468750000000000000e+01,-9.535605944982069541e-04
1.470833333333333215e+01,-1.021731144132313187e-03
1.472916666666666607e+01,-1.089712652780801044e-03
1.475000000000000000e+01,-1.157494998875579703e-03
1.477083333333333215e+01,-1.225068060493527452e-03
1.479166666666666607e+01,-1.292421714113795852e-03
1.481250000000000000e+01,-1.359545833960186913e-03
1.483333333333333215e+01,-1.426430291915759810e-03
1.485416666666666607e+01,-1.493064957902081767e-03
1.487500000000000000e+01,-1.559439700648652515e-03
1.489583333333333215e+01,-1.625544388801377195e-03
1.491666666666666607e+01,-1.691368892284077089e-03
1.493750000000000000e+01,-1.756903083844224512e-03
1.495833333333333215e+01,-1.822136840854351883e-03
1.497916666666666607e+01,-1.887060047273687868e-03
1.500000000000000000e+01,-1.951662595722312684e-03
1.502083333333333215e+01,-2.015934389709216762e-03
1.504166666666666607e+01,-2.079865346021539732e-03
1.506250000000000000e+01,-2.143445397180261669e-03
1.508333333333333215e+01,-2.206664493982728095e-03
1.510416666666666607e+01,-2.269512608179320278e-03
1.512500000000000000e+01,-2.331979735192874978e-03
1.514583333333333215e+01,-2.394055896876281543e-03
1.516666666666666607e+01,-2.455731144282770687e-03
1.518750000000000000e+01,-2.516995560479585222e-03
1.520833333333333215e+01,-2.577839263393764437e-03
1.522916666666666607e+01,-2.638252408535787449e-03
1.525000000000000000e+01,-2.698225191741511399e-03
1.527083333333333215e+01,-2.757747851869919286e-03
1.529166666666666607e+01,-2.816810673447609197e-03
1.531250000000000000e+01,-2.875403989269714657e-03
1.533333333333333215e+01,-2.933518182881681997e-03
1.535416666666666607e+01,-2.991143691013941740e-03
1.537500000000000000e+01,-3.048271006008157480e-03
1.539583333333333215e+01,-3.104890678173922742e-03
1.541666666666666607e+01,-3.160993318076568085e-03
1.543750000000000000e+01,-3.216569598752623722e-03
1.545833333333333215e+01,-3.271610257933258836e-03
1.547916666666666607e+01,-3.326106100238242300e-03
1.550000000000000000e+01,-3.380047999331524822e-03
1.552083333333333215e+01,-3.433426900029019901e-03
1.554166666666666607e+01,-3.486233820363422633e-03
1.556250000000000000e+01,-3.538459853697390432e-03
1.558333333333333215e+01,-3.590096170747935408e-03
1.560416666666666607e+01,-3.641134021619805202e-03
1.562500000000000000e+01,-3.691564737769519131e-03
1.564583333333333215e+01,-3.741379733957986373e-03
1.566666666666666607e+01,-3.790570510224514598e-03
1.568750000000000000e+01,-3.839128653781065121e-03
1.570833333333333215e+01,-3.887045840827554714e-03
1.572916666666666607e+01,-3.934313838412910325e-03
1.575000000000000000e+01,-3.980924506283570891e-03
1.577083333333333215e+01,-4.026869798638510987e-03
1.579166666666666607e+01,-4.072141765846193362e-03
1.581250000000000000e+01,-4.116732556160710051e-03
1.583333333333333215e+01,-4.160634417477645196e-03
1.585416666666666607e+01,-4.203839698999945612e-03
1.587500000000000000e+01,-4.246340852830079483e-03
1.589583333333333215e+01,-4.288130435629242988e-03
1.591666666666666607e+01,-4.329201110245873597e-03
1.593750000000000000e+01,-4.369545647343780863e-03
1.595833333333333215e+01,-4.409156926908111042e-03
1.597916666666666607e+01,-4.448027939820953063e-03
1.600000000000000000e+01,-4.486151789452661950e-03
1.602083333333333215e+01,-4.523521693143974474e-03
1.604166666666666430e+01,-4.560130983716845741e-03
1.606250000000000000e+01,-4.595973110974237337e-03
1.608333333333333215e+01,-4.631041643167839970e-03
1.610416666666666430e+01,-4.665330268435571165e-03
1.612500000000000000e+01,-4.698832796232558194e-03
1.614583333333333215e+01,-4.731543158752951270e-03
1.616666666666666430e+01,-4.763455412310529241e-03
1.618750000000000000e+01,-4.794563738690630315e-03
1.620833333333333215e+01,-4.824862446508895036e-03
1.622916666666666430e+01,-4.854345972558272125e-03
1.625000000000000000e+01,-4.883008883092032106e-03
1.627083333333333215e+01,-4.910845875107650894e-03
1.629166666666666430e+01,-4.937851777600792830e-03
1.631250000000000000e+01,-4.964021552862858677e-03
1.633333333333333215e+01,-4.989350297668304103e-03
1.635416666666666430e+01,-5.013833244465176926e-03
1.637500000000000000e+01,-5.037465762603669968e-03
1.639583333333333215e+01,-5.060243359464352240e-03
1.641666666666666430e+01,-5.082161681634388660e-03
1.643750000000000000e+01,-5.103216516009524001e-03
1.645833333333333215e+01,-5.123403790900813923e-03
1.647916666666666430e+01,-5.142719577116759352e-03
1.650000000000000000e+01,-5.161160089029628861e-03
1.652083333333333215e+01,-5.178721685594560135e-03
1.654166666666666430e+01,-5.195400871370388363e-03
1.656250000000000000e+01,-5.211194297517863366e-03
1.658333333333333215e+01,-5.226098762744429450e-03
1.660416666666666430e+01,-5.240111214265624762e-03
1.662500000000000000e+01,-5.253228748701615873e-03
1.664583333333333215e+01,-5.265448612987666532e-03
1.666666666666666430e+01,-5.276768205231588925e-03
1.668750000000000000e+01,-5.287185075562579432e-03
1.670833333333333215e+01,-5.296696926939458393e-03
1.672916666666666430e+01,-5.305301615927044724e-03
1.675000000000000000e+01,-5.312997153514129219e-03
1.677083333333333215e+01,-5.319781705797792595e-03
1.679166666666666430e+01,-5.325653594719702809e-03
1.681250000000000000e+01,-5.330611298754543530e-03
1.683333333333333215e+01,-5.334653453565718802e-03
1.685416666666666430e+01,-5.337778852632541447e-03
1.687500000000000000e+01,-5.339986447864961822e-03
1.689583333333333215e+01,-5.341275350191297330e-03
1.691666666666666430e+01,-5.341644830075168750e-03
1.693750000000000000e+01,-5.341094318074274608e-03
1.695833333333333215e+01,-5.339623405290902340e-03
1.697916666666666430e+01,-5.337231843886300689e-03
1.700000000000000000e+01,-5.333919547475717872e-03
1.702083333333333215e+01,-5.329686591566113948e-03
1.704166666666666430e+01,-5.324533213897681035e-03
1.706250000000000000e+01,-5.318459814822861301e-03
1.708333333333333215e+01,-5.311466957600319283e-03
1.710416666666666430e+01,-5.303555368706735010e-03
1.712500000000000000e+01,-5.294725938069698434e-03
1.714583333333333215e+01,-5.284979719336386876e-03
1.716666666666666430e+01,-5.274317930007387661e-03
1.718750000000000000e+01,-5.262741951674278044e-03
1.720833333333333215e+01,-5.250253330104417623e-03
1.722916666666666430e+01,-5.236853775376239424e-03
1.725000000000000000e+01,-5.222545161963879252e-03
1.727083333333333215e+01,-5.207329528761627489e-03
1.729166666666666430e+01,-5.191209079112447944e-03
1.731250000000000000e+01,-5.174186180803067719e-03
1.733333333333333215e+01,-5.156263366007125988e-03
1.735416666666666430e+01,-5.137443331220034257e-03
1.737500000000000000e+01,-5.117728937165852941e-03
1.739583333333333215e+01,-5.097123208668724072e-03
1.741666666666666430e+01,-5.075629334455871756e-03
1.743750000000000000e+01,-5.053250667009995430e-03
1.745833333333333215e+01,-5.029990722334208748e-03
1.747916666666666430e+01,-5.005853179703576017e-03
1.750000000000000000e+01,-4.980841881405423215e-03
1.752083333333333215e+01,-4.954960832405352553e-03
1.754166666666666430e+01,-4.928214200050631648e-03
1.756250000000000000e+01,-4.900606313713328811e-03
1.758333333333333215e+01,-4.872141664378895620e-03
1.760416666666666430e+01,-4.842824904260165791e-03
1.762500000000000000e+01,-4.812660846363122670e-03
1.764583333333333215e+01,-4.781654464042897623e-03
1.766666666666666430e+01,-4.749810890500466044e-03
1.768750000000000000e+01,-4.717135418278646866e-03
1.770833333333333215e+01,-4.683633498775539514e-03
1.772916666666666430e+01,-4.649310741676773197e-03
1.775000000000000000e+01,-4.614172914378475432e-03
1.777083333333333215e+01,-4.578225941445129323e-03
1.779166666666666430e+01,-4.541475903961013361e-03
1.781250000000000000e+01,-4.503929038963833294e-03
1.783333333333333215e+01,-4.465591738787974899e-03
1.785416666666666430e+01,-4.426470550434878290e-03
1.787500000000000000e+01,-4.386572174911947813e-03
1.789583333333333215e+01,-4.345903466563189911e-03
1.791666666666666430e+01,-4.304471432429977061e-03
1.793750000000000000e+01,-4.262283231529910218e-03
1.795833333333333215e+01,-4.219346174186650034e-03
1.797916666666666430e+01,-4.175667721368308931e-03
1.800000000000000000e+01,-4.131255483976845923e-03
1.802083333333333215e+01,-4.086117222129714149e-03
1.804166666666666430e+01,-4.040260844519288214e-03
1.806250000000000000e+01,-3.993694407720019095e-03
1.808333333333333215e+01,-3.946426115491192405e-03
1.810416666666666430e+01,-3.898464318088217580e-03
1.812500000000000000e+01,-3.849817511658621023e-03
1.814583333333333215e+01,-3.800494337523509757e-03
1.816666666666666430e+01,-3.750503581540119095e-03
1.818750000000000000e+01,-3.699854173485987111e-03
1.820833333333333215e+01,-3.648555186431048925e-03
1.822916666666666430e+01,-3.596615836085123932e-03
1.825000000000000000e+01,-3.544045480214101131e-03
1.827083333333333215e+01,-3.490853618029915364e-03
1.829166666666666430e+01,-3.437049889587941252e-03
1.831250000000000000e+01,-3.382644075183440825e-03
1.833333333333333215e+01,-3.327646094724552497e-03
1.835416666666666430e+01,-3.272066007147996728e-03
1.837500000000000000e+01,-3.215914009754137007e-03
1.839583333333333215e+01,-3.159200437533755349e-03
1.841666666666666430e+01,-3.101935762480401843e-03
1.843750000000000000e+01,-3.044130592795255084e-03
1.845833333333333215e+01,-2.985795672052463014e-03
1.847916666666666430e+01,-2.926941878285698254e-03
1.850000000000000000e+01,-2.867580222919919718e-03
1.852083333333333215e+01,-2.807721849603743262e-03
1.854166666666666430e+01,-2.747378032853861098e-03
1.856250000000000000e+01,-2.686560176506853134e-03
1.858333333333333215e+01,-2.625279811951040151e-03
1.860416666666666430e+01,-2.563548596059216002e-03
1.862500000000000000e+01,-2.501378308844411699e-03
1.864583333333333215e+01,-2.438780850723559507e-03
1.866666666666666430e+01,-2.375768239399304958e-03
1.868750000000000000e+01,-2.312352606299369374e-03
1.870833333333333215e+01,-2.248546192516112565e-03
1.872916666666666430e+01,-2.184361344181413953e-03
1.875000000000000000e+01,-2.119810507217872054e-03
1.877083333333333215e+01,-2.054906221521218043e-03
1.879166666666666430e+01,-1.989661114451202195e-03
1.881250000000000000e+01,-1.924087893546866162e-03
1.883333333333333215e+01,-1.858199338547196402e-03
1.885416666666666430e+01,-1.792008292667414925e-03
1.887500000000000000e+01,-1.725527653146121743e-03
1.889583333333333215e+01,-1.658770361003593288e-03
1.891666666666666430e+01,-1.591749390123152691e-03
1.893750000000000000e+01,-1.524477735717280494e-03
1.895833333333333215e+01,-1.456968402199479559e-03
1.897916666666666430e+01,-1.389234390611545971e-03
1.900000000000000000e+01,-1.321288685657188251e-03
1.902083333333333215e+01,-1.253144242561584840e-03
1.904166666666666430e+01,-1.184813973905982608e-03
1.906250000000000000e+01,-1.116310736570927213e-03
1.908333333333333215e+01,-1.047647319004877493e-03
1.910416666666666430e+01,-9.788364290975589896e-04
1.912500000000000000e+01,-9.098906827037184317e-04
1.914583333333333215e+01,-8.408225931978571214e-04
1.916666666666666430e+01,-7.716445621446401228e-04
1.918750000000000000e+01,-7.023688712589459381e-04
1.920833333333333215e+01,-6.330076758974545340e-04
1.922916666666666430e+01,-5.635730000992011848e-04
1.925000000000000000e+01,-4.940767333514777199e-04
1.927083333333333215e+01,-4.245306289933813626e-04
1.929166666666666430e+01,-3.549463044154291974e-04
1.931250000000000000e+01,-2.853352429074313703e-04
1.933333333333333215e+01,-2.157087971189554799e-04
1.935416666666666430e+01,-1.460781938696261969e-04
1.937500000000000000e+01,-7.645454035660150167e-05
1.939583333333333215e+01,-6.848831405796634347e-06
1.941666666666666430e+01,6.272804237257133958e-05
1.943750000000000000e+01,1.322652858835095008e-04
1.945833333333333215e+01,2.017521903649508017e-04
1.947916666666666430e+01,2.711781240131576646e-04
1.950000000000000000e+01,3.405325227060998646e-04
1.952083333333333215e+01,4.098048809815060573e-04
1.954166666666666430e+01,4.789847433674804256e-04
1.956250000000000000e+01,5.480616963144844481e-04
1.958333333333333215e+01,6.170253608174053545e-04
1.960416666666666430e+01,6.858653857501114531e-04
1.962500000000000000e+01,7.545714419871629025e-04
1.964583333333333215e+01,8.231332173892757240e-04
1.966666666666666430e+01,8.915404125655457647e-04
1.968750000000000000e+01,9.597827373911972096e-04
1.970833333333333215e+01,1.027849908309763725e-03
1.972916666666666430e+01,1.095731646273339277e-03
1.975000000000000000e+01,1.163417675309077462e-03
1.977083333333333215e+01,1.230897721637211036e-03
1.979166666666666430e+01,1.298161513259015951e-03
1.981250000000000000e+01,1.365198779999742288e-03
1.983333333333333215e+01,1.431999253864406265e-03
1.985416666666666430e+01,1.498552669750777624e-03
1.987500000000000000e+01,1.564848766451469543e-03
1.989583333333333215e+01,1.630877287879249063e-03
1.991666666666666430e+01,1.696627984462509590e-03
1.993750000000000000e+01,1.762090614791964526e-03
1.995833333333333215e+01,1.827254947407364093e-03
1.997916666666666430e+01,1.892110762750308459e-03
2.000000000000000000e+01,1.956647855207775417e-03
2.002083333333333215e+01,2.020856035312254984e-03
2.004166666666666430e+01,2.084725132008909826e-03
2.006250000000000000e+01,2.148244995045850512e-03
2.008333333333333215e+01,2.211405497403805698e-03
2.010416666666666430e+01,2.274196537779785577e-03
2.012500000000000000e+01,2.336608043118533051e-03
2.014583333333333215e+01,2.398629971155568502e-03
2.016666666666666430e+01,2.460252312962834913e-03
2.018750000000000000e+01,2.521465095506323847e-03
2.020833333333333215e+01,2.582258384170557815e-03
2.022916666666666430e+01,2.642622285248046390e-03
2.025000000000000000e+01,2.702546948426851926e-03
2.027083333333333215e+01,2.762022569208540373e-03
2.029166666666666430e+01,2.821039391305311082e-03
2.031250000000000000e+01,2.879587709003206264e-03
2.033333333333333215e+01,2.937657869453772636e-03
2.035416666666666430e+01,2.995240274974148194e-03
2.037500000000000000e+01,3.052325385249769416e-03
2.039583333333333215e+01,3.108903719586358916e-03
2.041666666666666430e+01,3.164965859051566046e-03
2.043750000000000000e+01,3.220502448617345616e-03
2.045833333333333215e+01,3.275504199314935479e-03
2.047916666666666430e+01,3.329961890296092696e-03
2.050000000000000000e+01,3.383866370922410105e-03
2.052083333333333215e+01,3.437208562821372163e-03
2.054166666666666430e+01,3.489979461873736564e-03
2.056250000000000000e+01,3.542170140238185948e-03
2.058333333333333215e+01,3.593771748315682368e-03
2.060416666666666430e+01,3.644775516704367065e-03
2.062500000000000000e+01,3.695172758128708723e-03
2.064583333333333215e+01,3.744954869280688655e-03
2.066666666666666430e+01,3.794113332731094412e-03
2.068750000000000000e+01,3.842639718775979832e-03
2.070833333333333215e+01,3.890525687209636131e-03
2.072916666666666430e+01,3.937762989150889702e-03
2.075000000000000000e+01,3.984343468778947517e-03
2.077083333333333215e+01,4.030259065070856267e-03
2.079166666666666430e+01,4.075501813535862411e-03
2.081250000000000000e+01,4.120063847912714197e-03
2.083333333333333215e+01,4.163937401836723985e-03
2.085416666666666430e+01,4.207114810474168326e-03
2.087500000000000000e+01,4.249588512202175962e-03
2.089583333333333215e+01,4.291351050190758340e-03
2.091666666666666430e+01,4.332395074045193757e-03
2.093750000000000000e+01,4.372713341356691472e-03
2.095833333333333215e+01,4.412298719277276890e-03
2.097916666666666430e+01,4.451144186076306901e-03
2.100000000000000000e+01,4.489242832667075106e-03
2.102083333333333215e+01,4.526587864134104869e-03
2.104166666666666430e+01,4.563172601213430490e-03
2.106250000000000000e+01,4.598990481767095684e-03
2.108333333333333215e+01,4.634035062252141700e-03
2.110416666666666430e+01,4.668300019154918330e-03
2.112500000000000000e+01,4.701779150397096367e-03
2.114583333333333215e+01,4.734466376770459992e-03
2.116666666666666430e+01,4.766355743290930438e-03
2.118750000000000000e+01,4.797441420539327699e-03
2.120833333333333215e+01,4.827717706051497248e-03
2.122916666666666430e+01,4.857179025614528391e-03
2.125000000000000000e+01,4.885819934575015913e-03
2.127083333333333215e+01,4.913635119109243700e-03
2.129166666666666430e+01,4.940619397508111757e-03
2.131250000000000000e+01,4.966767721424663468e-03
2.133333333333333215e+01,4.992075177074249692e-03
2.135416666666666430e+01,5.016536986451515349e-03
2.137500000000000000e+01,5.040148508535221249e-03
2.139583333333333215e+01,5.062905240418474548e-03
2.141666666666666430e+01,5.084802818483338642e-03
2.143750000000000000e+01,5.105837019494804431e-03
2.145833333333333215e+01,5.126003761723011559e-03
2.147916666666666430e+01,5.145299106006117826e-03
2.150000000000000000e+01,5.163719256814054172e-03
2.152083333333333215e+01,5.181260563289797651e-03
2.154166666666666430e+01,5.197919520240294050e-03
2.156250000000000000e+01,5.213692769125281498e-03
2.158333333333333215e+01,5.228577099028619384e-03
2.160416666666666430e+01,5.242569447598214444e-03
2.162500000000000000e+01,5.255666901953072109e-03
2.164583333333333215e+01,5.267866699580577017e-03
2.166666666666666430e+01,5.279166229189839049e-03
2.168750000000000000e+01,5.289563031550632496e-03
2.170833333333333215e+01,5.299054800334025705e-03
2.172916666666666430e+01,5.307639382873069467e-03
2.175000000000000000e+01,5.315314780927710321e-03
2.177083333333333215e+01,5.322079151434299521e-03
2.179166666666666430e+01,5.327930807219666796e-03
2.181250000000000000e+01,5.332868217662305003e-03
2.183333333333333215e+01,5.336890009352266741e-03
2.185416666666666430e+01,5.339994966741783665e-03
2.187500000000000000e+01,5.342182032734408073e-03
2.189583333333333215e+01,5.343450309259366836e-03
2.191666666666666430e+01,5.343799057778850919e-03
2.193750000000000000e+01,5.343227699860685770e-03
2.195833333333333215e+01,5.341735817653414826e-03
2.197916666666666430e+01,5.339323154322715183e-03
2.200000000000000000e+01,5.335989614467059883e-03
2.202083333333333215e+01,5.331735264552953102e-03
2.204166666666666430e+01,5.326560333284827836e-03
2.206250000000000000e+01,5.320465211926392150e-03
2.208333333333333215e+01,5.313450454578255190e-03
2.210416666666666430e+01,5.305516778522569032e-03
2.212500000000000000e+01,5.296665064439505695e-03
2.214583333333333215e+01,5.286896356624088029e-03
2.216666666666666430e+01,5.276211863147264869e-03
2.218750000000000000e+01,5.264612956064975563e-03
2.220833333333333215e+01,5.252101171538132995e-03
2.222916666666666430e+01,5.238678209880318071e-03
2.225000000000000000e+01,5.224345935642444629e-03
2.227083333333333215e+01,5.209106377681650517e-03
2.229166666666666430e+01,5.192961729109966257e-03
2.231250000000000000e+01,5.175914347296180738e-03
2.233333333333333215e+01,5.157966753817165746e-03
2.235416666666666430e+01,5.139121634320207438e-03
2.237500000000000000e+01,5.119381838447721947e-03
2.239583333333333215e+01,5.098750379670182430e-03
2.241666666666666430e+01,5.077230435081896143e-03
2.243750000000000000e+01,5.054825345216945945e-03
2.245833333333333215e+01,5.031538613796860890e-03
2.247916666666666430e+01,5.007373907459056542e-03
2.250000000000000000e+01,4.982335055443889126e-03
2.252083333333333215e+01,4.956426049266363446e-03
2.254166666666666430e+01,4.929651042373396630e-03
2.256250000000000000e+01,4.902014349728710946e-03
2.258333333333333215e+01,4.873520447423620831e-03
2.260416666666666430e+01,4.844173972210647286e-03
2.262500000000000000e+01,4.813979721049957937e-03
2.264583333333333215e+01,4.782942650598145766e-03
2.266666666666666430e+01,4.751067876710444136e-03
2.268750000000000000e+01,4.718360673879500380e-03
2.270833333333333215e+01,4.684826474664688205e-03
2.272916666666666430e+01,4.650470869096055837e-03
2.275000000000000000e+01,4.615299604118440827e-03
2.277083333333333215e+01,4.579318582880684448e-03
2.279166666666666430e+01,4.542533864113188630e-03
2.281250000000000000e+01,4.504951661493004564e-03
2.283333333333333215e+01,4.466578342934741930e-03
2.285416666666666430e+01,4.427420429875889712e-03
2.287500000000000000e+01,4.387484596583188755e-03
2.289583333333333215e+01,4.346777669449892675e-03
2.291666666666666430e+01,4.305306626241489285e-03
2.293750000000000000e+01,4.263078595343679743e-03
2.295833333333333215e+01,4.220100855062847850e-03
2.297916666666666430e+01,4.176380832860520503e-03
2.300000000000000000e+01,4.131926104606286482e-03
2.302083333333333215e+01,4.086744393822729429e-03
2.304166666666666430e+01,4.040843570996485896e-03
2.306250000000000000e+01,3.994231652808592770e-03
2.308333333333333215e+01,3.946916801443439357e-03
2.310416666666666430e+01,3.898907323870077525e-03
2.312500000000000000e+01,3.850211671171815692e-03
2.314583333333333215e+01,3.800838437894846211e-03
2.316666666666666430e+01,3.750796361382316684e-03
2.318750000000000000e+01,3.700094321199927025e-03
2.320833333333333215e+01,3.648741338518600354e-03
2.322916666666666430e+01,3.596746575576883088e-03
2.325000000000000000e+01,3.544119335215365537e-03
2.327083333333333215e+01,3.490869060345516955e-03
2.329166666666666430e+01,3.437005333524717748e-03
2.331250000000000000e+01,3.382537876595918380e-03
2.333333333333333215e+01,3.327476550334301786e-03
2.335416666666666430e+01,3.271831354104377549e-03
2.337500000000000000e+01,3.215612425615022463e-03
2.339583333333333215e+01,3.158830040694672950e-03
2.341666666666666430e+01,3.101494613076493431e-03
2.343750000000000000e+01,3.043616694206413998e-03
2.345833333333333215e+01,2.985206973116393686e-03
2.347916666666666430e+01,2.926276276256960674e-03
2.350000000000000000e+01,2.866835567286536192e-03
2.352083333333333215e+01,2.806895946881227295e-03
2.354166666666666430e+01,2.746468652502839693e-03
2.356250000000000000e+01,2.685565058037841027e-03
2.358333333333333215e+01,2.624196673297708032e-03
2.360416666666666430e+01,2.562375143401090898e-03
2.362500000000000000e+01,2.500112247969219024e-03
2.364583333333333215e+01,2.437419900038451884e-03
2.366666666666666430e+01,2.374310144607010096e-03
2.368750000000000000e+01,2.310795156881497413e-03
2.370833333333333215e+01,2.246887240030761689e-03
2.372916666666666430e+01,2.182598822406277631e-03
2.375000000000000000e+01,2.117942454116054484e-03
2.377083333333333215e+01,2.052930802950243740e-03
2.379166666666666430e+01,1.987576649473577796e-03
2.381250000000000000e+01,1.921892881179571065e-03
2.383333333333333215e+01,1.855892485744421293e-03
