1.189583333333333215e+01,2.195752191421054605e-05
1.191666666666666607e+01,2.211687167799108913e-05
1.193750000000000000e+01,2.226053678303488491e-05
1.195833333333333215e+01,2.238841467715725294e-05
1.197916666666666607e+01,2.250041369289612007e-05
1.200000000000000000e+01,2.259645312081374008e-05
1.202083333333333215e+01,2.267646327845743723e-05
1.204166666666666607e+01,2.274038557314015353e-05
1.206250000000000000e+01,2.278817255624386985e-05
1.208333333333333215e+01,2.281978796543444394e-05
1.210416666666666607e+01,2.283520676360400098e-05
1.212500000000000000e+01,2.283441517052592703e-05
1.214583333333333215e+01,2.281741068452886669e-05
1.216666666666666607e+01,2.278420209428270538e-05
1.218750000000000000e+01,2.273480948844120602e-05
1.220833333333333215e+01,2.266926425318381100e-05
1.222916666666666607e+01,2.258760906263915539e-05
1.225000000000000000e+01,2.248989786377994201e-05
1.227083333333333215e+01,2.237619584707125752e-05
1.229166666666666607e+01,2.224657941526449634e-05
1.231250000000000000e+01,2.210113614499899899e-05
1.233333333333333215e+01,2.193996473465008442e-05
1.235416666666666607e+01,2.176317494630470467e-05
1.237500000000000000e+01,2.157088754346024703e-05
1.239583333333333215e+01,2.136323421720516557e-05
1.241666666666666607e+01,2.114035750578515250e-05
1.243750000000000000e+01,2.090241070730082117e-05
1.245833333333333215e+01,2.064955778247501861e-05
1.247916666666666607e+01,2.038197325158284793e-05
1.250000000000000000e+01,2.009984208090724047e-05
1.252083333333333215e+01,1.980335956662773365e-05
1.254166666666666607e+01,1.949273120720437292e-05
1.256250000000000000e+01,1.916817256978592507e-05
1.258333333333333215e+01,1.882990914892014762e-05
1.260416666666666607e+01,1.847817621808832043e-05
1.262500000000000000e+01,1.811321867454111540e-05
1.264583333333333215e+01,1.773529087761022550e-05
1.266666666666666607e+01,1.734465647652049859e-05
1.268750000000000000e+01,1.694158823611609330e-05
1.270833333333333215e+01,1.652636785386021705e-05
1.272916666666666607e+01,1.609928576929483407e-05
1.275000000000000000e+01,1.566064096618851416e-05
1.277083333333333215e+01,1.521074077351895369e-05
1.279166666666666607e+01,1.474990065617961827e-05
1.281250000000000000e+01,1.427844399851812846e-05
1.283333333333333215e+01,1.379670188515351491e-05
1.285416666666666607e+01,1.330501287277236931e-05
1.287500000000000000e+01,1.280372275925265382e-05
1.289583333333333215e+01,1.229318434568723315e-05
1.291666666666666607e+01,1.177375719364803005e-05
1.293750000000000000e+01,1.124580737550326393e-05
1.295833333333333215e+01,1.070970722504238594e-05
1.297916666666666607e+01,1.016583507810721798e-05
1.300000000000000000e+01,9.614575006107852276e-06
1.302083333333333215e+01,9.056316553920137208e-06
1.304166666666666607e+01,8.491454467171697003e-06
1.306250000000000000e+01,7.920388415815101096e-06
1.308333333333333215e+01,7.343522712202176905e-06
1.310416666666666607e+01,6.761266030662165232e-06
1.312500000000000000e+01,6.174031120923667310e-06
1.314583333333333215e+01,5.582234515806962834e-06
1.316666666666666607e+01,4.986296237259775499e-06
1.318750000000000000e+01,4.386639498107078924e-06
1.320833333333333215e+01,3.783690403374811127e-06
1.322916666666666607e+01,3.177877646614170153e-06
1.325000000000000000e+01,2.569632201608834741e-06
1.327083333333333215e+01,1.959387017487176138e-06
1.329166666666666607e+01,1.347576703485977006e-06
1.331250000000000000e+01,7.346372177059116819e-07
1.333333333333333215e+01,1.210055496786172774e-07
1.335416666666666607e+01,-4.928805985936592429e-07
1.337500000000000000e+01,-1.106583133099166630e-06
1.339583333333333215e+01,-1.719663888399890293e-06
1.341666666666666607e+01,-2.331684953687141078e-06
1.343750000000000000e+01,-2.942209001795714936e-06
1.345833333333333215e+01,-3.550799616610451816e-06
1.347916666666666607e+01,-4.157021622790114078e-06
1.350000000000000000e+01,-4.760441420806186576e-06
1.352083333333333215e+01,-5.360627321710409367e-06
1.354166666666666607e+01,-5.957149882084456383e-06
1.356250000000000000e+01,-6.549582242755644552e-06
1.358333333333333215e+01,-7.137500471609138208e-06
1.360416666666666607e+01,-7.720483905895999480e-06
1.362500000000000000e+01,-8.298115498429729786e-06
1.364583333333333215e+01,-8.869982160988659683e-06
1.366666666666666607e+01,-9.435675112199292097e-06
1.368750000000000000e+01,-9.994790229461171776e-06
1.370833333333333215e+01,-1.054692840059967421e-05
1.372916666666666607e+01,-1.109169587322131594e-05
1.375000000000000000e+01,-1.162870460672985962e-05
1.377083333333333215e+01,-1.215757262542813914e-05
1.379166666666666607e+01,-1.267792436905504187e-05
1.381250000000000000e+01,-1.318939104345096891e-05
1.383333333333333215e+01,-1.369161096501504520e-05
1.385416666666666607e+01,-1.418422990667544221e-05
1.387500000000000000e+01,-1.466690143240759843e-05
1.389583333333333215e+01,-1.513928722524251038e-05
1.391666666666666607e+01,-1.560105741166495580e-05
1.393750000000000000e+01,-1.605189087076024481e-05
1.395833333333333215e+01,-1.649147553084445326e-05
1.397916666666666607e+01,-1.691950865046661372e-05
1.400000000000000000e+01,-1.733569708159760016e-05
1.402083333333333215e+01,-1.773975751283816960e-05
1.404166666666666607e+01,-1.813141668984810575e-05
1.406250000000000000e+01,-1.851041161217949140e-05
1.408333333333333215e+01,-1.887648969840113292e-05
1.410416666666666607e+01,-1.922940892854540563e-05
1.412500000000000000e+01,-1.956893795426566107e-05
1.414583333333333215e+01,-1.989485617794197565e-05
1.416666666666666607e+01,-2.020695380066156910e-05
1.418750000000000000e+01,-2.050503184195627136e-05
1.420833333333333215e+01,-2.078890212679266572e-05
1.422916666666666607e+01,-2.105838725130148811e-05
1.425000000000000000e+01,-2.131332052042068785e-05
1.427083333333333215e+01,-2.155354586671410946e-05
1.429166666666666607e+01,-2.177891775139882344e-05
1.431250000000000000e+01,-2.198930105099829429e-05
1.433333333333333215e+01,-2.218457093806897431e-05
1.435416666666666607e+01,-2.236461276276737083e-05
1.437500000000000000e+01,-2.252932192936577492e-05
1.439583333333333215e+01,-2.267860378049154821e-05
1.441666666666666607e+01,-2.281237349280228958e-05
1.443750000000000000e+01,-2.293055598343416324e-05
1.445833333333333215e+01,-2.303308583314004200e-05
1.447916666666666607e+01,-2.311990722620447299e-05
1.450000000000000000e+01,-2.319097390700698789e-05
1.452083333333333215e+01,-2.324624915165329574e-05
1.454166666666666607e+01,-2.328570575893824105e-05
1.456250000000000000e+01,-2.330932605319651008e-05
1.458333333333333215e+01,-2.331710189967755957e-05
1.460416666666666607e+01,-2.330903472849791278e-05
1.462500000000000000e+01,-2.328513556839762469e-05
1.464583333333333215e+01,-2.324542507834078417e-05
1.466666666666666607e+01,-2.318993358344289749e-05
1.468750000000000000e+01,-2.311870110521459614e-05
1.470833333333333215e+01,-2.303177738976947724e-05
1.472916666666666607e+01,-2.292922193208657284e-05
1.475000000000000000e+01,-2.281110398747374148e-05
1.477083333333333215e+01,-2.267750257608829996e-05
1.479166666666666607e+01,-2.252850648179430818e-05
1.481250000000000000e+01,-2.236421423991426596e-05
1.483333333333333215e+01,-2.218473411504206762e-05
1.485416666666666607e+01,-2.199018407027879241e-05
1.487500000000000000e+01,-2.178069173102347919e-05
1.489583333333333215e+01,-2.155639433518757235e-05
1.491666666666666607e+01,-2.131743868127614571e-05
1.493750000000000000e+01,-2.106398106812326339e-05
1.495833333333333215e+01,-2.079618722515190834e-05
1.497916666666666607e+01,-2.051423224227579890e-05
1.500000000000000000e+01,-2.021830048548315013e-05
1.502083333333333215e+01,-1.990858550771781670e-05
1.504166666666666607e+01,-1.958528995314280446e-05
1.506250000000000000e+01,-1.924862545504396052e-05
1.508333333333333215e+01,-1.889881252707911502e-05
1.510416666666666607e+01,-1.853608044481266297e-05
1.512500000000000000e+01,-1.816066711837719815e-05
1.514583333333333215e+01,-1.777281895590343661e-05
1.516666666666666607e+01,-1.737279072654897174e-05
1.518750000000000000e+01,-1.696084541057677657e-05
1.520833333333333215e+01,-1.653725404178373807e-05
1.522916666666666607e+01,-1.610229554532122392e-05
1.525000000000000000e+01,-1.565625656678882455e-05
1.527083333333333215e+01,-1.519943129503535878e-05
1.529166666666666607e+01,-1.473212128337846212e-05
1.531250000000000000e+01,-1.425463525905193494e-05
1.533333333333333215e+01,-1.376728893027080042e-05
1.535416666666666607e+01,-1.327040478807381472e-05
1.537500000000000000e+01,-1.276431190311110150e-05
1.539583333333333215e+01,-1.224934571752043177e-05
1.541666666666666607e+01,-1.172584783483510769e-05
1.543750000000000000e+01,-1.119416580088944467e-05
1.545833333333333215e+01,-1.065465288255801747e-05
1.547916666666666607e+01,-1.010766784345567084e-05
1.550000000000000000e+01,-9.553574713434402925e-06
1.552083333333333215e+01,-8.992742554569141226e-06
1.554166666666666607e+01,-8.425545222957332714e-06
1.556250000000000000e+01,-7.852361127925881236e-06
1.558333333333333215e+01,-7.273572985883156213e-06
1.560416666666666607e+01,-6.689567570198674297e-06
1.562500000000000000e+01,-6.100735459451354925e-06
1.564583333333333215e+01,-5.507470781190805173e-06
1.566666666666666607e+01,-4.910170952951941042e-06
1.568750000000000000e+01,-4.309236419779399318e-06
1.570833333333333215e+01,-3.705070392436948367e-06
1.572916666666666607e+01,-3.098078579933619559e-06
1.575000000000000000e+01,-2.488668919347735830e-06
1.577083333333333215e+01,-1.877251307567538632e-06
1.579166666666666607e+01,-1.264237328430515075e-06
1.581250000000000000e+01,-6.500399776933991555e-07
1.583333333333333215e+01,-3.507338848567293291e-08
1.585416666666666607e+01,5.802474415880234070e-07
1.587500000000000000e+01,1.195506930431447425e-06
1.589583333333333215e+01,1.810289191428275657e-06
1.591666666666666607e+01,2.424178309227357619e-06
1.593750000000000000e+01,3.036758622074978847e-06
1.595833333333333215e+01,3.647615000065428017e-06
1.597916666666666607e+01,4.256333124387512174e-06
1.600000000000000000e+01,4.862499769051509702e-06
1.602083333333333215e+01,5.465703078341547800e-06
1.604166666666666430e+01,6.065532848212903776e-06
1.606250000000000000e+01,6.661580808238021061e-06
1.608333333333333215e+01,7.253440894236003059e-06
1.610416666666666430e+01,7.840709526917152231e-06
1.612500000000000000e+01,8.422985892142184367e-06
1.614583333333333215e+01,8.999872212798662712e-06
1.616666666666666430e+01,9.570974020327370317e-06
1.618750000000000000e+01,1.013590042699922134e-05
1.620833333333333215e+01,1.069426439684112093e-05
1.622916666666666430e+01,1.124568301260665554e-05
1.625000000000000000e+01,1.178977774163569294e-05
1.627083333333333215e+01,1.232617469480259986e-05
1.629166666666666430e+01,1.285450489036329166e-05
1.631250000000000000e+01,1.337440450989706587e-05
1.633333333333333215e+01,1.388551515378640285e-05
1.635416666666666430e+01,1.438748408919414174e-05
1.637500000000000000e+01,1.487996449791835832e-05
1.639583333333333215e+01,1.536261572159571811e-05
1.641666666666666430e+01,1.583510350306870530e-05
1.643750000000000000e+01,1.629710022096222239e-05
1.645833333333333215e+01,1.674828512048781690e-05
1.647916666666666430e+01,1.718834454600277049e-05
1.650000000000000000e+01,1.761697216174937870e-05
1.652083333333333215e+01,1.803386917067925860e-05
1.654166666666666430e+01,1.843874452852283354e-05
1.656250000000000000e+01,1.883131515499945159e-05
1.658333333333333215e+01,1.921130613667871353e-05
1.660416666666666430e+01,1.957845092676263957e-05
1.662500000000000000e+01,1.993249153854777765e-05
1.664583333333333215e+01,2.027317873295158949e-05
1.666666666666666430e+01,2.060027220235456852e-05
1.668750000000000000e+01,2.091354074610360988e-05
1.670833333333333215e+01,2.121276244383349125e-05
1.672916666666666430e+01,2.149772481783987694e-05
1.675000000000000000e+01,2.176822499135481017e-05
1.677083333333333215e+01,2.202406984215910608e-05
1.679166666666666430e+01,2.226507614676832511e-05
1.681250000000000000e+01,2.249107072140177620e-05
1.683333333333333215e+01,2.270189055338599058e-05
1.685416666666666430e+01,2.289738292756080944e-05
1.687500000000000000e+01,2.307740554522667576e-05
1.689583333333333215e+01,2.324182663354544467e-05
1.691666666666666430e+01,2.339052505310305433e-05
1.693750000000000000e+01,2.352339039529551619e-05
1.695833333333333215e+01,2.364032307061517937e-05
1.697916666666666430e+01,2.374123439266979897e-05
1.700000000000000000e+01,2.382604665257941168e-05
1.702083333333333215e+01,2.389469318921537069e-05
1.704166666666666430e+01,2.394711844843615825e-05
1.706250000000000000e+01,2.398327803447995781e-05
1.708333333333333215e+01,2.400313875490748693e-05
1.710416666666666430e+01,2.400667865998167374e-05
1.712500000000000000e+01,2.399388707167083754e-05
1.714583333333333215e+01,2.396476460340774483e-05
1.716666666666666430e+01,2.391932317636205412e-05
1.718750000000000000e+01,2.385758602242750979e-05
1.720833333333333215e+01,2.377958768358971666e-05
1.722916666666666430e+01,2.368537400464261890e-05
1.725000000000000000e+01,2.357500211178277126e-05
1.727083333333333215e+01,2.344854038423929189e-05
1.729166666666666430e+01,2.330606842664134366e-05
1.731250000000000000e+01,2.314767702554481189e-05
1.733333333333333215e+01,2.297346809713193654e-05
1.735416666666666430e+01,2.278355463141963719e-05
1.737500000000000000e+01,2.257806062530806385e-05
1.739583333333333215e+01,2.235712101099105267e-05
1.741666666666666430e+01,2.212088157539296570e-05
1.743750000000000000e+01,2.186949886980615898e-05
1.745833333333333215e+01,2.160314011179358964e-05
1.747916666666666430e+01,2.132198308266234884e-05
1.750000000000000000e+01,2.102621601615312411e-05
1.752083333333333215e+01,2.071603747654006942e-05
1.754166666666666430e+01,2.039165623313605709e-05
1.756250000000000000e+01,2.005329112480844331e-05
1.758333333333333215e+01,1.970117092087395072e-05
1.760416666666666430e+01,1.933553416938311423e-05
1.762500000000000000e+01,1.895662903974998912e-05
1.764583333333333215e+01,1.856471316341557713e-05
1.766666666666666430e+01,1.816005346166264366e-05
1.768750000000000000e+01,1.774292596684433213e-05
1.770833333333333215e+01,1.731361564156087135e-05
1.772916666666666430e+01,1.687241618730035871e-05
1.775000000000000000e+01,1.641962984718899152e-05
1.777083333333333215e+01,1.595556720220225834e-05
1.779166666666666430e+01,1.548054696261301315e-05
1.781250000000000000e+01,1.499489575371837748e-05
1.783333333333333215e+01,1.449894789309474083e-05
1.785416666666666430e+01,1.399304516074484014e-05
1.787500000000000000e+01,1.347753657100547514e-05
1.789583333333333215e+01,1.295277813075719660e-05
1.791666666666666430e+01,1.241913259529585844e-05
1.793750000000000000e+01,1.187696922091741091e-05
1.795833333333333215e+01,1.132666351171289151e-05
1.797916666666666430e+01,1.076859695887851789e-05
1.800000000000000000e+01,1.020315677504376323e-05
1.802083333333333215e+01,9.630735627925166367e-06
1.804166666666666430e+01,9.051731367813687854e-06
1.806250000000000000e+01,8.466546749834151508e-06
1.808333333333333215e+01,7.875589152890279977e-06
1.810416666666666430e+01,7.279270292828222185e-06
1.812500000000000000e+01,6.678005934512083915e-06
1.814583333333333215e+01,6.072215597887340496e-06
1.816666666666666430e+01,5.462322262456977516e-06
1.818750000000000000e+01,4.848752067668942508e-06
1.820833333333333215e+01,4.231934008203997507e-06
1.822916666666666430e+01,3.612299626319962712e-06
1.825000000000000000e+01,2.990282703730024264e-06
1.827083333333333215e+01,2.366318950727060080e-06
1.829166666666666430e+01,1.740845687947154517e-06
1.831250000000000000e+01,1.114301526835160400e-06
1.833333333333333215e+01,4.871260509593539761e-07
1.835416666666666430e+01,-1.402405084539545300e-07
1.837500000000000000e+01,-7.673575995371549260e-07
1.839583333333333215e+01,-1.393784679126286799e-06
1.841666666666666430e+01,-2.019081544395498994e-06
1.843750000000000000e+01,-2.642808667050985157e-06
1.845833333333333215e+01,-3.264527530656040951e-06
1.847916666666666430e+01,-3.883800968897750845e-06
1.850000000000000000e+01,-4.500193505304825314e-06
1.852083333333333215e+01,-5.113271701104760581e-06
1.854166666666666430e+01,-5.722604501115610871e-06
1.856250000000000000e+01,-6.327763577905910330e-06
1.858333333333333215e+01,-6.928323683654165083e-06
1.860416666666666430e+01,-7.523863003748164531e-06
1.862500000000000000e+01,-8.113963510062772479e-06
1.864583333333333215e+01,-8.698211317179538240e-06
1.866666666666666430e+01,-9.276197038365126962e-06
1.868750000000000000e+01,-9.847516139349524276e-06
1.870833333333333215e+01,-1.041176929579074517e-05
1.872916666666666430e+01,-1.096856275125036471e-05
1.875000000000000000e+01,-1.151750867002862945e-05
1.877083333333333215e+01,-1.205822549050242177e-05
1.879166666666666430e+01,-1.259033827120877328e-05
1.881250000000000000e+01,-1.311347903578703863e-05
1.883333333333333215e+01,-1.362728711129241981e-05
1.885416666666666430e+01,-1.413140945266623451e-05
1.887500000000000000e+01,-1.462550096546815425e-05
1.889583333333333215e+01,-1.510922481731132678e-05
1.891666666666666430e+01,-1.558225272862815997e-05
1.893750000000000000e+01,-1.604426525131380380e-05
1.895833333333333215e+01,-1.649495203301653027e-05
1.897916666666666430e+01,-1.693401205937706752e-05
1.900000000000000000e+01,-1.736115387638214810e-05
1.902083333333333215e+01,-1.777609578811534165e-05
1.904166666666666430e+01,-1.817856602960715175e-05
1.906250000000000000e+01,-1.856830291759162038e-05
1.908333333333333215e+01,-1.894505497121071842e-05
1.910416666666666430e+01,-1.930858100845201470e-05
1.912500000000000000e+01,-1.965865021677658708e-05
1.914583333333333215e+01,-1.999504219430995005e-05
1.916666666666666430e+01,-2.031754697046780846e-05
1.918750000000000000e+01,-2.062596500400181018e-05
1.920833333333333215e+01,-2.092010715865549398e-05
1.922916666666666430e+01,-2.119979466224893895e-05
1.925000000000000000e+01,-2.146485905234568029e-05
1.927083333333333215e+01,-2.171514211295292067e-05
1.929166666666666430e+01,-2.195049579858024250e-05
1.931250000000000000e+01,-2.217078216049578115e-05
1.933333333333333215e+01,-2.237587327136089242e-05
1.935416666666666430e+01,-2.256565115350497473e-05
1.937500000000000000e+01,-2.274000770974098345e-05
1.939583333333333215e+01,-2.289884466607336922e-05
1.941666666666666430e+01,-2.304207352507855002e-05
1.943750000000000000e+01,-2.316961552564622128e-05
1.945833333333333215e+01,-2.328140161891258835e-05
1.947916666666666430e+01,-2.337737245531056095e-05
1.950000000000000000e+01,-2.345747838096118949e-05
1.952083333333333215e+01,-2.352167944261510622e-05
1.954166666666666430e+01,-2.356994540368641169e-05
1.956250000000000000e+01,-2.360225576330339439e-05
1.958333333333333215e+01,-2.361859977964484412e-05
1.960416666666666430e+01,-2.361897649981646260e-05
1.962500000000000000e+01,-2.360339478631681443e-05
1.964583333333333215e+01,-2.357187334173853582e-05
1.966666666666666430e+01,-2.352444073146128236e-05
1.968750000000000000e+01,-2.346113540096306992e-05
1.970833333333333215e+01,-2.338200569000952660e-05
1.972916666666666430e+01,-2.328710983580364579e-05
1.975000000000000000e+01,-2.317651597396296398e-05
1.977083333333333215e+01,-2.305030212979343755e-05
1.979166666666666430e+01,-2.290855620283286344e-05
1.981250000000000000e+01,-2.275137594655228006e-05
1.983333333333333215e+01,-2.257886893703055101e-05
1.985416666666666430e+01,-2.239115253656281083e-05
1.987500000000000000e+01,-2.218835384721138385e-05
1.989583333333333215e+01,-2.197060966302206709e-05
1.991666666666666430e+01,-2.173806641417546352e-05
1.993750000000000000e+01,-2.149088010115703150e-05
1.995833333333333215e+01,-2.122921622328528498e-05
1.997916666666666430e+01,-2.095324969950057906e-05
2.000000000000000000e+01,-2.066316478328257490e-05
2.002083333333333215e+01,-2.035915497032242199e-05
2.004166666666666430e+01,-2.004142289781799457e-05
2.006250000000000000e+01,-1.971018023817704373e-05
2.008333333333333215e+01,-1.936564758365118797e-05
2.010416666666666430e+01,-1.900805432145525730e-05
2.012500000000000000e+01,-1.863763850366945639e-05
2.014583333333333215e+01,-1.825464671217097586e-05
2.016666666666666430e+01,-1.785933391272112873e-05
2.018750000000000000e+01,-1.745196330403867534e-05
2.020833333333333215e+01,-1.703280616125187161e-05
2.022916666666666430e+01,-1.660214166731457225e-05
2.025000000000000000e+01,-1.616025674457772718e-05
2.027083333333333215e+01,-1.570744588123664030e-05
2.029166666666666430e+01,-1.524401094838274918e-05
2.031250000000000000e+01,-1.477026101084577222e-05
2.033333333333333215e+01,-1.428651213430966985e-05
2.035416666666666430e+01,-1.379308719008095563e-05
2.037500000000000000e+01,-1.329031565041306436e-05
2.039583333333333215e+01,-1.277853338232289309e-05
2.041666666666666430e+01,-1.225808243521462324e-05
2.043750000000000000e+01,-1.172931082341508390e-05
2.045833333333333215e+01,-1.119257230458123200e-05
2.047916666666666430e+01,-1.064822615414018456e-05
2.050000000000000000e+01,-1.009663693443059213e-05
2.052083333333333215e+01,-9.538174262128425044e-06
2.054166666666666430e+01,-8.973212568099715866e-06
2.056250000000000000e+01,-8.402130852410495980e-06
2.058333333333333215e+01,-7.825312444937883262e-06
2.060416666666666430e+01,-7.243144752236793009e-06
2.062500000000000000e+01,-6.656019004222144767e-06
2.064583333333333215e+01,-6.064329999916839246e-06
2.066666666666666430e+01,-5.468475847464088907e-06
2.068750000000000000e+01,-4.868857703046710131e-06
2.070833333333333215e+01,-4.265879508187186541e-06
2.072916666666666430e+01,-3.659947723515970860e-06
2.075000000000000000e+01,-3.051471060131556896e-06
2.077083333333333215e+01,-2.440860207698024569e-06
2.079166666666666430e+01,-1.828527564960247351e-06
2.081250000000000000e+01,-1.214886966762059820e-06
2.083333333333333215e+01,-6.003534045891361498e-07
2.085416666666666430e+01,1.465724617507680252e-08
2.087500000000000000e+01,6.297285030068175936e-07
2.089583333333333215e+01,1.244443555627899618e-06
2.091666666666666430e+01,1.858385546619134229e-06
2.093750000000000000e+01,2.471137849913704939e-06
2.095833333333333215e+01,3.082284349382590372e-06
2.097916666666666430e+01,3.691409720090539810e-06
2.100000000000000000e+01,4.298099710839267760e-06
2.102083333333333215e+01,4.901941422861270025e-06
2.104166666666666430e+01,5.502523587120223148e-06
2.106250000000000000e+01,6.099436845248448454e-06
2.108333333333333215e+01,6.692274028744963450e-06
2.110416666666666430e+01,7.280630435622920506e-06
2.112500000000000000e+01,7.864104107692523535e-06
2.114583333333333215e+01,8.442296103875114198e-06
2.116666666666666430e+01,9.014810772224103076e-06
2.118750000000000000e+01,9.581256023388675779e-06
2.120833333333333215e+01,1.014124360187995677e-05
2.122916666666666430e+01,1.069438935227384063e-05
2.125000000000000000e+01,1.124031348427671209e-05
2.127083333333333215e+01,1.177864083472623491e-05
2.129166666666666430e+01,1.230900112909660621e-05
2.131250000000000000e+01,1.283102923781037391e-05
2.133333333333333215e+01,1.334436543187663944e-05
2.135416666666666430e+01,1.384865563405448695e-05
2.137500000000000000e+01,1.434355166581412623e-05
2.139583333333333215e+01,1.482871149109706434e-05
2.141666666666666430e+01,1.530379945918286739e-05
2.143750000000000000e+01,1.576848653991685077e-05
2.145833333333333215e+01,1.622245055638813242e-05
2.147916666666666430e+01,1.666537641268901315e-05
2.150000000000000000e+01,1.709695631901405016e-05
2.152083333333333215e+01,1.751689001081011324e-05
2.154166666666666430e+01,1.792488496287221564e-05
2.156250000000000000e+01,1.832065659860166200e-05
2.158333333333333215e+01,1.870392849604110715e-05
2.160416666666666430e+01,1.907443258809610935e-05
2.162500000000000000e+01,1.943190935373903516e-05
2.164583333333333215e+01,1.977610800932261791e-05
2.166666666666666430e+01,2.010678669060862549e-05
2.168750000000000000e+01,2.042371262762152225e-05
2.170833333333333215e+01,2.072666231989305342e-05
2.172916666666666430e+01,2.101542169957367216e-05
2.175000000000000000e+01,2.128978629073422922e-05
2.177083333333333215e+01,2.154956136112600655e-05
2.179166666666666430e+01,2.179456206761014179e-05
2.181250000000000000e+01,2.202461359919118285e-05
2.183333333333333215e+01,2.223955130790130334e-05
2.185416666666666430e+01,2.243922083361915896e-05
2.187500000000000000e+01,2.262347822539698952e-05
2.189583333333333215e+01,2.279219005394949460e-05
2.191666666666666430e+01,2.294523351372427166e-05
2.193750000000000000e+01,2.308249652209870851e-05
2.195833333333333215e+01,2.320387781218399278e-05
2.197916666666666430e+01,2.330928701477258836e-05
2.200000000000000000e+01,2.339864473442487063e-05
2.202083333333333215e+01,2.347188261503746579e-05
2.204166666666666430e+01,2.352894340359665271e-05
2.206250000000000000e+01,2.356978100423423020e-05
2.208333333333333215e+01,2.359436052125631983e-05
2.210416666666666430e+01,2.360265829710932401e-05
2.212500000000000000e+01,2.359466194276473928e-05
2.214583333333333215e+01,2.357037036012538686e-05
2.216666666666666430e+01,2.352979375544670391e-05
2.218750000000000000e+01,2.347295364541051861e-05
2.220833333333333215e+01,2.339988285611584770e-05
2.222916666666666430e+01,2.331062551429669623e-05
2.225000000000000000e+01,2.320523702883997487e-05
2.227083333333333215e+01,2.308378406574937436e-05
2.229166666666666430e+01,2.294634451358853544e-05
2.231250000000000000e+01,2.279300744174221974e-05
2.233333333333333215e+01,2.262387305356844880e-05
2.235416666666666430e+01,2.243905262890949709e-05
2.237500000000000000e+01,2.223866845690950769e-05
2.239583333333333215e+01,2.202285376253933073e-05
2.241666666666666430e+01,2.179175262940631608e-05
2.243750000000000000e+01,2.154551990938730912e-05
2.245833333333333215e+01,2.128432112574407350e-05
2.247916666666666430e+01,2.100833236968365479e-05
2.250000000000000000e+01,2.071774018740600836e-05
2.252083333333333215e+01,2.041274146275938884e-05
2.254166666666666430e+01,2.009354329111557214e-05
2.256250000000000000e+01,1.976036284336894441e-05
2.258333333333333215e+01,1.941342722578990004e-05
2.260416666666666430e+01,1.905297333003934889e-05
2.262500000000000000e+01,1.867924768023579278e-05
2.264583333333333215e+01,1.829250626980311891e-05
2.266666666666666430e+01,1.789301438806398204e-05
2.268750000000000000e+01,1.748104644762202503e-05
2.270833333333333215e+01,1.705688580071255912e-05
2.272916666666666430e+01,1.662082454709305204e-05
2.275000000000000000e+01,1.617316334019875713e-05
2.277083333333333215e+01,1.571421118365151810e-05
2.279166666666666430e+01,1.524428522353465584e-05
2.281250000000000000e+01,1.476371053513533425e-05
2.283333333333333215e+01,1.427281989798063252e-05
2.285416666666666430e+01,1.377195357209497120e-05
2.287500000000000000e+01,1.326145906676678542e-05
2.289583333333333215e+01,1.274169090181289862e-05
2.291666666666666430e+01,1.221301036445659365e-05
2.293750000000000000e+01,1.167578526313571129e-05
2.295833333333333215e+01,1.113038967536352040e-05
2.297916666666666430e+01,1.057720368924391528e-05
2.300000000000000000e+01,1.001661314164228314e-05
2.302083333333333215e+01,9.449009350009072473e-06
2.304166666666666430e+01,8.874788843603580862e-06
2.306250000000000000e+01,8.294353088858009461e-06
2.308333333333333215e+01,7.708108208903251442e-06
2.310416666666666430e+01,7.116464702412608843e-06
2.312500000000000000e+01,6.519837157618803974e-06
2.314583333333333215e+01,5.918643960309115121e-06
2.316666666666666430e+01,5.313307003050322767e-06
2.318750000000000000e+01,4.704251390160222278e-06
2.320833333333333215e+01,4.091905136097162034e-06
2.322916666666666430e+01,3.476698864634110257e-06
2.325000000000000000e+01,2.859065504772634325e-06
2.327083333333333215e+01,2.239439982123885009e-06
2.329166666666666430e+01,1.618258909319328191e-06
2.331250000000000000e+01,9.959602770193056592e-07
2.333333333333333215e+01,3.729831349006404798e-07
2.335416666666666430e+01,-2.502327255456820998e-07
2.337500000000000000e+01,-8.732470854324399408e-07
2.339583333333333215e+01,-1.495619623761870829e-06
2.341666666666666430e+01,-2.116910239391433819e-06
2.343750000000000000e+01,-2.736679378450451207e-06
2.345833333333333215e+01,-3.354488362048184055e-06
2.347916666666666430e+01,-3.969899715539580969e-06
2.350000000000000000e+01,-4.582477503896331943e-06
2.352083333333333215e+01,-5.191787666409348936e-06
2.354166666666666430e+01,-5.797398354669060661e-06
2.356250000000000000e+01,-6.398880274991532602e-06
2.358333333333333215e+01,-6.995807030074369798e-06
2.360416666666666430e+01,-7.587755467262241333e-06
2.362500000000000000e+01,-8.174306030894263383e-06
2.364583333333333215e+01,-8.755043113270162894e-06
2.366666666666666430e+01,-9.329555411346070280e-06
2.368750000000000000e+01,-9.897436287076809280e-06
2.370833333333333215e+01,-1.045828412857377791e-05
2.372916666666666430e+01,-1.101170271863469944e-05
2.375000000000000000e+01,-1.155730160237695503e-05
2.377083333333333215e+01,-1.209469645600949128e-05
2.379166666666666430e+01,-1.262350945425668499e-05
