1.193750000000000000e+01,6.373129822003788768e-04
1.195833333333333215e+01,6.016321491808416730e-04
1.197916666666666607e+01,5.658441196835785033e-04
1.200000000000000000e+01,5.299550326738983403e-04
1.202083333333333215e+01,4.939710527341918548e-04
1.204166666666666607e+01,4.578983690051174633e-04
1.206250000000000000e+01,4.217431941588730381e-04
1.208333333333333215e+01,3.855117633523969206e-04
1.210416666666666607e+01,3.492103331741271480e-04
1.212500000000000000e+01,3.128451805669403779e-04
1.214583333333333215e+01,2.764226017857433250e-04
1.216666666666666607e+01,2.399489113203292048e-04
1.218750000000000000e+01,2.034304408048785966e-04
1.220833333333333215e+01,1.668735379365246703e-04
1.222916666666666607e+01,1.302845653883638274e-04
1.225000000000000000e+01,9.366989970882160519e-05
1.227083333333333215e+01,5.703593022407471515e-05
1.229166666666666607e+01,2.038905792252839079e-05
1.231250000000000000e+01,-1.626430564862259761e-05
1.233333333333333215e+01,-5.291773950843409131e-05
1.235416666666666607e+01,-8.956481434372768951e-05
1.237500000000000000e+01,-1.261990936416856760e-04
1.239583333333333215e+01,-1.628141348110889448e-04
1.241666666666666607e+01,-1.994034902988140422e-04
1.243750000000000000e+01,-2.359607087231713608e-04
1.245833333333333215e+01,-2.724793359947207116e-04
1.247916666666666607e+01,-3.089529164358458630e-04
1.250000000000000000e+01,-3.453749939188714853e-04
1.252083333333333215e+01,-3.817391129796200971e-04
1.254166666666666607e+01,-4.180388199442481570e-04
1.256250000000000000e+01,-4.542676640609573792e-04
1.258333333333333215e+01,-4.904191986114792273e-04
1.260416666666666607e+01,-5.264869820337170951e-04
1.262500000000000000e+01,-5.624645790501568232e-04
1.264583333333333215e+01,-5.983455617720838393e-04
1.266666666666666607e+01,-6.341235108140446004e-04
1.268750000000000000e+01,-6.697920164224768769e-04
1.270833333333333215e+01,-7.053446795596214668e-04
1.272916666666666607e+01,-7.407751130198945988e-04
1.275000000000000000e+01,-7.760769425272724849e-04
1.277083333333333215e+01,-8.112438078298744035e-04
1.279166666666666607e+01,-8.462693637850230181e-04
1.281250000000000000e+01,-8.811472814521075902e-04
1.283333333333333215e+01,-9.158712491592135114e-04
1.285416666666666607e+01,-9.504349735927803983e-04
1.287500000000000000e+01,-9.848321808440801007e-04
1.289583333333333215e+01,-1.019056617496229451e-03
1.291666666666666607e+01,-1.053102051673969128e-03
1.293750000000000000e+01,-1.086962274084539480e-03
1.295833333333333215e+01,-1.120631099082336057e-03
1.297916666666666607e+01,-1.154102365707485077e-03
1.300000000000000000e+01,-1.187369938730222212e-03
1.302083333333333215e+01,-1.220427709692478669e-03
1.304166666666666607e+01,-1.253269597949134215e-03
1.306250000000000000e+01,-1.285889551713112391e-03
1.308333333333333215e+01,-1.318281549092302583e-03
1.310416666666666607e+01,-1.350439599145783704e-03
1.312500000000000000e+01,-1.382357742936996719e-03
1.314583333333333215e+01,-1.414030054606787989e-03
1.316666666666666607e+01,-1.445450642455132747e-03
1.318750000000000000e+01,-1.476613650026375926e-03
1.320833333333333215e+01,-1.507513257235703480e-03
1.322916666666666607e+01,-1.538143681532977034e-03
1.325000000000000000e+01,-1.568499179056902443e-03
1.327083333333333215e+01,-1.598574045858726497e-03
1.329166666666666607e+01,-1.628362619172215621e-03
1.331250000000000000e+01,-1.657859278733253951e-03
1.333333333333333215e+01,-1.687058448138320900e-03
1.335416666666666607e+01,-1.715954596318585226e-03
1.337500000000000000e+01,-1.744542239065119231e-03
1.339583333333333215e+01,-1.772815940650535396e-03
1.341666666666666607e+01,-1.800770315569452445e-03
1.343750000000000000e+01,-1.828400030391728404e-03
1.345833333333333215e+01,-1.855699805756500951e-03
1.347916666666666607e+01,-1.882664418498464437e-03
1.350000000000000000e+01,-1.909288703965330777e-03
1.352083333333333215e+01,-1.935567558493089682e-03
1.354166666666666607e+01,-1.961495942095266547e-03
1.356250000000000000e+01,-1.987068881361406854e-03
1.358333333333333215e+01,-2.012281472576015525e-03
1.360416666666666607e+01,-2.037128885107387585e-03
1.362500000000000000e+01,-2.061606365032605821e-03
1.364583333333333215e+01,-2.085709239042310512e-03
1.366666666666666607e+01,-2.109432918627171354e-03
1.368750000000000000e+01,-2.132772904542888301e-03
1.370833333333333215e+01,-2.155724791566156727e-03
1.372916666666666607e+01,-2.178284273519716374e-03
1.375000000000000000e+01,-2.200447148579109859e-03
1.377083333333333215e+01,-2.222209324807690022e-03
1.379166666666666607e+01,-2.243566825906204328e-03
1.381250000000000000e+01,-2.264515797145162743e-03
1.383333333333333215e+01,-2.285052511423879031e-03
1.385416666666666607e+01,-2.305173375361028055e-03
1.387500000000000000e+01,-2.324874935375851638e-03
1.389583333333333215e+01,-2.344153883669591355e-03
1.391666666666666607e+01,-2.363007063973492604e-03
1.393750000000000000e+01,-2.381431476967171747e-03
1.395833333333333215e+01,-2.399424285239957783e-03
1.397916666666666607e+01,-2.416982817637855670e-03
1.400000000000000000e+01,-2.434104572927627951e-03
1.402083333333333215e+01,-2.450787222526202604e-03
1.404166666666666607e+01,-2.467028612242413467e-03
1.406250000000000000e+01,-2.482826762880846212e-03
1.408333333333333215e+01,-2.498179869570991279e-03
1.410416666666666607e+01,-2.513086299754603396e-03
1.412500000000000000e+01,-2.527544589735291475e-03
1.414583333333333215e+01,-2.541553439773762760e-03
1.416666666666666607e+01,-2.555111707729876974e-03
1.418750000000000000e+01,-2.568218401269905474e-03
1.420833333333333215e+01,-2.580872668751643586e-03
1.422916666666666607e+01,-2.593073788909027507e-03
1.425000000000000000e+01,-2.604821159498409925e-03
1.427083333333333215e+01,-2.616114285115888477e-03
1.429166666666666607e+01,-2.626952764435815969e-03
1.431250000000000000e+01,-2.637336277166224541e-03
1.433333333333333215e+01,-2.647264570960380838e-03
1.435416666666666607e+01,-2.656737448606388743e-03
1.437500000000000000e+01,-2.665754755746109570e-03
1.439583333333333215e+01,-2.674316369445362256e-03
1.441666666666666607e+01,-2.682422187802992620e-03
1.443750000000000000e+01,-2.690072120805133641e-03
1.445833333333333215e+01,-2.697266082578844183e-03
1.447916666666666607e+01,-2.704003985190564507e-03
1.450000000000000000e+01,-2.710285733938412427e-03
1.452083333333333215e+01,-2.716111224216556565e-03
1.454166666666666607e+01,-2.721480339861211736e-03
1.456250000000000000e+01,-2.726392952906271042e-03
1.458333333333333215e+01,-2.730848924543272799e-03
1.460416666666666607e+01,-2.734848107189419026e-03
1.462500000000000000e+01,-2.738390347456022122e-03
1.464583333333333215e+01,-2.741475489827864629e-03
1.466666666666666607e+01,-2.744103380855218797e-03
1.468750000000000000e+01,-2.746273873696186175e-03
1.470833333333333215e+01,-2.747986832853956812e-03
1.472916666666666607e+01,-2.749242138958304330e-03
1.475000000000000000e+01,-2.750039693490854281e-03
1.477083333333333215e+01,-2.750379423347720440e-03
1.479166666666666607e+01,-2.750261285214771010e-03
1.481250000000000000e+01,-2.749685269688416974e-03
1.483333333333333215e+01,-2.748651405152952813e-03
1.485416666666666607e+01,-2.747159761390048117e-03
1.487500000000000000e+01,-2.745210452928630897e-03
1.489583333333333215e+01,-2.742803642159748374e-03
1.491666666666666607e+01,-2.739939542264723405e-03
1.493750000000000000e+01,-2.736618419932109175e-03
1.495833333333333215e+01,-2.732840597895914037e-03
1.497916666666666607e+01,-2.728606457298094531e-03
1.500000000000000000e+01,-2.723916439913514308e-03
1.502083333333333215e+01,-2.718771050204205845e-03
1.504166666666666607e+01,-2.713170857239395346e-03
1.506250000000000000e+01,-2.707116496422821983e-03
1.508333333333333215e+01,-2.700608671076576862e-03
1.510416666666666607e+01,-2.693648153861017119e-03
1.512500000000000000e+01,-2.686235788017340975e-03
1.514583333333333215e+01,-2.678372488434046725e-03
1.516666666666666607e+01,-2.670059242561585201e-03
1.518750000000000000e+01,-2.661297111155557817e-03
1.520833333333333215e+01,-2.652087228877078769e-03
1.522916666666666607e+01,-2.642430804760253528e-03
1.525000000000000000e+01,-2.632329122565840382e-03
1.527083333333333215e+01,-2.621783541023957331e-03
1.529166666666666607e+01,-2.610795493977941840e-03
1.531250000000000000e+01,-2.599366490511237620e-03
1.533333333333333215e+01,-2.587498114960534723e-03
1.535416666666666607e+01,-2.575192026913781986e-03
1.537500000000000000e+01,-2.562449961184168779e-03
1.539583333333333215e+01,-2.549273727751281450e-03
1.541666666666666607e+01,-2.535665211676493055e-03
1.543750000000000000e+01,-2.521626373004067206e-03
1.545833333333333215e+01,-2.507159246648023310e-03
1.547916666666666607e+01,-2.492265942248566516e-03
1.550000000000000000e+01,-2.476948644017368164e-03
1.552083333333333215e+01,-2.461209610546526323e-03
1.554166666666666607e+01,-2.445051174598950484e-03
1.556250000000000000e+01,-2.428475742876773803e-03
1.558333333333333215e+01,-2.411485795735547871e-03
1.560416666666666607e+01,-2.394083886880601052e-03
1.562500000000000000e+01,-2.376272643059172338e-03
1.564583333333333215e+01,-2.358054763692667317e-03
1.566666666666666607e+01,-2.339433020499737462e-03
1.568750000000000000e+01,-2.320410257096468861e-03
1.570833333333333215e+01,-2.300989388605622753e-03
1.572916666666666607e+01,-2.281173401217074809e-03
1.575000000000000000e+01,-2.260965351748459983e-03
1.577083333333333215e+01,-2.240368367211309497e-03
1.579166666666666607e+01,-2.219385644370870832e-03
1.581250000000000000e+01,-2.198020449289486439e-03
1.583333333333333215e+01,-2.176276116863129842e-03
1.585416666666666607e+01,-2.154156050373642710e-03
1.587500000000000000e+01,-2.131663721011662488e-03
1.589583333333333215e+01,-2.108802667413871030e-03
1.591666666666666607e+01,-2.085576495174827800e-03
1.593750000000000000e+01,-2.061988876352875092e-03
1.595833333333333215e+01,-2.038043548958705115e-03
1.597916666666666607e+01,-2.013744316452909921e-03
1.600000000000000000e+01,-1.989095047209168618e-03
1.602083333333333215e+01,-1.964099673977527400e-03
1.604166666666666430e+01,-1.938762193317705501e-03
1.606250000000000000e+01,-1.913086665034959650e-03
1.608333333333333215e+01,-1.887077211588839790e-03
1.610416666666666430e+01,-1.860738017507886435e-03
1.612500000000000000e+01,-1.834073328787345523e-03
1.614583333333333215e+01,-1.807087452263700421e-03
1.616666666666666430e+01,-1.779784754991647292e-03
1.618750000000000000e+01,-1.752169663606513743e-03
1.620833333333333215e+01,-1.724246663681403479e-03
1.622916666666666430e+01,-1.696020299083155717e-03
1.625000000000000000e+01,-1.667495171295138622e-03
1.627083333333333215e+01,-1.638675938767405419e-03
1.629166666666666430e+01,-1.609567316215824257e-03
1.631250000000000000e+01,-1.580174073943376974e-03
1.633333333333333215e+01,-1.550501037141933545e-03
1.635416666666666430e+01,-1.520553085174428717e-03
1.637500000000000000e+01,-1.490335150866620812e-03
1.639583333333333215e+01,-1.459852219757219131e-03
1.641666666666666430e+01,-1.429109329357951957e-03
1.643750000000000000e+01,-1.398111568406003530e-03
1.645833333333333215e+01,-1.366864076085991643e-03
1.647916666666666430e+01,-1.335372041250664377e-03
1.650000000000000000e+01,-1.303640701630358204e-03
1.652083333333333215e+01,-1.271675343038762215e-03
1.654166666666666430e+01,-1.239481298544514807e-03
1.656250000000000000e+01,-1.207063947646925097e-03
1.658333333333333215e+01,-1.174428715450441443e-03
1.660416666666666430e+01,-1.141581071826911192e-03
1.662500000000000000e+01,-1.108526530548565887e-03
1.664583333333333215e+01,-1.075270648417778804e-03
1.666666666666666430e+01,-1.041819024401730888e-03
1.668750000000000000e+01,-1.008177298750049296e-03
1.670833333333333215e+01,-9.743511521097211227e-04
1.672916666666666430e+01,-9.403463046000126377e-04
1.675000000000000000e+01,-9.061685149165350306e-04
1.677083333333333215e+01,-8.718235794004610718e-04
1.679166666666666430e+01,-8.373173311161847838e-04
1.681250000000000000e+01,-8.026556388956627118e-04
1.683333333333333215e+01,-7.678444064067510826e-04
1.685416666666666430e+01,-7.328895711749873216e-04
1.687500000000000000e+01,-6.977971036181304610e-04
1.689583333333333215e+01,-6.625730060644751621e-04
1.691666666666666430e+01,-6.272233117864933196e-04
1.693750000000000000e+01,-5.917540839725553628e-04
1.695833333333333215e+01,-5.561714147443698681e-04
1.697916666666666430e+01,-5.204814241330790736e-04
1.700000000000000000e+01,-4.846902590768662118e-04
1.702083333333333215e+01,-4.488040923702445585e-04
1.704166666666666430e+01,-4.128291216408483009e-04
1.706250000000000000e+01,-3.767715683113282018e-04
1.708333333333333215e+01,-3.406376765595736894e-04
1.710416666666666430e+01,-3.044337122366068274e-04
1.712500000000000000e+01,-2.681659618263524010e-04
1.714583333333333215e+01,-2.318407313805583329e-04
1.716666666666666430e+01,-1.954643454447433780e-04
1.718750000000000000e+01,-1.590431459795998970e-04
1.720833333333333215e+01,-1.225834912720097012e-04
1.722916666666666430e+01,-8.609175485822775020e-05
1.725000000000000000e+01,-4.957432442864106667e-05
1.727083333333333215e+01,-1.303760072953806996e-05
1.729166666666666430e+01,2.351200352616041007e-05
1.731250000000000000e+01,6.006806477276542024e-05
1.733333333333333215e+01,9.662414969866587298e-05
1.735416666666666430e+01,1.331738163456657560e-04
1.737500000000000000e+01,1.697106152230913568e-04
1.739583333333333215e+01,2.062280904352206776e-04
1.741666666666666430e+01,2.427197807704471744e-04
1.743750000000000000e+01,2.791792208293453746e-04
1.745833333333333215e+01,3.155999421542820659e-04
1.747916666666666430e+01,3.519754743262215060e-04
1.750000000000000000e+01,3.882993460859414706e-04
1.752083333333333215e+01,4.245650864648698353e-04
1.754166666666666430e+01,4.607662258908006795e-04
1.756250000000000000e+01,4.968962972956461437e-04
1.758333333333333215e+01,5.329488372409044205e-04
1.760416666666666430e+01,5.689173870243546772e-04
1.762500000000000000e+01,6.047954937954307456e-04
1.764583333333333215e+01,6.405767116617724953e-04
1.766666666666666430e+01,6.762546027788560654e-04
1.768750000000000000e+01,7.118227384800859770e-04
1.770833333333333215e+01,7.472747003584294823e-04
1.772916666666666430e+01,7.826040813764403121e-04
1.775000000000000000e+01,8.178044869360112526e-04
1.777083333333333215e+01,8.528695359892185263e-04
1.779166666666666430e+01,8.877928621216134514e-04
1.781250000000000000e+01,9.225681146413010304e-04
1.783333333333333215e+01,9.571889596469544421e-04
1.785416666666666430e+01,9.916490811096129957e-04
1.787500000000000000e+01,1.025942181969485660e-03
1.789583333333333215e+01,1.060061985184492742e-03
1.791666666666666430e+01,1.094002234807657861e-03
1.793750000000000000e+01,1.127756697076517977e-03
1.795833333333333215e+01,1.161319161493828576e-03
1.797916666666666430e+01,1.194683441883045115e-03
1.800000000000000000e+01,1.227843377477435540e-03
1.802083333333333215e+01,1.260792834023146281e-03
1.804166666666666430e+01,1.293525704852321705e-03
1.806250000000000000e+01,1.326035912018388692e-03
1.808333333333333215e+01,1.358317407399042614e-03
1.810416666666666430e+01,1.390364173843356864e-03
1.812500000000000000e+01,1.422170226309270097e-03
1.814583333333333215e+01,1.453729613081492433e-03
1.816666666666666430e+01,1.485036416968611023e-03
1.818750000000000000e+01,1.516084756543626365e-03
1.820833333333333215e+01,1.546868787442329946e-03
1.822916666666666430e+01,1.577382703712496698e-03
1.825000000000000000e+01,1.607620739190627037e-03
1.827083333333333215e+01,1.637577168958489430e-03
1.829166666666666430e+01,1.667246310879678386e-03
1.831250000000000000e+01,1.696622527211137871e-03
1.833333333333333215e+01,1.725700226295096961e-03
1.835416666666666430e+01,1.754473864372002243e-03
1.837500000000000000e+01,1.782937947490488909e-03
1.839583333333333215e+01,1.811087033560970913e-03
1.841666666666666430e+01,1.838915734530743732e-03
1.843750000000000000e+01,1.866418718733537209e-03
1.845833333333333215e+01,1.893590713384536890e-03
1.847916666666666430e+01,1.920426507258406971e-03
1.850000000000000000e+01,1.946920953577825197e-03
1.852083333333333215e+01,1.973068973080584557e-03
1.854166666666666430e+01,1.998865557312335447e-03
1.856250000000000000e+01,2.024305772159917284e-03
1.858333333333333215e+01,2.049384761598281850e-03
1.860416666666666430e+01,2.074097751672521976e-03
1.862500000000000000e+01,2.098440054734211982e-03
1.864583333333333215e+01,2.122407073908197470e-03
1.866666666666666430e+01,2.145994307785125538e-03
1.868750000000000000e+01,2.169197355318053504e-03
1.870833333333333215e+01,2.192011920930801456e-03
1.872916666666666430e+01,2.214433819770797278e-03
1.875000000000000000e+01,2.236458983101604226e-03
1.877083333333333215e+01,2.258083463777149635e-03
1.879166666666666430e+01,2.279303441719011947e-03
1.881250000000000000e+01,2.300115229378816867e-03
1.883333333333333215e+01,2.320515277049256791e-03
1.885416666666666430e+01,2.340500178016146227e-03
1.887500000000000000e+01,2.360066673373093036e-03
1.889583333333333215e+01,2.379211656440734235e-03
1.891666666666666430e+01,2.397932176681248813e-03
1.893750000000000000e+01,2.416225443012085059e-03
1.895833333333333215e+01,2.434088826352960935e-03
1.897916666666666430e+01,2.451519861347110918e-03
1.900000000000000000e+01,2.468516247128220691e-03
1.902083333333333215e+01,2.485075847088558370e-03
1.904166666666666430e+01,2.501196687483730769e-03
1.906250000000000000e+01,2.516876954903754949e-03
1.908333333333333215e+01,2.532114992543089624e-03
1.910416666666666430e+01,2.546909295264946152e-03
1.912500000000000000e+01,2.561258503480591271e-03
1.914583333333333215e+01,2.575161395933121215e-03
1.916666666666666430e+01,2.588616881436914957e-03
1.918750000000000000e+01,2.601623989720647841e-03
1.920833333333333215e+01,2.614181861528158853e-03
1.922916666666666430e+01,2.626289738159835307e-03
1.925000000000000000e+01,2.637946950616315653e-03
1.927083333333333215e+01,2.649152908622306405e-03
1.929166666666666430e+01,2.659907089703946945e-03
1.931250000000000000e+01,2.670209028579412485e-03
1.933333333333333215e+01,2.680058307020295825e-03
1.935416666666666430e+01,2.689454544430440810e-03
1.937500000000000000e+01,2.698397389300680183e-03
1.939583333333333215e+01,2.706886511661934537e-03
1.941666666666666430e+01,2.714921596651428699e-03
1.943750000000000000e+01,2.722502339251628867e-03
1.945833333333333215e+01,2.729628440253765737e-03
1.947916666666666430e+01,2.736299603411524069e-03
1.950000000000000000e+01,2.742515533740892686e-03
1.952083333333333215e+01,2.748275936907576371e-03
1.954166666666666430e+01,2.753580519595055613e-03
1.956250000000000000e+01,2.758428990721284359e-03
1.958333333333333215e+01,2.762821063398058878e-03
1.960416666666666430e+01,2.766756457472453572e-03
1.962500000000000000e+01,2.770234902537344231e-03
1.964583333333333215e+01,2.773256141279148955e-03
1.966666666666666430e+01,2.775819933028755068e-03
1.968750000000000000e+01,2.777926057453026284e-03
1.970833333333333215e+01,2.779574318237286283e-03
1.972916666666666430e+01,2.780764546783415659e-03
1.975000000000000000e+01,2.781496605787045148e-03
1.977083333333333215e+01,2.781770392692756600e-03
1.979166666666666430e+01,2.781585843011945454e-03
1.981250000000000000e+01,2.780942933485560774e-03
1.983333333333333215e+01,2.779841685076351460e-03
1.985416666666666430e+01,2.778282165802650229e-03
1.987500000000000000e+01,2.776264493415377642e-03
1.989583333333333215e+01,2.773788837917825958e-03
1.991666666666666430e+01,2.770855423950135000e-03
1.993750000000000000e+01,2.767464533014189071e-03
1.995833333333333215e+01,2.763616505569509857e-03
1.997916666666666430e+01,2.759311742989156279e-03
2.000000000000000000e+01,2.754550709347859672e-03
2.002083333333333215e+01,2.749333933100107669e-03
2.004166666666666430e+01,2.743662008585013787e-03
2.006250000000000000e+01,2.737535597393116020e-03
2.008333333333333215e+01,2.730955429592583049e-03
2.010416666666666430e+01,2.723922304796216626e-03
2.012500000000000000e+01,2.716437093092265598e-03
2.014583333333333215e+01,2.708500735862064829e-03
2.016666666666666430e+01,2.700114246435783658e-03
2.018750000000000000e+01,2.691278710669074876e-03
2.020833333333333215e+01,2.681995287392453537e-03
2.022916666666666430e+01,2.672265208790505775e-03
2.025000000000000000e+01,2.662089780691278412e-03
2.027083333333333215e+01,2.651470382790076068e-03
2.029166666666666430e+01,2.640408468812758050e-03
2.031250000000000000e+01,2.628905566636544500e-03
2.033333333333333215e+01,2.616963278381078100e-03
2.035416666666666430e+01,2.604583280448958052e-03
2.037500000000000000e+01,2.591767323528250660e-03
2.039583333333333215e+01,2.578517232594171142e-03
2.041666666666666430e+01,2.564834906849125084e-03
2.043750000000000000e+01,2.550722319668011738e-03
2.045833333333333215e+01,2.536181518501498013e-03
2.047916666666666430e+01,2.521214624724979134e-03
2.050000000000000000e+01,2.505823833503650986e-03
2.052083333333333215e+01,2.490011413608467228e-03
2.054166666666666430e+01,2.473779707193640622e-03
2.056250000000000000e+01,2.457131129562837440e-03
2.058333333333333215e+01,2.440068168900432800e-03
2.060416666666666430e+01,2.422593385995845758e-03
2.062500000000000000e+01,2.404709413917713139e-03
2.064583333333333215e+01,2.386418957683434251e-03
2.066666666666666430e+01,2.367724793922900382e-03
2.068750000000000000e+01,2.348629770518905271e-03
2.070833333333333215e+01,2.329136806229076435e-03
2.072916666666666430e+01,2.309248890309324384e-03
2.075000000000000000e+01,2.288969082106169593e-03
2.077083333333333215e+01,2.268300510675890901e-03
2.079166666666666430e+01,2.247246374367439879e-03
2.081250000000000000e+01,2.225809940398779715e-03
2.083333333333333215e+01,2.203994544436492335e-03
2.085416666666666430e+01,2.181803590143908088e-03
2.087500000000000000e+01,2.159240548755096689e-03
2.089583333333333215e+01,2.136308958602105637e-03
2.091666666666666430e+01,2.113012424633596131e-03
2.093750000000000000e+01,2.089354617959654666e-03
2.095833333333333215e+01,2.065339275324573273e-03
2.097916666666666430e+01,2.040970198607443883e-03
2.100000000000000000e+01,2.016251254307981512e-03
2.102083333333333215e+01,1.991186373006837915e-03
2.104166666666666430e+01,1.965779548805651495e-03
2.106250000000000000e+01,1.940034838785998977e-03
2.108333333333333215e+01,1.913956362426310178e-03
2.110416666666666430e+01,1.887548301025384050e-03
2.112500000000000000e+01,1.860814897105196033e-03
2.114583333333333215e+01,1.833760453810333530e-03
2.116666666666666430e+01,1.806389334305303533e-03
2.118750000000000000e+01,1.778705961138942956e-03
2.120833333333333215e+01,1.750714815611443403e-03
2.122916666666666430e+01,1.722420437151997007e-03
2.125000000000000000e+01,1.693827422643079351e-03
2.127083333333333215e+01,1.664940425763294148e-03
2.129166666666666430e+01,1.635764156317443419e-03
2.131250000000000000e+01,1.606303379553356741e-03
2.133333333333333215e+01,1.576562915455673392e-03
2.135416666666666430e+01,1.546547638045101892e-03
2.137500000000000000e+01,1.516262474659357817e-03
2.139583333333333215e+01,1.485712405203997452e-03
2.141666666666666430e+01,1.454902461433006493e-03
2.143750000000000000e+01,1.423837726181361417e-03
2.145833333333333215e+01,1.392523332590809822e-03
2.147916666666666430e+01,1.360964463350212679e-03
2.150000000000000000e+01,1.329166349885224641e-03
2.152083333333333215e+01,1.297134271571564199e-03
2.154166666666666430e+01,1.264873554922543372e-03
2.156250000000000000e+01,1.232389572767838334e-03
2.158333333333333215e+01,1.199687743410452184e-03
2.160416666666666430e+01,1.166773529792472551e-03
2.162500000000000000e+01,1.133652438653423231e-03
2.164583333333333215e+01,1.100330019644589399e-03
2.166666666666666430e+01,1.066811864466021744e-03
2.168750000000000000e+01,1.033103605984945226e-03
2.170833333333333215e+01,9.992109173464179539e-04
2.172916666666666430e+01,9.651395110568973795e-04
2.175000000000000000e+01,9.308951380679176104e-04
2.177083333333333215e+01,8.964835868656400707e-04
2.179166666666666430e+01,8.619106825377355514e-04
2.181250000000000000e+01,8.271822858122422368e-04
2.183333333333333215e+01,7.923042921135172627e-04
2.185416666666666430e+01,7.572826306040922372e-04
2.187500000000000000e+01,7.221232631975307978e-04
2.189583333333333215e+01,6.868321835952678539e-04
2.191666666666666430e+01,6.514154162866982786e-04
2.193750000000000000e+01,6.158790155440678265e-04
2.195833333333333215e+01,5.802290644266216210e-04
2.197916666666666430e+01,5.444716737558660249e-04
2.200000000000000000e+01,5.086129811024664958e-04
2.202083333333333215e+01,4.726591497533474745e-04
2.204166666666666430e+01,4.366163676566772061e-04
2.206250000000000000e+01,4.004908464035128522e-04
2.208333333333333215e+01,3.642888201591792247e-04
2.210416666666666430e+01,3.280165446031055440e-04
2.212500000000000000e+01,2.916802958762761697e-04
2.214583333333333215e+01,2.552863694962150595e-04
2.216666666666666430e+01,2.188410792922881225e-04
2.218750000000000000e+01,1.823507563129867263e-04
2.220833333333333215e+01,1.458217477409398026e-04
2.222916666666666430e+01,1.092604158113923515e-04
2.225000000000000000e+01,7.267313669561201043e-05
2.227083333333333215e+01,3.606629941331673448e-05
2.229166666666666430e+01,-5.536952760408500742e-07
2.231250000000000000e+01,-3.718043597652965804e-05
2.233333333333333215e+01,-7.380750177922971869e-05
2.235416666666666430e+01,-1.104284633655094351e-04
2.237500000000000000e+01,-1.470368841304186636e-04
2.239583333333333215e+01,-1.836263212874093495e-04
2.241666666666666430e+01,-2.201903270061351058e-04
2.243750000000000000e+01,-2.567224495276852845e-04
2.245833333333333215e+01,-2.932162342687503467e-04
2.247916666666666430e+01,-3.296652249525137382e-04
2.250000000000000000e+01,-3.660629647414793638e-04
2.252083333333333215e+01,-4.024029973371139914e-04
2.254166666666666430e+01,-4.386788681126817463e-04
2.256250000000000000e+01,-4.748841252111099423e-04
2.258333333333333215e+01,-5.110123206646595721e-04
2.260416666666666430e+01,-5.470570115091497434e-04
2.262500000000000000e+01,-5.830117608967324812e-04
2.264583333333333215e+01,-6.188701391854366024e-04
2.266666666666666430e+01,-6.546257250321378847e-04
2.268750000000000000e+01,-6.902721065000960894e-04
2.270833333333333215e+01,-7.258028821386235422e-04
2.272916666666666430e+01,-7.612116620651428623e-04
2.275000000000000000e+01,-7.964920690401565027e-04
2.277083333333333215e+01,-8.316377395312384187e-04
2.279166666666666430e+01,-8.666423247785035033e-04
2.281250000000000000e+01,-9.014994918448975426e-04
2.283333333333333215e+01,-9.362029246609952522e-04
2.285416666666666430e+01,-9.707463250534940826e-04
2.287500000000000000e+01,-1.005123413779160152e-03
2.289583333333333215e+01,-1.039327931546777479e-03
2.291666666666666430e+01,-1.073353640024294394e-03
2.293750000000000000e+01,-1.107194322830815612e-03
2.295833333333333215e+01,-1.140843786539491849e-03
2.297916666666666430e+01,-1.174295861660496973e-03
2.300000000000000000e+01,-1.207544403606994462e-03
2.302083333333333215e+01,-1.240583293686194468e-03
2.304166666666666430e+01,-1.273406440044062317e-03
2.306250000000000000e+01,-1.306007778634302088e-03
2.308333333333333215e+01,-1.338381274165870161e-03
2.310416666666666430e+01,-1.370520921074888307e-03
2.312500000000000000e+01,-1.402420744475058999e-03
2.314583333333333215e+01,-1.434074801107147008e-03
2.316666666666666430e+01,-1.465477180323025144e-03
2.318750000000000000e+01,-1.496622005067599522e-03
2.320833333333333215e+01,-1.527503432871019995e-03
2.322916666666666430e+01,-1.558115656868367099e-03
2.325000000000000000e+01,-1.588452906853465331e-03
2.327083333333333215e+01,-1.618509450356201296e-03
2.329166666666666430e+01,-1.648279593773603960e-03
2.331250000000000000e+01,-1.677757683555513397e-03
2.333333333333333215e+01,-1.706938107449408821e-03
2.335416666666666430e+01,-1.735815295809479920e-03
2.337500000000000000e+01,-1.764383723017308361e-03
2.339583333333333215e+01,-1.792637909002796348e-03
2.341666666666666430e+01,-1.820572420856688377e-03
2.343750000000000000e+01,-1.848181874619586997e-03
2.345833333333333215e+01,-1.875460937216460707e-03
2.347916666666666430e+01,-1.902404328544933564e-03
2.350000000000000000e+01,-1.929006823788545011e-03
2.352083333333333215e+01,-1.955263255950934545e-03
2.354166666666666430e+01,-1.981168518642583472e-03
2.356250000000000000e+01,-2.006717569127168446e-03
2.358333333333333215e+01,-2.031905431659238818e-03
2.360416666666666430e+01,-2.056727201172512190e-03
2.362500000000000000e+01,-2.081178047293439932e-03
2.364583333333333215e+01,-2.105253218736448297e-03
2.366666666666666430e+01,-2.128948048071387881e-03
2.368750000000000000e+01,-2.152257956888723942e-03
2.370833333333333215e+01,-2.175178461393722975e-03
2.372916666666666430e+01,-2.197705178378972935e-03
2.375000000000000000e+01,-2.219833831637750034e-03
2.377083333333333215e+01,-2.241560258687289985e-03
2.379166666666666430e+01,-2.262880417882954034e-03
