0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333333218e-02,2.110216512370118653e+04
4.166666666666666435e-02,1.449798409753353553e+04
6.250000000000000000e-02,1.376104467121782727e+04
8.333333333333332871e-02,1.396533490539528066e+04
1.041666666666666574e-01,1.429403972698086727e+04
1.250000000000000000e-01,1.452862156582975877e+04
1.458333333333333148e-01,1.463612613475385297e+04
1.666666666666666574e-01,1.465137484566041167e+04
1.875000000000000000e-01,1.461563594619485593e+04
2.083333333333333148e-01,1.455955152931160410e+04
2.291666666666666574e-01,1.450522706336345800e+04
2.500000000000000000e-01,1.446654325936506211e+04
2.708333333333333148e-01,1.444697834907373908e+04
2.916666666666666297e-01,1.444176255072395725e+04
3.125000000000000000e-01,1.444396659578489198e+04
3.333333333333333148e-01,1.444880514073055019e+04
3.541666666666666297e-01,1.445384711833506663e+04
3.750000000000000000e-01,1.445770029350377445e+04
3.958333333333333148e-01,1.445966606562302695e+04
4.166666666666666297e-01,1.446002941772934355e+04
4.375000000000000000e-01,1.445975426922931001e+04
4.583333333333333148e-01,1.445967913998835138e+04
4.791666666666666297e-01,1.446010895435634302e+04
5.000000000000000000e-01,1.446101308963057090e+04
5.208333333333332593e-01,1.446230112295522486e+04
5.416666666666666297e-01,1.446384519962442937e+04
5.625000000000000000e-01,1.446542443064986946e+04
5.833333333333332593e-01,1.446679318973780391e+04
6.041666666666666297e-01,1.446779628648134531e+04
6.250000000000000000e-01,1.446838910430414762e+04
6.458333333333332593e-01,1.446858328613158301e+04
6.666666666666666297e-01,1.446841561260198796e+04
6.875000000000000000e-01,1.446795556545154250e+04
7.083333333333332593e-01,1.446730301856750884e+04
7.291666666666666297e-01,1.446656273002205126e+04
7.500000000000000000e-01,1.446582479744880038e+04
7.708333333333332593e-01,1.446516407650748806e+04
7.916666666666666297e-01,1.446464229329817681e+04
8.125000000000000000e-01,1.446430223809343806e+04
8.333333333333332593e-01,1.446416247608098274e+04
8.541666666666666297e-01,1.446421997033515436e+04
8.750000000000000000e-01,1.446445572598274521e+04
8.958333333333332593e-01,1.446483767773260479e+04
9.166666666666666297e-01,1.446532290725180428e+04
9.375000000000000000e-01,1.446586276914824703e+04
9.583333333333332593e-01,1.446640930604674941e+04
9.791666666666666297e-01,1.446691960300452047e+04
1.000000000000000000e+00,1.446735814965074314e+04
1.020833333333333259e+00,1.446769905641407604e+04
1.041666666666666519e+00,1.446792804433727360e+04
1.062500000000000000e+00,1.446804277212391389e+04
1.083333333333333259e+00,1.446805135356350729e+04
1.104166666666666519e+00,1.446797022732616097e+04
1.125000000000000000e+00,1.446782198796060402e+04
1.145833333333333259e+00,1.446763286462035830e+04
1.166666666666666519e+00,1.446742979344892228e+04
1.187500000000000000e+00,1.446723769957455806e+04
1.208333333333333259e+00,1.446707749552181485e+04
1.229166666666666519e+00,1.446696474514250804e+04
1.250000000000000000e+00,1.446690882161583795e+04
1.270833333333333259e+00,1.446691264861072341e+04
1.291666666666666519e+00,1.446697314687467224e+04
1.312500000000000000e+00,1.446708225071617562e+04
1.333333333333333259e+00,1.446722822231798636e+04
1.354166666666666519e+00,1.446739709964577924e+04
1.375000000000000000e+00,1.446757420762028778e+04
1.395833333333333259e+00,1.446774560922142700e+04
1.416666666666666519e+00,1.446789932227647296e+04
1.437500000000000000e+00,1.446802619309283909e+04
1.458333333333333259e+00,1.446812041361330193e+04
1.479166666666666519e+00,1.446817969507503221e+04
1.500000000000000000e+00,1.446820510393231234e+04
1.520833333333333259e+00,1.446820059453578506e+04
1.541666666666666519e+00,1.446817232229004730e+04
1.562500000000000000e+00,1.446812783793101335e+04
1.583333333333333259e+00,1.446807524765708149e+04
1.604166666666666519e+00,1.446802241088440132e+04
1.625000000000000000e+00,1.446797624549371540e+04
1.645833333333333259e+00,1.446794219904995407e+04
1.666666666666666519e+00,1.446792391728752045e+04
1.687500000000000000e+00,1.446792311417638848e+04
1.708333333333333259e+00,1.446793963146663373e+04
1.729166666666666519e+00,1.446797166359021503e+04
1.750000000000000000e+00,1.446801611027944091e+04
1.770833333333333259e+00,1.446806900885615323e+04
1.791666666666666519e+00,1.446812599642321584e+04
1.812500000000000000e+00,1.446818275701536913e+04
1.833333333333333259e+00,1.446823541535373806e+04
1.854166666666666519e+00,1.446828084664259950e+04
1.875000000000000000e+00,1.446831688251635205e+04
1.895833333333333259e+00,1.446834240579963807e+04
1.916666666666666519e+00,1.446835733818589870e+04
1.937500000000000000e+00,1.446836253385327291e+04
1.958333333333333259e+00,1.446835959890465165e+04
1.979166666666666519e+00,1.446835066143483346e+04
2.000000000000000000e+00,1.446833811913835598e+04
2.020833333333333037e+00,1.446832439032632101e+04
2.041666666666666519e+00,1.446831169079422034e+04
2.062500000000000000e+00,1.446830185413267463e+04
2.083333333333333037e+00,1.446829620725426139e+04
2.104166666666666519e+00,1.446829550649392695e+04
2.125000000000000000e+00,1.446829993334670507e+04
2.145833333333333037e+00,1.446830914350153398e+04
2.166666666666666519e+00,1.446832235871013836e+04
2.187500000000000000e+00,1.446833848828810369e+04
2.208333333333333037e+00,1.446835626575427523e+04
2.229166666666666519e+00,1.446837438631694386e+04
2.250000000000000000e+00,1.446839163245942109e+04
2.270833333333333037e+00,1.446840697741349868e+04
2.291666666666666519e+00,1.446841965946890559e+04
2.312500000000000000e+00,1.446842922351995730e+04
2.333333333333333037e+00,1.446843552967616779e+04
2.354166666666666519e+00,1.446843873183135292e+04
2.375000000000000000e+00,1.446843923153301512e+04
2.395833333333333037e+00,1.446843761416606503e+04
2.416666666666666519e+00,1.446843457531385502e+04
2.437500000000000000e+00,1.446843084519091644e+04
2.458333333333333037e+00,1.446842711833762587e+04
2.479166666666666519e+00,1.446842399446874333e+04
2.500000000000000000e+00,1.446842193467732795e+04
2.520833333333333037e+00,1.446842123530659956e+04
2.541666666666666519e+00,1.446842201991741968e+04
2.562500000000000000e+00,1.446842424805774499e+04
2.583333333333333037e+00,1.446842773813879103e+04
2.604166666666666519e+00,1.446843220072403710e+04
2.625000000000000000e+00,1.446843727799431872e+04
2.645833333333333037e+00,1.446844258505872494e+04
2.666666666666666519e+00,1.446844774909566331e+04
2.687500000000000000e+00,1.446845244296035889e+04
2.708333333333333037e+00,1.446845641078199333e+04
2.729166666666666519e+00,1.446845948409147968e+04
2.750000000000000000e+00,1.446846158805705272e+04
2.770833333333333037e+00,1.446846273836549881e+04
2.791666666666666519e+00,1.446846303008905670e+04
2.812500000000000000e+00,1.446846262046757693e+04
2.833333333333333037e+00,1.446846170788048039e+04
2.854166666666666519e+00,1.446846050937717519e+04
2.875000000000000000e+00,1.446845923900277921e+04
2.895833333333333037e+00,1.446845808882897836e+04
2.916666666666666519e+00,1.446845721413614592e+04
2.937500000000000000e+00,1.446845672364591883e+04
2.958333333333333037e+00,1.446845667513576700e+04
2.979166666666666519e+00,1.446845707623370981e+04
3.000000000000000000e+00,1.446845788973560047e+04
3.020833333333333037e+00,1.446845904244449775e+04
3.041666666666666519e+00,1.446846043631937209e+04
3.062500000000000000e+00,1.446846196064432661e+04
3.083333333333333037e+00,1.446846350398073628e+04
3.104166666666666519e+00,1.446846496482415023e+04
3.125000000000000000e+00,1.446846626012915294e+04
3.145833333333333037e+00,1.446846733115678217e+04
3.166666666666666519e+00,1.446846814640737648e+04
3.187500000000000000e+00,1.446846870169746762e+04
3.208333333333333037e+00,1.446846901769726537e+04
3.229166666666666519e+00,1.446846913544236668e+04
3.250000000000000000e+00,1.446846911046398964e+04
3.270833333333333037e+00,1.446846900623535475e+04
3.291666666666666519e+00,1.446846888761686569e+04
3.312500000000000000e+00,1.446846881490543819e+04
3.333333333333333037e+00,1.446846883896906729e+04
3.354166666666666519e+00,1.446846899779283922e+04
3.375000000000000000e+00,1.446846931459583720e+04
3.395833333333333037e+00,1.446846979751480103e+04
3.416666666666666519e+00,1.446847044070679840e+04
3.437500000000000000e+00,1.446847122660835521e+04
3.458333333333333037e+00,1.446847212901158491e+04
3.479166666666666519e+00,1.446847311658131002e+04
3.500000000000000000e+00,1.446847415643863496e+04
3.520833333333333037e+00,1.446847521747247447e+04
3.541666666666666519e+00,1.446847627310491953e+04
3.562500000000000000e+00,1.446847730331667117e+04
3.583333333333333037e+00,1.446847829583008206e+04
3.604166666666666519e+00,1.446847924643591250e+04
3.625000000000000000e+00,1.446848015853114703e+04
3.645833333333333037e+00,1.446848104199990848e+04
3.666666666666666519e+00,1.446848191161565410e+04
3.687500000000000000e+00,1.446848278516665960e+04
3.708333333333333037e+00,1.446848368150898386e+04
3.729166666666666519e+00,1.446848461873552515e+04
3.750000000000000000e+00,1.446848561261675059e+04
3.770833333333333037e+00,1.446848667542648764e+04
3.791666666666666519e+00,1.446848781521780984e+04
3.812500000000000000e+00,1.446848903556416190e+04
3.833333333333333037e+00,1.446849033573759516e+04
3.854166666666666519e+00,1.446849171125812427e+04
3.875000000000000000e+00,1.446849315472066883e+04
3.895833333333333037e+00,1.446849465679283094e+04
3.916666666666666519e+00,1.446849620727141155e+04
3.937500000000000000e+00,1.446849779609378675e+04
3.958333333333333037e+00,1.446849941421611220e+04
3.979166666666666519e+00,1.446850105429245741e+04
4.000000000000000000e+00,1.446850271111500842e+04
4.020833333333333037e+00,1.446850438180193305e+04
4.041666666666666075e+00,1.446850606574431367e+04
4.062500000000000000e+00,1.446850776434486033e+04
4.083333333333333037e+00,1.446850948059597795e+04
4.104166666666666075e+00,1.446851121855490419e+04
4.125000000000000000e+00,1.446851298277594469e+04
4.145833333333333037e+00,1.446851477775731109e+04
4.166666666666666075e+00,1.446851660745212939e+04
4.187500000000000000e+00,1.446851847488159547e+04
4.208333333333333037e+00,1.446852038187435755e+04
4.229166666666666075e+00,1.446852232894219924e+04
4.250000000000000000e+00,1.446852431528768284e+04
4.270833333333333037e+00,1.446852633892866652e+04
4.291666666666666075e+00,1.446852839691468398e+04
4.312500000000000000e+00,1.446853048560466414e+04
4.333333333333333037e+00,1.446853260097434031e+04
4.354166666666666075e+00,1.446853473892059628e+04
4.375000000000000000e+00,1.446853689553607546e+04
4.395833333333333037e+00,1.446853906733161057e+04
4.416666666666666075e+00,1.446854125139240568e+04
4.437500000000000000e+00,1.446854344546108769e+04
4.458333333333333037e+00,1.446854564794824546e+04
4.479166666666666075e+00,1.446854785787830042e+04
4.500000000000000000e+00,1.446855007478290281e+04
4.520833333333333037e+00,1.446855229855784273e+04
4.541666666666666075e+00,1.446855452930093452e+04
4.562500000000000000e+00,1.446855676714858782e+04
4.583333333333333037e+00,1.446855901212566096e+04
4.604166666666666075e+00,1.446856126402173322e+04
4.625000000000000000e+00,1.446856352230208358e+04
